dist,estimator,col,relb_coef
norm_mix2,mice_rf,X,-0.3002114850568058
norm_mix2,mice_rf,XZ,-0.36508484891934007
norm_mix2,mice_br,X,-0.024136095042059564
norm_mix2,mice_br,XZ,-0.02897268731919596
norm_mix2,knn,X,0.35548421056295515
norm_mix2,knn,XZ,0.4227769226749558
norm_mix2,mice_rf,X,-0.12224197783481673
norm_mix2,mice_rf,XZ,-0.18256973965549048
norm_mix2,mice_br,X,-0.014577856251066244
norm_mix2,mice_br,XZ,-0.01905042517575392
norm_mix2,knn,X,0.3237572984232274
norm_mix2,knn,XZ,0.4027787160109148
norm_mix2,mice_rf,X,-0.18886022559131904
norm_mix2,mice_rf,XZ,-0.2625243675885601
norm_mix2,mice_br,X,-0.076969130861667
norm_mix2,mice_br,XZ,-0.11697654989156407
norm_mix2,knn,X,0.0974482131063444
norm_mix2,knn,XZ,-0.019465967129220815
norm_mix2,mice_rf,X,-0.20428565198827184
norm_mix2,mice_rf,XZ,-0.18282521710241872
norm_mix2,mice_br,X,-0.0503011385940835
norm_mix2,mice_br,XZ,0.006893774585847024
norm_mix2,knn,X,0.26210192302676855
norm_mix2,knn,XZ,0.33410093886894626
norm_mix2,mice_rf,X,-0.2894271461496953
norm_mix2,mice_rf,XZ,-0.4194594523582414
norm_mix2,mice_br,X,-0.15007654133344084
norm_mix2,mice_br,XZ,-0.264281776829852
norm_mix2,knn,X,0.1913993025159402
norm_mix2,knn,XZ,0.117565970294402
norm_mix2,mice_rf,X,-0.43262568500885334
norm_mix2,mice_rf,XZ,-0.5899868105448421
norm_mix2,mice_br,X,-0.17582551908229763
norm_mix2,mice_br,XZ,-0.2930078952919061
norm_mix2,knn,X,0.15699046075062084
norm_mix2,knn,XZ,0.01608482987234626
norm_mix2,mice_rf,X,-0.35447322240493334
norm_mix2,mice_rf,XZ,-0.3946647925985739
norm_mix2,mice_br,X,-0.11117460978677371
norm_mix2,mice_br,XZ,-0.09553740439029659
norm_mix2,knn,X,0.2730927777057032
norm_mix2,knn,XZ,0.34540916890537726
norm_mix2,mice_rf,X,-0.25654052794840015
norm_mix2,mice_rf,XZ,-0.287431795249717
norm_mix2,mice_br,X,-0.03163328595707295
norm_mix2,mice_br,XZ,-0.03806781507253338
norm_mix2,knn,X,0.33683512290120027
norm_mix2,knn,XZ,0.3625770558277534
norm_mix2,mice_rf,X,-0.24527700605848995
norm_mix2,mice_rf,XZ,-0.2975363351013791
norm_mix2,mice_br,X,-0.04476594365404763
norm_mix2,mice_br,XZ,-0.022058318374223288
norm_mix2,knn,X,0.2147392277184468
norm_mix2,knn,XZ,0.22428568874357824
norm_mix2,mice_rf,X,-0.15766724141945704
norm_mix2,mice_rf,XZ,-0.22806412010452937
norm_mix2,mice_br,X,-0.0010535002629017277
norm_mix2,mice_br,XZ,-0.11148518794021195
norm_mix2,knn,X,0.3238467114809217
norm_mix2,knn,XZ,0.2123520876097036
norm_mix2,mice_rf,X,-0.29480471758725074
norm_mix2,mice_rf,XZ,-0.35296061226226816
norm_mix2,mice_br,X,-0.10450568652659306
norm_mix2,mice_br,XZ,-0.1386748491620449
norm_mix2,knn,X,0.2254972848722124
norm_mix2,knn,XZ,0.2671069120842407
norm_mix2,mice_rf,X,-0.25505675239270587
norm_mix2,mice_rf,XZ,-0.4381900428425939
norm_mix2,mice_br,X,-0.054327643147558585
norm_mix2,mice_br,XZ,-0.17879458655987976
norm_mix2,knn,X,0.20279100377560352
norm_mix2,knn,XZ,0.062396659450942055
norm_mix2,mice_rf,X,-0.37637639059952666
norm_mix2,mice_rf,XZ,-0.5002392453602741
norm_mix2,mice_br,X,-0.025730325034734276
norm_mix2,mice_br,XZ,-0.0679686017282682
norm_mix2,knn,X,0.3502354271723169
norm_mix2,knn,XZ,0.311169654754707
norm_mix2,mice_rf,X,-0.20432273716667423
norm_mix2,mice_rf,XZ,-0.2529276999627746
norm_mix2,mice_br,X,-0.03046397849139443
norm_mix2,mice_br,XZ,-0.06446815117727453
norm_mix2,knn,X,0.25588818724235374
norm_mix2,knn,XZ,0.22827959905027823
norm_mix2,mice_rf,X,-0.3092984086250098
norm_mix2,mice_rf,XZ,-0.4323283249715154
norm_mix2,mice_br,X,-0.19411469543241194
norm_mix2,mice_br,XZ,-0.28221320880232154
norm_mix2,knn,X,0.1356602368802379
norm_mix2,knn,XZ,0.09826843835794422
norm_mix2,mice_rf,X,-0.12334172633468451
norm_mix2,mice_rf,XZ,-0.13877177507116104
norm_mix2,mice_br,X,-0.059560917583212
norm_mix2,mice_br,XZ,-0.08918966982569863
norm_mix2,knn,X,0.19360852360618522
norm_mix2,knn,XZ,0.22445160888286012
norm_mix2,mice_rf,X,-0.2722900392825129
norm_mix2,mice_rf,XZ,-0.2728903403830107
norm_mix2,mice_br,X,-0.14929961839849265
norm_mix2,mice_br,XZ,-0.16400674523439202
norm_mix2,knn,X,0.09447881757515535
norm_mix2,knn,XZ,0.04417127860318212
norm_mix2,mice_rf,X,-0.2252141570437324
norm_mix2,mice_rf,XZ,-0.34446529455879793
norm_mix2,mice_br,X,0.014922798215641925
norm_mix2,mice_br,XZ,-0.019496368985174994
norm_mix2,knn,X,0.37314594045092464
norm_mix2,knn,XZ,0.4131599821498657
norm_mix2,mice_rf,X,-0.17089486176057814
norm_mix2,mice_rf,XZ,-0.16059364772897955
norm_mix2,mice_br,X,0.07365392082998376
norm_mix2,mice_br,XZ,0.09115657008297631
norm_mix2,knn,X,0.4382378248882131
norm_mix2,knn,XZ,0.4856958860793966
norm_mix2,mice_rf,X,-0.20586402309988341
norm_mix2,mice_rf,XZ,-0.2360549560791333
norm_mix2,mice_br,X,0.027678014670315738
norm_mix2,mice_br,XZ,0.0622795351324555
norm_mix2,knn,X,0.2606295218960926
norm_mix2,knn,XZ,0.3346654350971107
norm_mix2,mice_rf,X,-0.3415792123639066
norm_mix2,mice_rf,XZ,-0.39877188823134324
norm_mix2,mice_br,X,-0.03046306806253398
norm_mix2,mice_br,XZ,0.009453861908682817
norm_mix2,knn,X,0.4804696779136325
norm_mix2,knn,XZ,0.6650941605853784
norm_mix2,mice_rf,X,-0.1958004471849673
norm_mix2,mice_rf,XZ,-0.2327091526346468
norm_mix2,mice_br,X,-0.1717439968915894
norm_mix2,mice_br,XZ,-0.28436359817726325
norm_mix2,knn,X,0.15412390684253072
norm_mix2,knn,XZ,0.07436373354303555
norm_mix2,mice_rf,X,-0.30273239837447646
norm_mix2,mice_rf,XZ,-0.434792953827637
norm_mix2,mice_br,X,-0.13963629285815618
norm_mix2,mice_br,XZ,-0.25311674477950835
norm_mix2,knn,X,0.17193322181545762
norm_mix2,knn,XZ,0.10076060524067965
norm_mix2,mice_rf,X,-0.2636006592326871
norm_mix2,mice_rf,XZ,-0.26004352097562516
norm_mix2,mice_br,X,-0.05586388494625581
norm_mix2,mice_br,XZ,-0.008062829505531654
norm_mix2,knn,X,0.25698293811312434
norm_mix2,knn,XZ,0.3304558856800828
norm_mix2,mice_rf,X,-0.1817929179324952
norm_mix2,mice_rf,XZ,-0.18476926337082158
norm_mix2,mice_br,X,0.02833299937329049
norm_mix2,mice_br,XZ,0.0626373093747162
norm_mix2,knn,X,0.3837214299248764
norm_mix2,knn,XZ,0.44438550339551597
norm_mix2,mice_rf,X,-0.19095590775085447
norm_mix2,mice_rf,XZ,-0.2588696795655148
norm_mix2,mice_br,X,-0.009167001309318579
norm_mix2,mice_br,XZ,-0.00584375528453635
norm_mix2,knn,X,0.3111783121330676
norm_mix2,knn,XZ,0.3154984326256095
norm_mix2,mice_rf,X,-0.3871635848687688
norm_mix2,mice_rf,XZ,-0.5413060173464878
norm_mix2,mice_br,X,-0.20377302650554652
norm_mix2,mice_br,XZ,-0.33552723831322717
norm_mix2,knn,X,0.1515111676608202
norm_mix2,knn,XZ,0.07730964628969961
norm_mix2,mice_rf,X,-0.19272588759401793
norm_mix2,mice_rf,XZ,-0.20230428898130495
norm_mix2,mice_br,X,-0.12473586803603694
norm_mix2,mice_br,XZ,-0.19986331559992407
norm_mix2,knn,X,0.15759642082107836
norm_mix2,knn,XZ,0.10012265280725895
norm_mix2,mice_rf,X,-0.35936788587260166
norm_mix2,mice_rf,XZ,-0.40952867505539087
norm_mix2,mice_br,X,-0.12804433127307338
norm_mix2,mice_br,XZ,-0.1513034558798461
norm_mix2,knn,X,0.24494592717215097
norm_mix2,knn,XZ,0.20076267875276127
norm_mix2,mice_rf,X,-0.21140455732440355
norm_mix2,mice_rf,XZ,-0.27771101155173555
norm_mix2,mice_br,X,-0.05958457114512493
norm_mix2,mice_br,XZ,-0.049056274168100794
norm_mix2,knn,X,0.25328183237859647
norm_mix2,knn,XZ,0.2982761393410199
norm_mix2,mice_rf,X,-0.3584977193157023
norm_mix2,mice_rf,XZ,-0.46365941834803426
norm_mix2,mice_br,X,-0.21447506793718993
norm_mix2,mice_br,XZ,-0.34152965802646007
norm_mix2,knn,X,0.07974209766814548
norm_mix2,knn,XZ,0.030057602972734635
norm_mix2,mice_rf,X,-0.3374555146052801
norm_mix2,mice_rf,XZ,-0.40823792692010724
norm_mix2,mice_br,X,-0.06955373628602131
norm_mix2,mice_br,XZ,-0.08256477337624346
norm_mix2,knn,X,0.21608962808643212
norm_mix2,knn,XZ,0.23693753699603992
norm_mix2,mice_rf,X,-0.321333787158195
norm_mix2,mice_rf,XZ,-0.37106391209688055
norm_mix2,mice_br,X,-0.0756689773568935
norm_mix2,mice_br,XZ,-0.0929206570157841
norm_mix2,knn,X,0.19016802937067365
norm_mix2,knn,XZ,0.17827830495668348
norm_mix2,mice_rf,X,0.0818003225808461
norm_mix2,mice_rf,XZ,0.19089861653385123
norm_mix2,mice_br,X,0.20155049966333657
norm_mix2,mice_br,XZ,0.32349068062218445
norm_mix2,knn,X,0.5886426333868758
norm_mix2,knn,XZ,0.7812606679676452
norm_mix2,mice_rf,X,-0.18490501985464466
norm_mix2,mice_rf,XZ,-0.16532948228869895
norm_mix2,mice_br,X,0.03223904967639784
norm_mix2,mice_br,XZ,0.10420908425750805
norm_mix2,knn,X,0.3486710911746434
norm_mix2,knn,XZ,0.4363463112676886
norm_mix2,mice_rf,X,-0.22584210580404254
norm_mix2,mice_rf,XZ,-0.3526739104923475
norm_mix2,mice_br,X,-0.07483611727911717
norm_mix2,mice_br,XZ,-0.11430508172764627
norm_mix2,knn,X,0.21257852259078272
norm_mix2,knn,XZ,0.14030202823888105
norm_mix2,mice_rf,X,-0.3676085473305975
norm_mix2,mice_rf,XZ,-0.44548632386032405
norm_mix2,mice_br,X,-0.1312611425238118
norm_mix2,mice_br,XZ,-0.1581712646858227
norm_mix2,knn,X,0.10898368824583618
norm_mix2,knn,XZ,0.017777510949564115
norm_mix2,mice_rf,X,-0.21730477547412283
norm_mix2,mice_rf,XZ,-0.2889308792313842
norm_mix2,mice_br,X,-0.016302455447431474
norm_mix2,mice_br,XZ,-0.047509141227220074
norm_mix2,knn,X,0.23397429225972277
norm_mix2,knn,XZ,0.16760662006474916
norm_mix2,mice_rf,X,-0.19480793181182451
norm_mix2,mice_rf,XZ,-0.3096774333911191
norm_mix2,mice_br,X,0.03990579993279979
norm_mix2,mice_br,XZ,0.022317483325698287
norm_mix2,knn,X,0.44614563199555124
norm_mix2,knn,XZ,0.5138391388159235
norm_mix2,mice_rf,X,-0.23013508928152276
norm_mix2,mice_rf,XZ,-0.391340196244213
norm_mix2,mice_br,X,0.0266978524371714
norm_mix2,mice_br,XZ,-0.034705510916785684
norm_mix2,knn,X,0.3191385754339244
norm_mix2,knn,XZ,0.22462529811107343
norm_mix2,mice_rf,X,-0.25697358032204376
norm_mix2,mice_rf,XZ,-0.2478855608760337
norm_mix2,mice_br,X,-0.05219905494955135
norm_mix2,mice_br,XZ,-0.016696781076325766
norm_mix2,knn,X,0.2466482602087323
norm_mix2,knn,XZ,0.2876943586790574
norm_mix2,mice_rf,X,-0.1902729823688948
norm_mix2,mice_rf,XZ,-0.29583941339744285
norm_mix2,mice_br,X,-0.018276987555471608
norm_mix2,mice_br,XZ,-0.08339648283621155
norm_mix2,knn,X,0.19627384352435254
norm_mix2,knn,XZ,0.10389918188236338
norm_mix2,mice_rf,X,-0.27630925713381455
norm_mix2,mice_rf,XZ,-0.4710137482357613
norm_mix2,mice_br,X,-0.15126562655474982
norm_mix2,mice_br,XZ,-0.2614076662882284
norm_mix2,knn,X,0.164057277971037
norm_mix2,knn,XZ,0.08536087769666108
norm_mix2,mice_rf,X,0.031428440592005544
norm_mix2,mice_rf,XZ,0.2160240862672914
norm_mix2,mice_br,X,0.029532628899748697
norm_mix2,mice_br,XZ,0.11047010794340667
norm_mix2,knn,X,0.5185732681833555
norm_mix2,knn,XZ,0.7913694760149
norm_mix2,mice_rf,X,-0.31576976392229184
norm_mix2,mice_rf,XZ,-0.37769851627557227
norm_mix2,mice_br,X,-0.1800871082941726
norm_mix2,mice_br,XZ,-0.24699672740377793
norm_mix2,knn,X,0.26026130804224223
norm_mix2,knn,XZ,0.21235906581584707
norm_mix2,mice_rf,X,-0.4478397572244417
norm_mix2,mice_rf,XZ,-0.5979535014818445
norm_mix2,mice_br,X,-0.0648373384736621
norm_mix2,mice_br,XZ,-0.11317264432510005
norm_mix2,knn,X,0.24180857120732208
norm_mix2,knn,XZ,0.16362468676961514
norm_mix2,mice_rf,X,-0.17331122548416647
norm_mix2,mice_rf,XZ,-0.190957677856703
norm_mix2,mice_br,X,-0.09597627635699958
norm_mix2,mice_br,XZ,-0.10702780593915161
norm_mix2,knn,X,0.14245145302839723
norm_mix2,knn,XZ,0.16251353840721663
norm_mix2,mice_rf,X,-0.08666682642506651
norm_mix2,mice_rf,XZ,-0.0558299760020488
norm_mix2,mice_br,X,0.043175706249918816
norm_mix2,mice_br,XZ,0.04815819199421822
norm_mix2,knn,X,0.40551619088598606
norm_mix2,knn,XZ,0.4533205953560063
norm_mix2,mice_rf,X,-0.264569306808998
norm_mix2,mice_rf,XZ,-0.35729739144769185
norm_mix2,mice_br,X,0.01773723701170466
norm_mix2,mice_br,XZ,0.01759792939950379
norm_mix2,knn,X,0.4142416083490024
norm_mix2,knn,XZ,0.4622299519325334
norm_mix2,mice_rf,X,-0.2487870834821539
norm_mix2,mice_rf,XZ,-0.3316501000491488
norm_mix2,mice_br,X,-0.09924887856134898
norm_mix2,mice_br,XZ,-0.20053185502443197
norm_mix2,knn,X,0.14402785644724775
norm_mix2,knn,XZ,-0.011942051823326274
norm_mix2,mice_rf,X,-0.39534885970565464
norm_mix2,mice_rf,XZ,-0.4709552695417686
norm_mix2,mice_br,X,-0.04707760025910629
norm_mix2,mice_br,XZ,0.01843887327177406
norm_mix2,knn,X,0.3078738870002213
norm_mix2,knn,XZ,0.39773092420900197
norm_mix2,mice_rf,X,-0.204101331307916
norm_mix2,mice_rf,XZ,-0.2578188749501811
norm_mix2,mice_br,X,-0.012333722534953882
norm_mix2,mice_br,XZ,-0.10831838800759085
norm_mix2,knn,X,0.4532328061499969
norm_mix2,knn,XZ,0.4455696867550984
norm_mix2,mice_rf,X,-0.2027594396714505
norm_mix2,mice_rf,XZ,-0.2558532291235551
norm_mix2,mice_br,X,-0.05339411011437733
norm_mix2,mice_br,XZ,-0.06038859588939694
norm_mix2,knn,X,0.17721247151508904
norm_mix2,knn,XZ,0.14467366822505096
norm_mix2,mice_rf,X,-0.12039918620117991
norm_mix2,mice_rf,XZ,-0.08569257301758167
norm_mix2,mice_br,X,0.04640977170366309
norm_mix2,mice_br,XZ,0.12641963532612316
norm_mix2,knn,X,0.32126631553561263
norm_mix2,knn,XZ,0.4636531745776894
norm_mix2,mice_rf,X,-0.36512225815527233
norm_mix2,mice_rf,XZ,-0.534443127050233
norm_mix2,mice_br,X,-0.16101643585226938
norm_mix2,mice_br,XZ,-0.22522192446677955
norm_mix2,knn,X,0.18499204646791148
norm_mix2,knn,XZ,0.16722815660384635
norm_mix2,mice_rf,X,-0.3439825892850147
norm_mix2,mice_rf,XZ,-0.3396771783098905
norm_mix2,mice_br,X,-0.03600410005321938
norm_mix2,mice_br,XZ,0.031011812303311834
norm_mix2,knn,X,0.29500757400895683
norm_mix2,knn,XZ,0.3600360852212694
norm_mix2,mice_rf,X,-0.431969666416578
norm_mix2,mice_rf,XZ,-0.4999792936630731
norm_mix2,mice_br,X,-0.09306790088469279
norm_mix2,mice_br,XZ,-0.07496457690355393
norm_mix2,knn,X,0.1574225341645389
norm_mix2,knn,XZ,0.13956252231462982
norm_mix2,mice_rf,X,-0.20545942438455053
norm_mix2,mice_rf,XZ,-0.1919435891747773
norm_mix2,mice_br,X,-0.04936661517489534
norm_mix2,mice_br,XZ,-0.020763947481201108
norm_mix2,knn,X,0.2672956603165182
norm_mix2,knn,XZ,0.3259108317406943
norm_mix2,mice_rf,X,-0.11326083728249252
norm_mix2,mice_rf,XZ,-0.10874110017749299
norm_mix2,mice_br,X,-0.018388734774799784
norm_mix2,mice_br,XZ,0.014945092606317835
norm_mix2,knn,X,0.3340950246515354
norm_mix2,knn,XZ,0.45054878667113696
norm_mix2,mice_rf,X,-0.28921333101989494
norm_mix2,mice_rf,XZ,-0.27253453142425266
norm_mix2,mice_br,X,-0.08314984233160215
norm_mix2,mice_br,XZ,-0.019783453667946437
norm_mix2,knn,X,0.2108379038554963
norm_mix2,knn,XZ,0.342931126460187
norm_mix2,mice_rf,X,-0.256377599951213
norm_mix2,mice_rf,XZ,-0.34904553329743915
norm_mix2,mice_br,X,-0.06708532480473263
norm_mix2,mice_br,XZ,-0.08277292413474065
norm_mix2,knn,X,0.2968480237727154
norm_mix2,knn,XZ,0.3373847741225935
norm_mix2,mice_rf,X,-0.32917363821360773
norm_mix2,mice_rf,XZ,-0.4337935130714955
norm_mix2,mice_br,X,0.009979441616175267
norm_mix2,mice_br,XZ,0.06652311801719718
norm_mix2,knn,X,0.355163727598911
norm_mix2,knn,XZ,0.40711634350176473
norm_mix2,mice_rf,X,-0.2884454356172271
norm_mix2,mice_rf,XZ,-0.36282164458200483
norm_mix2,mice_br,X,0.05629450291051575
norm_mix2,mice_br,XZ,0.10239561437146545
norm_mix2,knn,X,0.4022993088402351
norm_mix2,knn,XZ,0.43097667146598523
norm_mix2,mice_rf,X,-0.09538418324113489
norm_mix2,mice_rf,XZ,-0.018304736944228777
norm_mix2,mice_br,X,0.0008999575327596524
norm_mix2,mice_br,XZ,0.05258849118965021
norm_mix2,knn,X,0.2824289070779071
norm_mix2,knn,XZ,0.34821831849224927
norm_mix2,mice_rf,X,-0.017086652059481088
norm_mix2,mice_rf,XZ,-0.04594494819553999
norm_mix2,mice_br,X,0.07819939626978811
norm_mix2,mice_br,XZ,0.07325783955760737
norm_mix2,knn,X,0.43479696018637354
norm_mix2,knn,XZ,0.3774919738285192
norm_mix2,mice_rf,X,-0.19413386327368923
norm_mix2,mice_rf,XZ,-0.19140592464083217
norm_mix2,mice_br,X,0.013014648526270758
norm_mix2,mice_br,XZ,0.0648123110881348
norm_mix2,knn,X,0.2825510664382298
norm_mix2,knn,XZ,0.3326428908372103
norm_mix2,mice_rf,X,-0.13457412791541795
norm_mix2,mice_rf,XZ,-0.13375587850217124
norm_mix2,mice_br,X,-0.0831249777582853
norm_mix2,mice_br,XZ,-0.12785518112823605
norm_mix2,knn,X,0.20720528002531488
norm_mix2,knn,XZ,0.16407348910286984
