"","dist","estimator","col","nrmse"
"1","norm_mix1","missForest","X",0.0311663581192845
"2","norm_mix1","rfcont10","X",0.0418728333372313
"3","norm_mix1","micePMM","X",0.874751233232818
"4","norm_mix1","missForest","X",0.0303007066510052
"5","norm_mix1","rfcont10","X",0.0511294156334904
"6","norm_mix1","micePMM","X",0.80091295953565
"7","norm_mix1","missForest","X",0.0421674396054921
"8","norm_mix1","rfcont10","X",0.0548939051742029
"9","norm_mix1","micePMM","X",0.794522675230504
"10","norm_mix1","missForest","X",0.0481904817009263
"11","norm_mix1","rfcont10","X",0.0627746390818697
"12","norm_mix1","micePMM","X",0.836077646636663
"13","norm_mix1","missForest","X",0.0436903601510011
"14","norm_mix1","rfcont10","X",0.0429632009291987
"15","norm_mix1","micePMM","X",0.806629131068619
"16","norm_mix1","missForest","X",0.0273736414408745
"17","norm_mix1","rfcont10","X",0.0784654530253913
"18","norm_mix1","micePMM","X",0.681913535589929
"19","norm_mix1","missForest","X",0.0364038228512558
"20","norm_mix1","rfcont10","X",0.0544097776488865
"21","norm_mix1","micePMM","X",0.698959102623024
"22","norm_mix1","missForest","X",0.0329104125996449
"23","norm_mix1","rfcont10","X",0.045105840858797
"24","norm_mix1","micePMM","X",0.656716799288668
"25","norm_mix1","missForest","X",0.0334956316076363
"26","norm_mix1","rfcont10","X",0.057538790788829
"27","norm_mix1","micePMM","X",0.636405339255768
"28","norm_mix1","missForest","X",0.0343486889953148
"29","norm_mix1","rfcont10","X",0.0800982514752025
"30","norm_mix1","micePMM","X",0.881532425189839
"31","norm_mix1","missForest","X",0.0339370655721996
"32","norm_mix1","rfcont10","X",0.0404192441761826
"33","norm_mix1","micePMM","X",0.932853956262124
"34","norm_mix1","missForest","X",0.0268970415175826
"35","norm_mix1","rfcont10","X",0.0619529038304522
"36","norm_mix1","micePMM","X",0.802595346424562
"37","norm_mix1","missForest","X",0.0324004035955314
"38","norm_mix1","rfcont10","X",0.0452910826800587
"39","norm_mix1","micePMM","X",0.75321698196901
"40","norm_mix1","missForest","X",0.0678867696207142
"41","norm_mix1","rfcont10","X",0.110623018081247
"42","norm_mix1","micePMM","X",0.683290091906991
"43","norm_mix1","missForest","X",0.0974604051131369
"44","norm_mix1","rfcont10","X",0.0947714593809596
"45","norm_mix1","micePMM","X",0.634334974826467
"46","norm_mix1","missForest","X",0.0312780983812446
"47","norm_mix1","rfcont10","X",0.0351947097443957
"48","norm_mix1","micePMM","X",0.858214532166282
"49","norm_mix1","missForest","X",0.0310029621099109
"50","norm_mix1","rfcont10","X",0.0414977829343285
"51","norm_mix1","micePMM","X",0.817727466629272
"52","norm_mix1","missForest","X",0.0334531496584825
"53","norm_mix1","rfcont10","X",0.0577584130995592
"54","norm_mix1","micePMM","X",0.690788343799307
"55","norm_mix1","missForest","X",0.0869557495216281
"56","norm_mix1","rfcont10","X",0.0927659174933871
"57","norm_mix1","micePMM","X",0.759606872074617
"58","norm_mix1","missForest","X",0.0355377429582635
"59","norm_mix1","rfcont10","X",0.0526029747494739
"60","norm_mix1","micePMM","X",0.804553051568673
"61","norm_mix1","missForest","X",0.0305519131732781
"62","norm_mix1","rfcont10","X",0.0420962827763654
"63","norm_mix1","micePMM","X",0.789863975174916
"64","norm_mix1","missForest","X",0.0610547553432879
"65","norm_mix1","rfcont10","X",0.0443746932412322
"66","norm_mix1","micePMM","X",0.780687853989691
"67","norm_mix1","missForest","X",0.0308411821563057
"68","norm_mix1","rfcont10","X",0.0452727702012259
"69","norm_mix1","micePMM","X",0.848455213623691
"70","norm_mix1","missForest","X",0.0340013948318457
"71","norm_mix1","rfcont10","X",0.0508450923194337
"72","norm_mix1","micePMM","X",0.842315464753877
"73","norm_mix1","missForest","X",0.0366623764878377
"74","norm_mix1","rfcont10","X",0.0570772121089193
"75","norm_mix1","micePMM","X",0.787223547442021
"76","norm_mix1","missForest","X",0.03020341344295
"77","norm_mix1","rfcont10","X",0.062960015001055
"78","norm_mix1","micePMM","X",0.814090202136019
"79","norm_mix1","missForest","X",0.0331135408275236
"80","norm_mix1","rfcont10","X",0.0447920278324777
"81","norm_mix1","micePMM","X",0.799189916987131
"82","norm_mix1","missForest","X",0.0283417873888249
"83","norm_mix1","rfcont10","X",0.0448832285633349
"84","norm_mix1","micePMM","X",0.706003132691756
"85","norm_mix1","missForest","X",0.0275855337832562
"86","norm_mix1","rfcont10","X",0.0445697981101743
"87","norm_mix1","micePMM","X",0.917007855285431
"88","norm_mix1","missForest","X",0.0354199958052255
"89","norm_mix1","rfcont10","X",0.0498405260829648
"90","norm_mix1","micePMM","X",0.783648247361694
"91","norm_mix1","missForest","X",0.0367092736615755
"92","norm_mix1","rfcont10","X",0.0542425707084882
"93","norm_mix1","micePMM","X",1.00320891306399
"94","norm_mix1","missForest","X",0.0294165740331543
"95","norm_mix1","rfcont10","X",0.0473769089751219
"96","norm_mix1","micePMM","X",0.796294906584392
"97","norm_mix1","missForest","X",0.0342229377222729
"98","norm_mix1","rfcont10","X",0.0750159249956686
"99","norm_mix1","micePMM","X",0.815913741056591
"100","norm_mix1","missForest","X",0.0296120671742993
"101","norm_mix1","rfcont10","X",0.0405669516335785
"102","norm_mix1","micePMM","X",0.75152546138598
"103","norm_mix1","missForest","X",0.0380234658215349
"104","norm_mix1","rfcont10","X",0.064636385472802
"105","norm_mix1","micePMM","X",0.690388224205111
"106","norm_mix1","missForest","X",0.0272560391554258
"107","norm_mix1","rfcont10","X",0.0635812560449848
"108","norm_mix1","micePMM","X",0.724334326237131
"109","norm_mix1","missForest","X",0.0306545404741198
"110","norm_mix1","rfcont10","X",0.0619562968160312
"111","norm_mix1","micePMM","X",0.824707690112524
"112","norm_mix1","missForest","X",0.0298717804395062
"113","norm_mix1","rfcont10","X",0.0554087978329488
"114","norm_mix1","micePMM","X",0.841320540043715
"115","norm_mix1","missForest","X",0.0298345270845472
"116","norm_mix1","rfcont10","X",0.0484815895062021
"117","norm_mix1","micePMM","X",0.907546811056328
"118","norm_mix1","missForest","X",0.0311086571694577
"119","norm_mix1","rfcont10","X",0.0481457609526942
"120","norm_mix1","micePMM","X",0.801875587298261
"121","norm_mix1","missForest","X",0.0450508009351514
"122","norm_mix1","rfcont10","X",0.0558190626336542
"123","norm_mix1","micePMM","X",0.769313155327585
"124","norm_mix1","missForest","X",0.107418391438904
"125","norm_mix1","rfcont10","X",0.142576491244307
"126","norm_mix1","micePMM","X",0.633602041191778
"127","norm_mix1","missForest","X",0.0298550063023312
"128","norm_mix1","rfcont10","X",0.049729024829094
"129","norm_mix1","micePMM","X",0.662655459108162
"130","norm_mix1","missForest","X",0.034601803822136
"131","norm_mix1","rfcont10","X",0.0367845028405335
"132","norm_mix1","micePMM","X",0.928410463564785
"133","norm_mix1","missForest","X",0.0568183338209325
"134","norm_mix1","rfcont10","X",0.205299728003245
"135","norm_mix1","micePMM","X",0.628854673393437
"136","norm_mix1","missForest","X",0.0352563709539754
"137","norm_mix1","rfcont10","X",0.043620026550773
"138","norm_mix1","micePMM","X",0.830501495859433
"139","norm_mix1","missForest","X",0.0304036610375698
"140","norm_mix1","rfcont10","X",0.0551211018433444
"141","norm_mix1","micePMM","X",0.603164025313453
"142","norm_mix1","missForest","X",0.0326314931853715
"143","norm_mix1","rfcont10","X",0.0481170774003999
"144","norm_mix1","micePMM","X",0.814645103468963
"145","norm_mix1","missForest","X",0.0322900853625175
"146","norm_mix1","rfcont10","X",0.050433938298999
"147","norm_mix1","micePMM","X",0.703855130948435
"148","norm_mix1","missForest","X",0.0395310613298984
"149","norm_mix1","rfcont10","X",0.0785426758543977
"150","norm_mix1","micePMM","X",0.747288400606197
"151","norm_mix1","missForest","X",0.0274806233546435
"152","norm_mix1","rfcont10","X",0.0411075459930409
"153","norm_mix1","micePMM","X",0.96903906257447
"154","norm_mix1","missForest","X",0.0443105419301276
"155","norm_mix1","rfcont10","X",0.0603330300940881
"156","norm_mix1","micePMM","X",0.767216628780536
"157","norm_mix1","missForest","X",0.0328642173609653
"158","norm_mix1","rfcont10","X",0.0435171640083411
"159","norm_mix1","micePMM","X",0.851257262574694
"160","norm_mix1","missForest","X",0.0290864724048768
"161","norm_mix1","rfcont10","X",0.0633194623703911
"162","norm_mix1","micePMM","X",0.781284660611243
"163","norm_mix1","missForest","X",0.0725487882687183
"164","norm_mix1","rfcont10","X",0.136103599153426
"165","norm_mix1","micePMM","X",0.631574461015865
"166","norm_mix1","missForest","X",0.0301873444435989
"167","norm_mix1","rfcont10","X",0.0404737085051101
"168","norm_mix1","micePMM","X",0.918955812715623
"169","norm_mix1","missForest","X",0.0325066857420435
"170","norm_mix1","rfcont10","X",0.0420213910812364
"171","norm_mix1","micePMM","X",0.827169555224674
"172","norm_mix1","missForest","X",0.0853664815265233
"173","norm_mix1","rfcont10","X",0.0735400021315642
"174","norm_mix1","micePMM","X",0.688352107691067
"175","norm_mix1","missForest","X",0.0395906396431492
"176","norm_mix1","rfcont10","X",0.0460298835501537
"177","norm_mix1","micePMM","X",0.810434580169478
"178","norm_mix1","missForest","X",0.0339602545376115
"179","norm_mix1","rfcont10","X",0.0419888792911147
"180","norm_mix1","micePMM","X",0.986545157279336
"181","norm_mix1","missForest","X",0.0301259209894889
"182","norm_mix1","rfcont10","X",0.0689630242878984
"183","norm_mix1","micePMM","X",0.732259907264257
"184","norm_mix1","missForest","X",0.0263566554510778
"185","norm_mix1","rfcont10","X",0.0470908350001982
"186","norm_mix1","micePMM","X",0.728066927134533
"187","norm_mix1","missForest","X",0.0307886916556161
"188","norm_mix1","rfcont10","X",0.0509730651564234
"189","norm_mix1","micePMM","X",0.750580686906633
"190","norm_mix1","missForest","X",0.0540977794852762
"191","norm_mix1","rfcont10","X",0.103871652878273
"192","norm_mix1","micePMM","X",0.584553835220246
"193","norm_mix1","missForest","X",0.0287349582332582
"194","norm_mix1","rfcont10","X",0.0484177784779701
"195","norm_mix1","micePMM","X",0.926888354866278
"196","norm_mix1","missForest","X",0.0569823141631196
"197","norm_mix1","rfcont10","X",0.122139550956697
"198","norm_mix1","micePMM","X",0.729703229648975
"199","norm_mix1","missForest","X",0.0368314715968134
"200","norm_mix1","rfcont10","X",0.0962922403368254
"201","norm_mix1","micePMM","X",0.608633463991639
"202","norm_mix1","missForest","X",0.0389117385256637
"203","norm_mix1","rfcont10","X",0.0823567533278431
"204","norm_mix1","micePMM","X",0.758778780927588
"205","norm_mix1","missForest","X",0.0296422689956171
"206","norm_mix1","rfcont10","X",0.0368253617007321
"207","norm_mix1","micePMM","X",0.84289842643321
"208","norm_mix1","missForest","X",0.0299687594324839
"209","norm_mix1","rfcont10","X",0.0434089898649627
"210","norm_mix1","micePMM","X",0.804734579849437
"211","norm_mix1","missForest","X",0.0328952070395407
"212","norm_mix1","rfcont10","X",0.0547525952690961
"213","norm_mix1","micePMM","X",0.773534994121767
"214","norm_mix1","missForest","X",0.033037844898454
"215","norm_mix1","rfcont10","X",0.0420054716507773
"216","norm_mix1","micePMM","X",0.702253631167202
"217","norm_mix1","missForest","X",0.0387061503119232
"218","norm_mix1","rfcont10","X",0.0965145294892009
"219","norm_mix1","micePMM","X",0.687519965902231
"220","norm_mix1","missForest","X",0.0343116871325061
"221","norm_mix1","rfcont10","X",0.0543978021841507
"222","norm_mix1","micePMM","X",0.80809014341709
"223","norm_mix1","missForest","X",0.0314744329999698
"224","norm_mix1","rfcont10","X",0.0418982878495866
"225","norm_mix1","micePMM","X",0.877963860617067
"226","norm_mix1","missForest","X",0.0379554670459497
"227","norm_mix1","rfcont10","X",0.060538361270192
"228","norm_mix1","micePMM","X",0.726643303803691
"229","norm_mix1","missForest","X",0.0506596835635214
"230","norm_mix1","rfcont10","X",0.0629094860594519
"231","norm_mix1","micePMM","X",0.753312015405332
"232","norm_mix1","missForest","X",0.0295637150439301
"233","norm_mix1","rfcont10","X",0.0548591082162017
"234","norm_mix1","micePMM","X",0.753488684578889
"235","norm_mix1","missForest","X",0.0349175384337972
"236","norm_mix1","rfcont10","X",0.0700623884423899
"237","norm_mix1","micePMM","X",0.641694470711198
"238","norm_mix1","missForest","X",0.0315023802260015
"239","norm_mix1","rfcont10","X",0.0716665156646038
"240","norm_mix1","micePMM","X",0.68317443877979
"241","norm_mix1","missForest","X",0.0303102008272782
"242","norm_mix1","rfcont10","X",0.0399195707301519
"243","norm_mix1","micePMM","X",0.804263100874469
"244","norm_mix1","missForest","X",0.0341493728760095
"245","norm_mix1","rfcont10","X",0.0630816675507461
"246","norm_mix1","micePMM","X",0.650306345701884
"247","norm_mix1","missForest","X",0.0398121214341912
"248","norm_mix1","rfcont10","X",0.0502870386068682
"249","norm_mix1","micePMM","X",0.823685640476305
"250","norm_mix1","missForest","X",0.0332662267792811
"251","norm_mix1","rfcont10","X",0.0457542512577497
"252","norm_mix1","micePMM","X",0.805428655540634
"253","norm_mix1","missForest","X",0.0329129228406832
"254","norm_mix1","rfcont10","X",0.0501226788695432
"255","norm_mix1","micePMM","X",0.745450275701361
"256","norm_mix1","missForest","X",0.0269289721265956
"257","norm_mix1","rfcont10","X",0.0416377067899422
"258","norm_mix1","micePMM","X",0.808317480203165
"259","norm_mix1","missForest","X",0.0353878483962986
"260","norm_mix1","rfcont10","X",0.0506106178241567
"261","norm_mix1","micePMM","X",1.00543778300021
"262","norm_mix1","missForest","X",0.0355820114457383
"263","norm_mix1","rfcont10","X",0.0474762480066704
"264","norm_mix1","micePMM","X",0.890114088550192
"265","norm_mix1","missForest","X",0.0266893957966409
"266","norm_mix1","rfcont10","X",0.0363962041768089
"267","norm_mix1","micePMM","X",0.980475823976903
"268","norm_mix1","missForest","X",0.0339918479990197
"269","norm_mix1","rfcont10","X",0.0507056575298208
"270","norm_mix1","micePMM","X",0.774743612298922
"271","norm_mix1","missForest","X",0.0324629157783309
"272","norm_mix1","rfcont10","X",0.0598476763981074
"273","norm_mix1","micePMM","X",0.814995234652838
"274","norm_mix1","missForest","X",0.0344956686812994
"275","norm_mix1","rfcont10","X",0.0468577502624612
"276","norm_mix1","micePMM","X",0.893177015382969
"277","norm_mix1","missForest","X",0.0337767942033541
"278","norm_mix1","rfcont10","X",0.0755008026052227
"279","norm_mix1","micePMM","X",0.801430994082026
"280","norm_mix1","missForest","X",0.0373103645769592
"281","norm_mix1","rfcont10","X",0.0614605085294394
"282","norm_mix1","micePMM","X",0.699166619538916
"283","norm_mix1","missForest","X",0.0372046420824217
"284","norm_mix1","rfcont10","X",0.0558243563701731
"285","norm_mix1","micePMM","X",0.794607603473782
"286","norm_mix1","missForest","X",0.0327873504066893
"287","norm_mix1","rfcont10","X",0.0460725466581989
"288","norm_mix1","micePMM","X",0.800368552479174
"289","norm_mix1","missForest","X",0.0298071908804736
"290","norm_mix1","rfcont10","X",0.0488707751364947
"291","norm_mix1","micePMM","X",0.893554434273047
"292","norm_mix1","missForest","X",0.0418752941617229
"293","norm_mix1","rfcont10","X",0.0572030266701859
"294","norm_mix1","micePMM","X",0.878297462715871
"295","norm_mix1","missForest","X",0.0294307835747513
"296","norm_mix1","rfcont10","X",0.0426827237814837
"297","norm_mix1","micePMM","X",0.589691340382237
"298","norm_mix1","missForest","X",0.0377460794680096
"299","norm_mix1","rfcont10","X",0.0491895488270921
"300","norm_mix1","micePMM","X",0.779219549452047
