"","dist","estimator","col","rel_bias"
"1","norm_mix1","missForest","X",-0.0482549193124113
"2","norm_mix1","missForest","X2",-0.19533071901524
"3","norm_mix1","rfcont10","X",0.000301337820836745
"4","norm_mix1","rfcont10","X2",-0.0466344190419756
"5","norm_mix1","micePMM","X",-0.0637315296689126
"6","norm_mix1","micePMM","X2",-0.149619123795337
"7","norm_mix1","missForest","X",0.0542514992433281
"8","norm_mix1","missForest","X2",0.0161318703028854
"9","norm_mix1","rfcont10","X",0.0664683215809405
"10","norm_mix1","rfcont10","X2",0.0615027534758226
"11","norm_mix1","micePMM","X",0.00335455099608728
"12","norm_mix1","micePMM","X2",-0.0461750764007003
"13","norm_mix1","missForest","X",-0.0613253952641386
"14","norm_mix1","missForest","X2",-0.160769924894313
"15","norm_mix1","rfcont10","X",0.0205252773492466
"16","norm_mix1","rfcont10","X2",-0.0128715965444833
"17","norm_mix1","micePMM","X",-0.0134742988429228
"18","norm_mix1","micePMM","X2",-0.0694993451215866
"19","norm_mix1","missForest","X",0.0564875011556241
"20","norm_mix1","missForest","X2",0.0198587174276295
"21","norm_mix1","rfcont10","X",0.0458178259563691
"22","norm_mix1","rfcont10","X2",0.0322318975433358
"23","norm_mix1","micePMM","X",-0.00122877866043036
"24","norm_mix1","micePMM","X2",-0.03009715789318
"25","norm_mix1","missForest","X",-0.0123235491540098
"26","norm_mix1","missForest","X2",-0.125857034137745
"27","norm_mix1","rfcont10","X",0.00983817263898512
"28","norm_mix1","rfcont10","X2",-0.0494183301367463
"29","norm_mix1","micePMM","X",-0.0882453395734838
"30","norm_mix1","micePMM","X2",-0.153481218902529
"31","norm_mix1","missForest","X",0.072523821308353
"32","norm_mix1","missForest","X2",0.0506855006649767
"33","norm_mix1","rfcont10","X",0.0245131081345638
"34","norm_mix1","rfcont10","X2",-0.020353781437022
"35","norm_mix1","micePMM","X",-0.0211641030956298
"36","norm_mix1","micePMM","X2",-0.0880666529697922
"37","norm_mix1","missForest","X",-0.0375135183444306
"38","norm_mix1","missForest","X2",-0.18798464510256
"39","norm_mix1","rfcont10","X",0.00718755408271243
"40","norm_mix1","rfcont10","X2",-0.0403096301860105
"41","norm_mix1","micePMM","X",-0.0423281772860098
"42","norm_mix1","micePMM","X2",-0.10125351902621
"43","norm_mix1","missForest","X",0.0126400777894002
"44","norm_mix1","missForest","X2",-0.133773230657406
"45","norm_mix1","rfcont10","X",0.0411354529032759
"46","norm_mix1","rfcont10","X2",0.0259549543944377
"47","norm_mix1","micePMM","X",-0.018469310463373
"48","norm_mix1","micePMM","X2",-0.0581180933143205
"49","norm_mix1","missForest","X",0.0395173506843263
"50","norm_mix1","missForest","X2",0.0209320419234342
"51","norm_mix1","rfcont10","X",0.0246522225072028
"52","norm_mix1","rfcont10","X2",-0.0134751918223007
"53","norm_mix1","micePMM","X",-0.0584938332068504
"54","norm_mix1","micePMM","X2",-0.111598372875605
"55","norm_mix1","missForest","X",-0.00698658039130406
"56","norm_mix1","missForest","X2",-0.143177968608563
"57","norm_mix1","rfcont10","X",0.0427989918213665
"58","norm_mix1","rfcont10","X2",0.0216165725019393
"59","norm_mix1","micePMM","X",-0.0447177871148307
"60","norm_mix1","micePMM","X2",-0.11209140014327
"61","norm_mix1","missForest","X",0.0946968639514962
"62","norm_mix1","missForest","X2",0.123486255953283
"63","norm_mix1","rfcont10","X",0.0755328373652429
"64","norm_mix1","rfcont10","X2",0.0641214172406854
"65","norm_mix1","micePMM","X",-0.00488512530230023
"66","norm_mix1","micePMM","X2",-0.049955929745382
"67","norm_mix1","missForest","X",-0.00513983746384006
"68","norm_mix1","missForest","X2",-0.116024441252087
"69","norm_mix1","rfcont10","X",0.0289591060120922
"70","norm_mix1","rfcont10","X2",-0.0105021117464053
"71","norm_mix1","micePMM","X",-0.0473371248706265
"72","norm_mix1","micePMM","X2",-0.120467132653141
"73","norm_mix1","missForest","X",0.060895112652201
"74","norm_mix1","missForest","X2",0.0666246172141871
"75","norm_mix1","rfcont10","X",0.0505328925755568
"76","norm_mix1","rfcont10","X2",0.028234169818629
"77","norm_mix1","micePMM","X",-0.0108908210768007
"78","norm_mix1","micePMM","X2",-0.0634674891285516
"79","norm_mix1","missForest","X",0.0401022369590383
"80","norm_mix1","missForest","X2",0.0253425519110124
"81","norm_mix1","rfcont10","X",0.0493213313580996
"82","norm_mix1","rfcont10","X2",0.0295237392789212
"83","norm_mix1","micePMM","X",-0.0218970443745088
"84","norm_mix1","micePMM","X2",-0.0453213736796708
"85","norm_mix1","missForest","X",0.0278931830887448
"86","norm_mix1","missForest","X2",-0.0552856146351306
"87","norm_mix1","rfcont10","X",0.0284459932820003
"88","norm_mix1","rfcont10","X2",0.00184574674402915
"89","norm_mix1","micePMM","X",-0.0380243477164932
"90","norm_mix1","micePMM","X2",-0.111654664255837
"91","norm_mix1","missForest","X",0.0330053541762552
"92","norm_mix1","missForest","X2",-0.0305947053005944
"93","norm_mix1","rfcont10","X",0.0383996011421992
"94","norm_mix1","rfcont10","X2",0.00782787321545553
"95","norm_mix1","micePMM","X",-0.0235469664177095
"96","norm_mix1","micePMM","X2",-0.0613096466830537
"97","norm_mix1","missForest","X",-0.00199809616470581
"98","norm_mix1","missForest","X2",-0.117531007042819
"99","norm_mix1","rfcont10","X",0.0335343452120609
"100","norm_mix1","rfcont10","X2",0.00185717198895174
"101","norm_mix1","micePMM","X",-0.0438094491537919
"102","norm_mix1","micePMM","X2",-0.112183765901445
"103","norm_mix1","missForest","X",0.0350711473813154
"104","norm_mix1","missForest","X2",-0.0638282022519863
"105","norm_mix1","rfcont10","X",0.0257395344389593
"106","norm_mix1","rfcont10","X2",-0.0034804282812263
"107","norm_mix1","micePMM","X",-0.0356582134083838
"108","norm_mix1","micePMM","X2",-0.0864078135872229
"109","norm_mix1","missForest","X",0.0487056209804233
"110","norm_mix1","missForest","X2",0.00246831315953844
"111","norm_mix1","rfcont10","X",0.0566867918138725
"112","norm_mix1","rfcont10","X2",0.0347563308443759
"113","norm_mix1","micePMM","X",-0.00869439319859378
"114","norm_mix1","micePMM","X2",-0.0496050863463882
"115","norm_mix1","missForest","X",0.047845013766469
"116","norm_mix1","missForest","X2",0.0558702384303316
"117","norm_mix1","rfcont10","X",0.03930384754121
"118","norm_mix1","rfcont10","X2",0.0132952642134654
"119","norm_mix1","micePMM","X",-0.0637631603120277
"120","norm_mix1","micePMM","X2",-0.113666006641756
"121","norm_mix1","missForest","X",0.0133893954683668
"122","norm_mix1","missForest","X2",-0.0822123939713717
"123","norm_mix1","rfcont10","X",0.040697857264657
"124","norm_mix1","rfcont10","X2",0.00618798608822058
"125","norm_mix1","micePMM","X",-0.0323830799124167
"126","norm_mix1","micePMM","X2",-0.075936257308382
"127","norm_mix1","missForest","X",-0.000447214609213265
"128","norm_mix1","missForest","X2",-0.0406186503340452
"129","norm_mix1","rfcont10","X",0.00765714139890084
"130","norm_mix1","rfcont10","X2",-0.0236053988961024
"131","norm_mix1","micePMM","X",-0.0623786236893208
"132","norm_mix1","micePMM","X2",-0.120113610977824
"133","norm_mix1","missForest","X",0.064952834941961
"134","norm_mix1","missForest","X2",-0.00564122381910792
"135","norm_mix1","rfcont10","X",0.0428795617801603
"136","norm_mix1","rfcont10","X2",0.0169743499227493
"137","norm_mix1","micePMM","X",-0.0257364065827855
"138","norm_mix1","micePMM","X2",-0.0649368717691448
"139","norm_mix1","missForest","X",-0.00618527158502824
"140","norm_mix1","missForest","X2",-0.149648800996477
"141","norm_mix1","rfcont10","X",0.0327697800440492
"142","norm_mix1","rfcont10","X2",-0.000837439642880522
"143","norm_mix1","micePMM","X",-0.060790780626107
"144","norm_mix1","micePMM","X2",-0.131712386902445
"145","norm_mix1","missForest","X",0.0778631500193137
"146","norm_mix1","missForest","X2",0.0429655754985165
"147","norm_mix1","rfcont10","X",0.0492314755025578
"148","norm_mix1","rfcont10","X2",0.0333249380548559
"149","norm_mix1","micePMM","X",-0.0229104557196548
"150","norm_mix1","micePMM","X2",-0.0672146519044752
"151","norm_mix1","missForest","X",0.0402912233071373
"152","norm_mix1","missForest","X2",0.00832329269112853
"153","norm_mix1","rfcont10","X",0.0277157571910656
"154","norm_mix1","rfcont10","X2",-0.014779538607498
"155","norm_mix1","micePMM","X",-0.0168597878413822
"156","norm_mix1","micePMM","X2",-0.0594047131798876
"157","norm_mix1","missForest","X",0.0388707081791899
"158","norm_mix1","missForest","X2",-0.0942036066531136
"159","norm_mix1","rfcont10","X",0.0352131565746396
"160","norm_mix1","rfcont10","X2",0.00528554130623182
"161","norm_mix1","micePMM","X",-0.0165505408354825
"162","norm_mix1","micePMM","X2",-0.0705797362769242
"163","norm_mix1","missForest","X",0.111092311556992
"164","norm_mix1","missForest","X2",0.101864136245701
"165","norm_mix1","rfcont10","X",0.0535265721423974
"166","norm_mix1","rfcont10","X2",0.0340497144912597
"167","norm_mix1","micePMM","X",0.00545638171703544
"168","norm_mix1","micePMM","X2",-0.0233295423661846
"169","norm_mix1","missForest","X",0.019677831601123
"170","norm_mix1","missForest","X2",-0.0740104505829783
"171","norm_mix1","rfcont10","X",0.0504440642718074
"172","norm_mix1","rfcont10","X2",0.0199904471459338
"173","norm_mix1","micePMM","X",-0.0183728818350012
"174","norm_mix1","micePMM","X2",-0.0743432410264226
"175","norm_mix1","missForest","X",0.0698666034858204
"176","norm_mix1","missForest","X2",0.0389335689851393
"177","norm_mix1","rfcont10","X",0.0457761355420034
"178","norm_mix1","rfcont10","X2",0.0283671764279843
"179","norm_mix1","micePMM","X",-0.0525407383690623
"180","norm_mix1","micePMM","X2",-0.0957399273281965
"181","norm_mix1","missForest","X",0.0613828899468074
"182","norm_mix1","missForest","X2",0.0707228110206688
"183","norm_mix1","rfcont10","X",0.0342919398461925
"184","norm_mix1","rfcont10","X2",0.00902283912226909
"185","norm_mix1","micePMM","X",-0.0060183886458397
"186","norm_mix1","micePMM","X2",-0.0430569230658493
"187","norm_mix1","missForest","X",0.0590703730971147
"188","norm_mix1","missForest","X2",0.0383549368279428
"189","norm_mix1","rfcont10","X",0.0187672357311626
"190","norm_mix1","rfcont10","X2",-0.00988890246544039
"191","norm_mix1","micePMM","X",-0.0532569366029307
"192","norm_mix1","micePMM","X2",-0.114443441298856
"193","norm_mix1","missForest","X",0.0768354691404369
"194","norm_mix1","missForest","X2",0.0698692290520602
"195","norm_mix1","rfcont10","X",0.0416009452087287
"196","norm_mix1","rfcont10","X2",0.0106488167746606
"197","norm_mix1","micePMM","X",-0.0372651458587911
"198","norm_mix1","micePMM","X2",-0.103783576634993
"199","norm_mix1","missForest","X",0.0505700619699039
"200","norm_mix1","missForest","X2",0.0616964445013903
"201","norm_mix1","rfcont10","X",0.0412700823869472
"202","norm_mix1","rfcont10","X2",0.0214782887122436
"203","norm_mix1","micePMM","X",-0.023224530253345
"204","norm_mix1","micePMM","X2",-0.0721980741883143
"205","norm_mix1","missForest","X",0.0984237154710492
"206","norm_mix1","missForest","X2",0.0730541991506271
"207","norm_mix1","rfcont10","X",0.0327995659964189
"208","norm_mix1","rfcont10","X2",0.00710404204979964
"209","norm_mix1","micePMM","X",-0.0157706335463206
"210","norm_mix1","micePMM","X2",-0.0575027845227631
"211","norm_mix1","missForest","X",-0.0213496069451512
"212","norm_mix1","missForest","X2",-0.155142535712711
"213","norm_mix1","rfcont10","X",0.00414322460747218
"214","norm_mix1","rfcont10","X2",-0.0335513480748002
"215","norm_mix1","micePMM","X",-0.065646907211016
"216","norm_mix1","micePMM","X2",-0.123026920752615
"217","norm_mix1","missForest","X",0.000945010074391739
"218","norm_mix1","missForest","X2",-0.101849387376916
"219","norm_mix1","rfcont10","X",0.048517201758838
"220","norm_mix1","rfcont10","X2",0.0249705613128055
"221","norm_mix1","micePMM","X",-0.0343430153470863
"222","norm_mix1","micePMM","X2",-0.0781793540691946
"223","norm_mix1","missForest","X",0.074290093219435
"224","norm_mix1","missForest","X2",0.0240200981076981
"225","norm_mix1","rfcont10","X",0.0576466944769152
"226","norm_mix1","rfcont10","X2",0.0393701271214224
"227","norm_mix1","micePMM","X",-0.00602456782890937
"228","norm_mix1","micePMM","X2",-0.0515093871375144
"229","norm_mix1","missForest","X",-0.0332117931787554
"230","norm_mix1","missForest","X2",-0.129517749275033
"231","norm_mix1","rfcont10","X",0.0310904234421094
"232","norm_mix1","rfcont10","X2",-0.023378191277755
"233","norm_mix1","micePMM","X",-0.0271771558233133
"234","norm_mix1","micePMM","X2",-0.10016043410942
"235","norm_mix1","missForest","X",-0.0359318898881946
"236","norm_mix1","missForest","X2",-0.156155919669847
"237","norm_mix1","rfcont10","X",0.0176594581437994
"238","norm_mix1","rfcont10","X2",-0.0245667644598782
"239","norm_mix1","micePMM","X",-0.0585525440318838
"240","norm_mix1","micePMM","X2",-0.11590416090287
"241","norm_mix1","missForest","X",0.0357344020635451
"242","norm_mix1","missForest","X2",0.0248510239047814
"243","norm_mix1","rfcont10","X",0.0190823527562058
"244","norm_mix1","rfcont10","X2",-0.0170519698030384
"245","norm_mix1","micePMM","X",-0.0698045587518513
"246","norm_mix1","micePMM","X2",-0.12911602898865
"247","norm_mix1","missForest","X",-0.028033201834107
"248","norm_mix1","missForest","X2",-0.105486017436715
"249","norm_mix1","rfcont10","X",0.0435233176676926
"250","norm_mix1","rfcont10","X2",0.00067577138516639
"251","norm_mix1","micePMM","X",-0.0122150811304151
"252","norm_mix1","micePMM","X2",-0.0684970046986435
"253","norm_mix1","missForest","X",0.0697697528339685
"254","norm_mix1","missForest","X2",0.0650218214772837
"255","norm_mix1","rfcont10","X",0.0527123403290806
"256","norm_mix1","rfcont10","X2",0.0357774811100879
"257","norm_mix1","micePMM","X",-0.0309517994203727
"258","norm_mix1","micePMM","X2",-0.0726035418862107
"259","norm_mix1","missForest","X",0.0253881850300415
"260","norm_mix1","missForest","X2",-0.0633158302480564
"261","norm_mix1","rfcont10","X",0.0524800348744663
"262","norm_mix1","rfcont10","X2",0.0162222922419042
"263","norm_mix1","micePMM","X",-0.0239929126045495
"264","norm_mix1","micePMM","X2",-0.0884110512046482
"265","norm_mix1","missForest","X",0.0511184553565329
"266","norm_mix1","missForest","X2",-0.0738074953739201
"267","norm_mix1","rfcont10","X",0.054409963858894
"268","norm_mix1","rfcont10","X2",0.0345889445459944
"269","norm_mix1","micePMM","X",0.0258355105098378
"270","norm_mix1","micePMM","X2",-0.0140737615754628
"271","norm_mix1","missForest","X",-0.00811460565998445
"272","norm_mix1","missForest","X2",-0.107209551957266
"273","norm_mix1","rfcont10","X",0.0324812186954557
"274","norm_mix1","rfcont10","X2",0.0279520924656962
"275","norm_mix1","micePMM","X",-0.0158715855787638
"276","norm_mix1","micePMM","X2",-0.0414213483657256
"277","norm_mix1","missForest","X",0.0720854028549254
"278","norm_mix1","missForest","X2",0.0625265696556008
"279","norm_mix1","rfcont10","X",0.0197870335848884
"280","norm_mix1","rfcont10","X2",-0.024384826418131
"281","norm_mix1","micePMM","X",-0.0718171007582049
"282","norm_mix1","micePMM","X2",-0.139900414864492
"283","norm_mix1","missForest","X",-0.00288117979342006
"284","norm_mix1","missForest","X2",-0.130554388749532
"285","norm_mix1","rfcont10","X",0.0593309380220195
"286","norm_mix1","rfcont10","X2",0.0540286130497667
"287","norm_mix1","micePMM","X",-0.0186539879791605
"288","norm_mix1","micePMM","X2",-0.0597639893809145
"289","norm_mix1","missForest","X",0.0451298576611385
"290","norm_mix1","missForest","X2",-0.106167145584296
"291","norm_mix1","rfcont10","X",0.0489562360568661
"292","norm_mix1","rfcont10","X2",0.0281770964795318
"293","norm_mix1","micePMM","X",-0.0186989413446165
"294","norm_mix1","micePMM","X2",-0.0632107928037935
"295","norm_mix1","missForest","X",0.0511091761573834
"296","norm_mix1","missForest","X2",0.0297419939845716
"297","norm_mix1","rfcont10","X",0.0275736190551907
"298","norm_mix1","rfcont10","X2",-0.00356989671642094
"299","norm_mix1","micePMM","X",-0.0305912367988013
"300","norm_mix1","micePMM","X2",-0.0886910223800537
"301","norm_mix1","missForest","X",-0.0177408407623952
"302","norm_mix1","missForest","X2",-0.118159856258701
"303","norm_mix1","rfcont10","X",0.011349856606875
"304","norm_mix1","rfcont10","X2",-0.0346196369822347
"305","norm_mix1","micePMM","X",-0.0404992015490898
"306","norm_mix1","micePMM","X2",-0.103955086839888
"307","norm_mix1","missForest","X",0.0777601238376122
"308","norm_mix1","missForest","X2",0.0486865774566672
"309","norm_mix1","rfcont10","X",0.00527123692693454
"310","norm_mix1","rfcont10","X2",-0.0333861853008265
"311","norm_mix1","micePMM","X",-0.0416574183435691
"312","norm_mix1","micePMM","X2",-0.0981821401942514
"313","norm_mix1","missForest","X",0.074954609372861
"314","norm_mix1","missForest","X2",0.0977762022224409
"315","norm_mix1","rfcont10","X",0.0646616533619149
"316","norm_mix1","rfcont10","X2",0.0500276494908003
"317","norm_mix1","micePMM","X",-0.0130325024894339
"318","norm_mix1","micePMM","X2",-0.0524396150094816
"319","norm_mix1","missForest","X",-0.0274833746128763
"320","norm_mix1","missForest","X2",-0.099286682194608
"321","norm_mix1","rfcont10","X",0.0508498910117585
"322","norm_mix1","rfcont10","X2",0.0187190311304102
"323","norm_mix1","micePMM","X",-0.0136437038179317
"324","norm_mix1","micePMM","X2",-0.0727834647675449
"325","norm_mix1","missForest","X",0.0659794422158317
"326","norm_mix1","missForest","X2",0.0895984058736643
"327","norm_mix1","rfcont10","X",0.0554444698745797
"328","norm_mix1","rfcont10","X2",0.0405478314770418
"329","norm_mix1","micePMM","X",0.0132332384829648
"330","norm_mix1","micePMM","X2",-0.0200542843107456
"331","norm_mix1","missForest","X",-0.00250977981997846
"332","norm_mix1","missForest","X2",-0.166479711549466
"333","norm_mix1","rfcont10","X",0.00635251130532266
"334","norm_mix1","rfcont10","X2",-0.0419692475784234
"335","norm_mix1","micePMM","X",-0.0934062575786215
"336","norm_mix1","micePMM","X2",-0.133989224480525
"337","norm_mix1","missForest","X",0.0580612536437195
"338","norm_mix1","missForest","X2",0.042263266560526
"339","norm_mix1","rfcont10","X",0.0260177639402273
"340","norm_mix1","rfcont10","X2",-0.00197652527772374
"341","norm_mix1","micePMM","X",-0.0355812380069841
"342","norm_mix1","micePMM","X2",-0.0686560879829559
"343","norm_mix1","missForest","X",0.00858954865077921
"344","norm_mix1","missForest","X2",-0.115010424994295
"345","norm_mix1","rfcont10","X",0.0297985394155089
"346","norm_mix1","rfcont10","X2",-0.00471814243648827
"347","norm_mix1","micePMM","X",0.0142997697576388
"348","norm_mix1","micePMM","X2",-0.0223344192245952
"349","norm_mix1","missForest","X",0.0416085909763861
"350","norm_mix1","missForest","X2",0.0352643946160875
"351","norm_mix1","rfcont10","X",0.0391011197023292
"352","norm_mix1","rfcont10","X2",0.00830879222014791
"353","norm_mix1","micePMM","X",-0.0332740311502506
"354","norm_mix1","micePMM","X2",-0.0896619802655101
"355","norm_mix1","missForest","X",0.0581537285425364
"356","norm_mix1","missForest","X2",-0.0234403530741888
"357","norm_mix1","rfcont10","X",0.0425683552440776
"358","norm_mix1","rfcont10","X2",0.00131411316053787
"359","norm_mix1","micePMM","X",-0.0333766987790728
"360","norm_mix1","micePMM","X2",-0.11121799426677
"361","norm_mix1","missForest","X",-0.0257012997206294
"362","norm_mix1","missForest","X2",-0.110150738744288
"363","norm_mix1","rfcont10","X",0.00561426074487059
"364","norm_mix1","rfcont10","X2",-0.0277482355353247
"365","norm_mix1","micePMM","X",-0.0402938925443741
"366","norm_mix1","micePMM","X2",-0.100247851206987
"367","norm_mix1","missForest","X",0.0614843409623895
"368","norm_mix1","missForest","X2",-0.00854940408830218
"369","norm_mix1","rfcont10","X",0.0582301013720821
"370","norm_mix1","rfcont10","X2",0.0409664535903331
"371","norm_mix1","micePMM","X",-0.00809273160385693
"372","norm_mix1","micePMM","X2",-0.0549076380701282
"373","norm_mix1","missForest","X",0.0178008644722727
"374","norm_mix1","missForest","X2",-0.100554710313961
"375","norm_mix1","rfcont10","X",0.0445306316307803
"376","norm_mix1","rfcont10","X2",0.0261300689818575
"377","norm_mix1","micePMM","X",-0.0033843586927037
"378","norm_mix1","micePMM","X2",-0.0444364234158252
"379","norm_mix1","missForest","X",0.0547013135047993
"380","norm_mix1","missForest","X2",-0.0231341102964329
"381","norm_mix1","rfcont10","X",0.0452719788695157
"382","norm_mix1","rfcont10","X2",0.00610872219123726
"383","norm_mix1","micePMM","X",-0.0135716343647296
"384","norm_mix1","micePMM","X2",-0.0741455550872724
"385","norm_mix1","missForest","X",0.071765172660224
"386","norm_mix1","missForest","X2",0.043846563991367
"387","norm_mix1","rfcont10","X",0.0421732634979954
"388","norm_mix1","rfcont10","X2",0.00760523704088834
"389","norm_mix1","micePMM","X",-0.0589231596405283
"390","norm_mix1","micePMM","X2",-0.1023654359176
"391","norm_mix1","missForest","X",0.0859130474935295
"392","norm_mix1","missForest","X2",0.0826564396605975
"393","norm_mix1","rfcont10","X",0.0587542401205505
"394","norm_mix1","rfcont10","X2",0.0452054145579839
"395","norm_mix1","micePMM","X",-0.0345740605021759
"396","norm_mix1","micePMM","X2",-0.0493582977221445
"397","norm_mix1","missForest","X",0.0553212107425261
"398","norm_mix1","missForest","X2",0.0455158968524907
"399","norm_mix1","rfcont10","X",0.0167604135083916
"400","norm_mix1","rfcont10","X2",-0.0248608648067853
"401","norm_mix1","micePMM","X",-0.0372341567740535
