"","dist","estimator","col","rel_bias"
"402","norm_mix1","micePMM","X2",-0.0967533778486136
"403","norm_mix1","missForest","X",0.0164675679784585
"404","norm_mix1","missForest","X2",-0.114463129400189
"405","norm_mix1","rfcont10","X",0.0408441928490888
"406","norm_mix1","rfcont10","X2",0.0107459716112701
"407","norm_mix1","micePMM","X",-0.00585352510348303
"408","norm_mix1","micePMM","X2",-0.0528413172606813
"409","norm_mix1","missForest","X",0.0297783080281688
"410","norm_mix1","missForest","X2",-0.0797801856479334
"411","norm_mix1","rfcont10","X",0.0306989612330595
"412","norm_mix1","rfcont10","X2",0.00976969031133268
"413","norm_mix1","micePMM","X",-0.0389792155436298
"414","norm_mix1","micePMM","X2",-0.0749958045809291
"415","norm_mix1","missForest","X",0.0743886470207793
"416","norm_mix1","missForest","X2",0.12673070613535
"417","norm_mix1","rfcont10","X",0.0423618992381642
"418","norm_mix1","rfcont10","X2",0.0308764892836237
"419","norm_mix1","micePMM","X",-0.0211472710378666
"420","norm_mix1","micePMM","X2",-0.0367931093377869
"421","norm_mix1","missForest","X",0.0638246808494176
"422","norm_mix1","missForest","X2",0.0959780898781404
"423","norm_mix1","rfcont10","X",0.0561753622540206
"424","norm_mix1","rfcont10","X2",0.049375088435456
"425","norm_mix1","micePMM","X",-0.0138815688048898
"426","norm_mix1","micePMM","X2",-0.0607397523965572
"427","norm_mix1","missForest","X",-0.0165864726047866
"428","norm_mix1","missForest","X2",-0.109408264855249
"429","norm_mix1","rfcont10","X",0.0151629557354502
"430","norm_mix1","rfcont10","X2",-0.0114394753143967
"431","norm_mix1","micePMM","X",-0.0396742053886168
"432","norm_mix1","micePMM","X2",-0.0946867716154676
"433","norm_mix1","missForest","X",0.026878023271981
"434","norm_mix1","missForest","X2",-0.090536166976517
"435","norm_mix1","rfcont10","X",0.0308371316905229
"436","norm_mix1","rfcont10","X2",0.0107138972682104
"437","norm_mix1","micePMM","X",-0.0216369842827496
"438","norm_mix1","micePMM","X2",-0.0517831515368832
"439","norm_mix1","missForest","X",0.0070820467897752
"440","norm_mix1","missForest","X2",-0.105218513101038
"441","norm_mix1","rfcont10","X",0.0308427485559202
"442","norm_mix1","rfcont10","X2",-0.0011550973548724
"443","norm_mix1","micePMM","X",-0.0170580403325375
"444","norm_mix1","micePMM","X2",-0.0619651423680172
"445","norm_mix1","missForest","X",0.0934354580441255
"446","norm_mix1","missForest","X2",0.0671355746450575
"447","norm_mix1","rfcont10","X",0.0563091347738447
"448","norm_mix1","rfcont10","X2",0.0480451620954236
"449","norm_mix1","micePMM","X",-0.0319536454025621
"450","norm_mix1","micePMM","X2",-0.0791334158668102
"451","norm_mix1","missForest","X",-0.0179890760326844
"452","norm_mix1","missForest","X2",-0.146078586213888
"453","norm_mix1","rfcont10","X",0.0328570715023646
"454","norm_mix1","rfcont10","X2",0.00374430080514521
"455","norm_mix1","micePMM","X",0.0055338376844285
"456","norm_mix1","micePMM","X2",-0.0325469385233885
"457","norm_mix1","missForest","X",0.0189204706379533
"458","norm_mix1","missForest","X2",-0.00564707563154099
"459","norm_mix1","rfcont10","X",0.0346068648812985
"460","norm_mix1","rfcont10","X2",0.0121002995606707
"461","norm_mix1","micePMM","X",-0.0119655525324478
"462","norm_mix1","micePMM","X2",-0.0469651290904324
"463","norm_mix1","missForest","X",-0.0337871044184377
"464","norm_mix1","missForest","X2",-0.198826845021178
"465","norm_mix1","rfcont10","X",0.0247673255605081
"466","norm_mix1","rfcont10","X2",-0.0125961827999023
"467","norm_mix1","micePMM","X",-0.0228373365148483
"468","norm_mix1","micePMM","X2",-0.0991880177689529
"469","norm_mix1","missForest","X",0.00510950142147704
"470","norm_mix1","missForest","X2",-0.0973349083975618
"471","norm_mix1","rfcont10","X",0.0136213059090879
"472","norm_mix1","rfcont10","X2",-0.022432033155504
"473","norm_mix1","micePMM","X",-0.0436624902772447
"474","norm_mix1","micePMM","X2",-0.0923775759133354
"475","norm_mix1","missForest","X",0.0157964325581377
"476","norm_mix1","missForest","X2",-0.0770357824097389
"477","norm_mix1","rfcont10","X",0.0470333083909871
"478","norm_mix1","rfcont10","X2",0.0252975387764978
"479","norm_mix1","micePMM","X",-0.0164422031451523
"480","norm_mix1","micePMM","X2",-0.0626008481252571
"481","norm_mix1","missForest","X",0.0331030207390155
"482","norm_mix1","missForest","X2",-0.00762904714795654
"483","norm_mix1","rfcont10","X",0.0422478480986839
"484","norm_mix1","rfcont10","X2",0.00857485590660367
"485","norm_mix1","micePMM","X",-0.0355313302928396
"486","norm_mix1","micePMM","X2",-0.0816870445437071
"487","norm_mix1","missForest","X",0.0796492717969384
"488","norm_mix1","missForest","X2",0.059612209939216
"489","norm_mix1","rfcont10","X",0.0366150340414333
"490","norm_mix1","rfcont10","X2",0.0199068578741868
"491","norm_mix1","micePMM","X",-0.00339754711356255
"492","norm_mix1","micePMM","X2",-0.037130832772464
"493","norm_mix1","missForest","X",0.0478517049343086
"494","norm_mix1","missForest","X2",-0.0915782130296217
"495","norm_mix1","rfcont10","X",0.054750532848058
"496","norm_mix1","rfcont10","X2",0.034140733409767
"497","norm_mix1","micePMM","X",-0.019800121342971
"498","norm_mix1","micePMM","X2",-0.0638228363807886
"499","norm_mix1","missForest","X",0.0225996255587451
"500","norm_mix1","missForest","X2",-0.072994322658519
"501","norm_mix1","rfcont10","X",0.0424113991232646
"502","norm_mix1","rfcont10","X2",0.0203991556686423
"503","norm_mix1","micePMM","X",-0.0159138807809098
"504","norm_mix1","micePMM","X2",-0.0464559330842462
"505","norm_mix1","missForest","X",0.0491758185684228
"506","norm_mix1","missForest","X2",-0.0413254734983793
"507","norm_mix1","rfcont10","X",0.0429558264164622
"508","norm_mix1","rfcont10","X2",0.0169235021151763
"509","norm_mix1","micePMM","X",-0.0354804647340973
"510","norm_mix1","micePMM","X2",-0.079233868698625
"511","norm_mix1","missForest","X",0.011563423216556
"512","norm_mix1","missForest","X2",-0.0976260743761664
"513","norm_mix1","rfcont10","X",0.0256203410850273
"514","norm_mix1","rfcont10","X2",0.00242843597465736
"515","norm_mix1","micePMM","X",-0.0356860394450145
"516","norm_mix1","micePMM","X2",-0.0924358990258405
"517","norm_mix1","missForest","X",0.0322434997988985
"518","norm_mix1","missForest","X2",-0.0638005769244205
"519","norm_mix1","rfcont10","X",0.00883871839569217
"520","norm_mix1","rfcont10","X2",-0.0316875426727271
"521","norm_mix1","micePMM","X",-0.0368122018932829
"522","norm_mix1","micePMM","X2",-0.069969905329983
"523","norm_mix1","missForest","X",0.0170953934559901
"524","norm_mix1","missForest","X2",-0.0783329596183873
"525","norm_mix1","rfcont10","X",0.0530064088476303
"526","norm_mix1","rfcont10","X2",0.0382277908979416
"527","norm_mix1","micePMM","X",-0.0261544378723093
"528","norm_mix1","micePMM","X2",-0.0938667888037147
"529","norm_mix1","missForest","X",0.0648991125841927
"530","norm_mix1","missForest","X2",0.0120021343313672
"531","norm_mix1","rfcont10","X",0.0180822421607671
"532","norm_mix1","rfcont10","X2",-0.0129749850881293
"533","norm_mix1","micePMM","X",-0.0322172773052181
"534","norm_mix1","micePMM","X2",-0.0885664815356607
"535","norm_mix1","missForest","X",0.084804379189463
"536","norm_mix1","missForest","X2",0.0761309604744704
"537","norm_mix1","rfcont10","X",0.0332441437060444
"538","norm_mix1","rfcont10","X2",-0.00166964443797835
"539","norm_mix1","micePMM","X",-0.0316550348240884
"540","norm_mix1","micePMM","X2",-0.0800030771079042
"541","norm_mix1","missForest","X",0.0535923639059799
"542","norm_mix1","missForest","X2",0.0517613243211708
"543","norm_mix1","rfcont10","X",0.0327032001591703
"544","norm_mix1","rfcont10","X2",0.00416260858591611
"545","norm_mix1","micePMM","X",-0.0476333564770781
"546","norm_mix1","micePMM","X2",-0.100819765256394
"547","norm_mix1","missForest","X",0.0308677786252467
"548","norm_mix1","missForest","X2",-0.135443258759523
"549","norm_mix1","rfcont10","X",0.0554100285750991
"550","norm_mix1","rfcont10","X2",0.0419232666903766
"551","norm_mix1","micePMM","X",-0.0708121019799922
"552","norm_mix1","micePMM","X2",-0.110174481851434
"553","norm_mix1","missForest","X",-0.049238835823339
"554","norm_mix1","missForest","X2",-0.162863391628875
"555","norm_mix1","rfcont10","X",0.0152373972070639
"556","norm_mix1","rfcont10","X2",-0.0153781972642024
"557","norm_mix1","micePMM","X",-0.0434174492335516
"558","norm_mix1","micePMM","X2",-0.109400898945745
"559","norm_mix1","missForest","X",0.0298780820822957
"560","norm_mix1","missForest","X2",-0.125622013836234
"561","norm_mix1","rfcont10","X",0.0497547302567003
"562","norm_mix1","rfcont10","X2",0.050194168519103
"563","norm_mix1","micePMM","X",-0.0495826906289384
"564","norm_mix1","micePMM","X2",-0.0769171411378992
"565","norm_mix1","missForest","X",0.0400609478449603
"566","norm_mix1","missForest","X2",0.051842820260422
"567","norm_mix1","rfcont10","X",0.0519366416212459
"568","norm_mix1","rfcont10","X2",0.0398392994943659
"569","norm_mix1","micePMM","X",-0.046884393691191
"570","norm_mix1","micePMM","X2",-0.0580214257903452
"571","norm_mix1","missForest","X",0.0323676971369167
"572","norm_mix1","missForest","X2",-0.000557071638364937
"573","norm_mix1","rfcont10","X",0.0341508934718506
"574","norm_mix1","rfcont10","X2",0.0161785911647643
"575","norm_mix1","micePMM","X",-0.0363802422949995
"576","norm_mix1","micePMM","X2",-0.102910765589847
"577","norm_mix1","missForest","X",0.024684745030209
"578","norm_mix1","missForest","X2",-0.112521105307047
"579","norm_mix1","rfcont10","X",0.0328411698594104
"580","norm_mix1","rfcont10","X2",0.0103246577333149
"581","norm_mix1","micePMM","X",-0.0503337798829616
"582","norm_mix1","micePMM","X2",-0.0842752480881598
"583","norm_mix1","missForest","X",0.0271529096717571
"584","norm_mix1","missForest","X2",-0.0870763759970868
"585","norm_mix1","rfcont10","X",0.0371103649718076
"586","norm_mix1","rfcont10","X2",0.0155620623415416
"587","norm_mix1","micePMM","X",-0.0534825432396517
"588","norm_mix1","micePMM","X2",-0.117150267745637
"589","norm_mix1","missForest","X",0.0166449437868859
"590","norm_mix1","missForest","X2",-0.128421083923635
"591","norm_mix1","rfcont10","X",0.00869282727356513
"592","norm_mix1","rfcont10","X2",-0.0346880678268319
"593","norm_mix1","micePMM","X",-0.00849147759330793
"594","norm_mix1","micePMM","X2",-0.0545886867895634
"595","norm_mix1","missForest","X",0.0459348315323818
"596","norm_mix1","missForest","X2",0.0203806227759804
"597","norm_mix1","rfcont10","X",0.0358162914436395
"598","norm_mix1","rfcont10","X2",0.0103027326634815
"599","norm_mix1","micePMM","X",-0.0471547933817288
"600","norm_mix1","micePMM","X2",-0.10202572176947
"601","norm_mix2","missForest","X",0.050355223990123
"602","norm_mix2","missForest","X2",-0.0999216605309758
"603","norm_mix2","rfcont10","X",0.0523660396939112
"604","norm_mix2","rfcont10","X2",0.00818735774421997
"605","norm_mix2","micePMM","X",-0.0158411292246178
"606","norm_mix2","micePMM","X2",-0.0702586468097415
"607","norm_mix2","missForest","X",0.0527149043097646
"608","norm_mix2","missForest","X2",-0.0999829020486184
"609","norm_mix2","rfcont10","X",0.0393409431294776
"610","norm_mix2","rfcont10","X2",-0.0174305039780538
"611","norm_mix2","micePMM","X",-0.0316379287888474
"612","norm_mix2","micePMM","X2",-0.112221870247212
"613","norm_mix2","missForest","X",0.0424925890340224
"614","norm_mix2","missForest","X2",-0.0756141292482905
"615","norm_mix2","rfcont10","X",0.0407440266171892
"616","norm_mix2","rfcont10","X2",-0.0309721954930872
"617","norm_mix2","micePMM","X",-0.0333648537163336
"618","norm_mix2","micePMM","X2",-0.139208063951152
"619","norm_mix2","missForest","X",-0.0481630351482031
"620","norm_mix2","missForest","X2",-0.237011189971263
"621","norm_mix2","rfcont10","X",0.077551532034849
"622","norm_mix2","rfcont10","X2",0.0434189779722149
"623","norm_mix2","micePMM","X",0.0240840111073819
"624","norm_mix2","micePMM","X2",-0.0532410065903259
"625","norm_mix2","missForest","X",0.0378313290443912
"626","norm_mix2","missForest","X2",-0.107416246069201
"627","norm_mix2","rfcont10","X",0.0301616569418057
"628","norm_mix2","rfcont10","X2",-0.0364011633967778
"629","norm_mix2","micePMM","X",-0.0255003367948302
"630","norm_mix2","micePMM","X2",-0.12836029976769
"631","norm_mix2","missForest","X",0.0443528189446072
"632","norm_mix2","missForest","X2",-0.0950079096218216
"633","norm_mix2","rfcont10","X",0.0565806946883525
"634","norm_mix2","rfcont10","X2",0.0176691566232376
"635","norm_mix2","micePMM","X",-0.0395125186449881
"636","norm_mix2","micePMM","X2",-0.134375528316116
"637","norm_mix2","missForest","X",0.0401147592010316
"638","norm_mix2","missForest","X2",-0.112328689908906
"639","norm_mix2","rfcont10","X",0.0388634443305202
"640","norm_mix2","rfcont10","X2",0.00677344676817082
"641","norm_mix2","micePMM","X",-0.0080206759141791
"642","norm_mix2","micePMM","X2",-0.0729937773499317
"643","norm_mix2","missForest","X",0.0720375318981927
"644","norm_mix2","missForest","X2",-0.0459980483044489
"645","norm_mix2","rfcont10","X",0.0495682227069101
"646","norm_mix2","rfcont10","X2",0.0128168166061677
"647","norm_mix2","micePMM","X",-0.00412431660663681
"648","norm_mix2","micePMM","X2",-0.0773135611967124
"649","norm_mix2","missForest","X",0.115499282089458
"650","norm_mix2","missForest","X2",0.171422827636648
"651","norm_mix2","rfcont10","X",0.0593820649301005
"652","norm_mix2","rfcont10","X2",0.0399717773265307
"653","norm_mix2","micePMM","X",-0.02601855280823
"654","norm_mix2","micePMM","X2",-0.0878224170824963
"655","norm_mix2","missForest","X",0.0697679757226228
"656","norm_mix2","missForest","X2",-0.0973840362257624
"657","norm_mix2","rfcont10","X",0.0774007507135082
"658","norm_mix2","rfcont10","X2",0.0463621821229663
"659","norm_mix2","micePMM","X",0.0108826884195228
"660","norm_mix2","micePMM","X2",-0.0474362046269395
"661","norm_mix2","missForest","X",-0.0335639758307399
"662","norm_mix2","missForest","X2",-0.157864314241962
"663","norm_mix2","rfcont10","X",0.0597816417313275
"664","norm_mix2","rfcont10","X2",0.0259559110462526
"665","norm_mix2","micePMM","X",0.00711249989618534
"666","norm_mix2","micePMM","X2",-0.0517317347765638
"667","norm_mix2","missForest","X",0.0269276367095204
"668","norm_mix2","missForest","X2",-0.140326268674712
"669","norm_mix2","rfcont10","X",0.0426942424820849
"670","norm_mix2","rfcont10","X2",-0.00277190416876361
"671","norm_mix2","micePMM","X",-0.00515596026574827
"672","norm_mix2","micePMM","X2",-0.0806111780251155
"673","norm_mix2","missForest","X",-0.091040957299124
"674","norm_mix2","missForest","X2",-0.206251389668935
"675","norm_mix2","rfcont10","X",0.0432492229792003
"676","norm_mix2","rfcont10","X2",0.000555485451353643
"677","norm_mix2","micePMM","X",0.00622034895682755
"678","norm_mix2","micePMM","X2",-0.0672607622024765
"679","norm_mix2","missForest","X",-0.0218214193294275
"680","norm_mix2","missForest","X2",-0.136675764917675
"681","norm_mix2","rfcont10","X",0.0161970391054573
"682","norm_mix2","rfcont10","X2",-0.0566934928314641
"683","norm_mix2","micePMM","X",-0.0410067332737502
"684","norm_mix2","micePMM","X2",-0.144936489270674
"685","norm_mix2","missForest","X",0.0132726166283308
"686","norm_mix2","missForest","X2",-0.148440066999442
"687","norm_mix2","rfcont10","X",0.0562093283381493
"688","norm_mix2","rfcont10","X2",0.0149834048991222
"689","norm_mix2","micePMM","X",-0.031320975040645
"690","norm_mix2","micePMM","X2",-0.115474887303658
"691","norm_mix2","missForest","X",0.001824549700844
"692","norm_mix2","missForest","X2",-0.107231432035046
"693","norm_mix2","rfcont10","X",0.0657397639011823
"694","norm_mix2","rfcont10","X2",0.030261428393058
"695","norm_mix2","micePMM","X",-0.00600871309684581
"696","norm_mix2","micePMM","X2",-0.0675947813280553
"697","norm_mix2","missForest","X",-0.0858061234463396
"698","norm_mix2","missForest","X2",-0.175249154926993
"699","norm_mix2","rfcont10","X",0.0245129306767542
"700","norm_mix2","rfcont10","X2",-0.0292279324206388
"701","norm_mix2","micePMM","X",-0.0507969732107589
"702","norm_mix2","micePMM","X2",-0.161229727230059
"703","norm_mix2","missForest","X",-0.134271513965183
"704","norm_mix2","missForest","X2",-0.280779204134158
"705","norm_mix2","rfcont10","X",0.0437377607490308
"706","norm_mix2","rfcont10","X2",-0.0361546254699339
"707","norm_mix2","micePMM","X",-0.014174735651127
"708","norm_mix2","micePMM","X2",-0.115542798711845
"709","norm_mix2","missForest","X",0.0828548037773915
"710","norm_mix2","missForest","X2",0.000547297633312738
"711","norm_mix2","rfcont10","X",0.0484485067992284
"712","norm_mix2","rfcont10","X2",-0.0308990844365208
"713","norm_mix2","micePMM","X",0.0299976845568815
"714","norm_mix2","micePMM","X2",-0.0294163163513531
"715","norm_mix2","missForest","X",0.0609575719106124
"716","norm_mix2","missForest","X2",-0.0636117682912644
"717","norm_mix2","rfcont10","X",0.0345321123359024
"718","norm_mix2","rfcont10","X2",-0.0237930490202805
"719","norm_mix2","micePMM","X",-0.0276291456676548
"720","norm_mix2","micePMM","X2",-0.08978241649422
"721","norm_mix2","missForest","X",0.0728477800551839
"722","norm_mix2","missForest","X2",-0.146395275316913
"723","norm_mix2","rfcont10","X",0.069489174891443
"724","norm_mix2","rfcont10","X2",0.0368184768704978
"725","norm_mix2","micePMM","X",0.00822760828181557
"726","norm_mix2","micePMM","X2",-0.06065675758156
"727","norm_mix2","missForest","X",0.0612124817260731
"728","norm_mix2","missForest","X2",-0.101858529843145
"729","norm_mix2","rfcont10","X",0.0727073022040767
"730","norm_mix2","rfcont10","X2",0.0408540531608281
"731","norm_mix2","micePMM","X",0.0428187611858002
"732","norm_mix2","micePMM","X2",0.00152470776703395
"733","norm_mix2","missForest","X",0.0198533224001229
"734","norm_mix2","missForest","X2",-0.0916083416608642
"735","norm_mix2","rfcont10","X",0.0219783573802068
"736","norm_mix2","rfcont10","X2",-0.0376550077439738
"737","norm_mix2","micePMM","X",-0.018678089937903
"738","norm_mix2","micePMM","X2",-0.0989316920278218
"739","norm_mix2","missForest","X",0.0610533610690083
"740","norm_mix2","missForest","X2",-0.0963717339710357
"741","norm_mix2","rfcont10","X",0.0593497297725931
"742","norm_mix2","rfcont10","X2",0.00221956383630828
"743","norm_mix2","micePMM","X",-0.00489288861653392
"744","norm_mix2","micePMM","X2",-0.0848403986289066
"745","norm_mix2","missForest","X",-0.10475286360017
"746","norm_mix2","missForest","X2",-0.249536792246602
"747","norm_mix2","rfcont10","X",0.020301665254997
"748","norm_mix2","rfcont10","X2",-0.0262099503299128
"749","norm_mix2","micePMM","X",0.00460200029049096
"750","norm_mix2","micePMM","X2",-0.0538340439686856
"751","norm_mix2","missForest","X",0.100448931940448
"752","norm_mix2","missForest","X2",0.0529437432546749
"753","norm_mix2","rfcont10","X",0.0451693260204851
"754","norm_mix2","rfcont10","X2",-0.0109878897017105
"755","norm_mix2","micePMM","X",0.0342037856224613
"756","norm_mix2","micePMM","X2",-0.0200326229616565
"757","norm_mix2","missForest","X",0.0166770598474617
"758","norm_mix2","missForest","X2",-0.0871957085076189
"759","norm_mix2","rfcont10","X",0.022886170696174
"760","norm_mix2","rfcont10","X2",-0.0325111206963983
"761","norm_mix2","micePMM","X",-0.0348182219895528
"762","norm_mix2","micePMM","X2",-0.108969256345081
"763","norm_mix2","missForest","X",0.0215262623264498
"764","norm_mix2","missForest","X2",-0.122995104049609
"765","norm_mix2","rfcont10","X",0.0245437416946261
"766","norm_mix2","rfcont10","X2",-0.0221467531312726
"767","norm_mix2","micePMM","X",-0.0211283874571453
"768","norm_mix2","micePMM","X2",-0.10023563080016
"769","norm_mix2","missForest","X",-0.0402875570318784
"770","norm_mix2","missForest","X2",-0.137725724868166
"771","norm_mix2","rfcont10","X",0.0817001072238963
"772","norm_mix2","rfcont10","X2",0.0522253199857086
"773","norm_mix2","micePMM","X",0.0201392578154183
"774","norm_mix2","micePMM","X2",-0.0450049897425574
"775","norm_mix2","missForest","X",0.0462450753341388
"776","norm_mix2","missForest","X2",-0.0637168128755701
"777","norm_mix2","rfcont10","X",0.0664841638295082
"778","norm_mix2","rfcont10","X2",0.0310832968070824
"779","norm_mix2","micePMM","X",0.0348269472464604
"780","norm_mix2","micePMM","X2",-0.0205514001393758
"781","norm_mix2","missForest","X",0.096805261788655
"782","norm_mix2","missForest","X2",-0.0650503552523133
"783","norm_mix2","rfcont10","X",0.0710312780051188
"784","norm_mix2","rfcont10","X2",0.0317096703859552
"785","norm_mix2","micePMM","X",0.0155718239003073
"786","norm_mix2","micePMM","X2",-0.050123969792256
"787","norm_mix2","missForest","X",-0.00641255960843212
"788","norm_mix2","missForest","X2",-0.133250767170699
"789","norm_mix2","rfcont10","X",0.0282343762571182
"790","norm_mix2","rfcont10","X2",-0.0322982860928941
"791","norm_mix2","micePMM","X",-0.0136667927277517
"792","norm_mix2","micePMM","X2",-0.0930475995613882
"793","norm_mix2","missForest","X",0.0625777837301602
"794","norm_mix2","missForest","X2",-0.0256827891587893
"795","norm_mix2","rfcont10","X",0.0675855733026494
"796","norm_mix2","rfcont10","X2",0.0151410593522732
"797","norm_mix2","micePMM","X",0.0260198908238187
"798","norm_mix2","micePMM","X2",-0.0418751820578802
"799","norm_mix2","missForest","X",0.0297626448495016
"800","norm_mix2","missForest","X2",-0.0677378497163624
"801","norm_mix2","rfcont10","X",0.0566222640529925
"802","norm_mix2","rfcont10","X2",0.00933758706122512
