"","dist","estimator","col","rel_bias"
"803","norm_mix2","micePMM","X",-0.000256933162418704
"804","norm_mix2","micePMM","X2",-0.102799426659524
"805","norm_mix2","missForest","X",0.0100499645541203
"806","norm_mix2","missForest","X2",-0.0951790954659857
"807","norm_mix2","rfcont10","X",0.0266168653626939
"808","norm_mix2","rfcont10","X2",-0.0264488624697793
"809","norm_mix2","micePMM","X",-0.0561705601023592
"810","norm_mix2","micePMM","X2",-0.148661660121639
"811","norm_mix2","missForest","X",0.110775873586476
"812","norm_mix2","missForest","X2",-0.0549461167793436
"813","norm_mix2","rfcont10","X",0.079174410207173
"814","norm_mix2","rfcont10","X2",0.0378464646471715
"815","norm_mix2","micePMM","X",0.0424216813877705
"816","norm_mix2","micePMM","X2",-0.0119758904695323
"817","norm_mix2","missForest","X",0.0650968894637822
"818","norm_mix2","missForest","X2",-0.100485451008409
"819","norm_mix2","rfcont10","X",0.0602542351070827
"820","norm_mix2","rfcont10","X2",0.0135365591471235
"821","norm_mix2","micePMM","X",0.00664769218112005
"822","norm_mix2","micePMM","X2",-0.057367417434791
"823","norm_mix2","missForest","X",0.0132492662653865
"824","norm_mix2","missForest","X2",-0.140271830635516
"825","norm_mix2","rfcont10","X",0.0296760484863157
"826","norm_mix2","rfcont10","X2",-0.00775106743743337
"827","norm_mix2","micePMM","X",-0.0189197118046558
"828","norm_mix2","micePMM","X2",-0.100984619446297
"829","norm_mix2","missForest","X",-0.124714002664379
"830","norm_mix2","missForest","X2",-0.135100377937766
"831","norm_mix2","rfcont10","X",0.0541130829759218
"832","norm_mix2","rfcont10","X2",-0.000785811898596833
"833","norm_mix2","micePMM","X",0.00388090238701988
"834","norm_mix2","micePMM","X2",-0.0693279668014594
"835","norm_mix2","missForest","X",-0.0946846190956776
"836","norm_mix2","missForest","X2",-0.185497188040338
"837","norm_mix2","rfcont10","X",0.0622907459004127
"838","norm_mix2","rfcont10","X2",0.0240887023330907
"839","norm_mix2","micePMM","X",0.0346485490019623
"840","norm_mix2","micePMM","X2",-0.0122646952338028
"841","norm_mix2","missForest","X",0.0315232554190179
"842","norm_mix2","missForest","X2",-0.123041016164981
"843","norm_mix2","rfcont10","X",0.0485258002659847
"844","norm_mix2","rfcont10","X2",-0.0258970612849515
"845","norm_mix2","micePMM","X",-0.0295327947241005
"846","norm_mix2","micePMM","X2",-0.134477890047653
"847","norm_mix2","missForest","X",0.0532536160200272
"848","norm_mix2","missForest","X2",-0.202129403476276
"849","norm_mix2","rfcont10","X",0.041131108244316
"850","norm_mix2","rfcont10","X2",-0.0174532507306472
"851","norm_mix2","micePMM","X",0.0179171787133992
"852","norm_mix2","micePMM","X2",-0.0196564325397495
"853","norm_mix2","missForest","X",0.000541210403512071
"854","norm_mix2","missForest","X2",-0.100826467758609
"855","norm_mix2","rfcont10","X",-0.00202169350898929
"856","norm_mix2","rfcont10","X2",-0.072704551737064
"857","norm_mix2","micePMM","X",-0.0510698825440135
"858","norm_mix2","micePMM","X2",-0.125765602970125
"859","norm_mix2","missForest","X",0.0576461553940779
"860","norm_mix2","missForest","X2",-0.044189282935765
"861","norm_mix2","rfcont10","X",0.0592373333923517
"862","norm_mix2","rfcont10","X2",0.0355345430760003
"863","norm_mix2","micePMM","X",0.0251637807448111
"864","norm_mix2","micePMM","X2",-0.0285623182485182
"865","norm_mix2","missForest","X",0.0566691064451956
"866","norm_mix2","missForest","X2",-0.0961892752892538
"867","norm_mix2","rfcont10","X",0.0456565446357131
"868","norm_mix2","rfcont10","X2",-0.00195300551512978
"869","norm_mix2","micePMM","X",-0.00375684164442314
"870","norm_mix2","micePMM","X2",-0.0604056323537258
"871","norm_mix2","missForest","X",0.103429596436239
"872","norm_mix2","missForest","X2",0.0215057511091254
"873","norm_mix2","rfcont10","X",0.0778838981180605
"874","norm_mix2","rfcont10","X2",0.0445415090138714
"875","norm_mix2","micePMM","X",0.0519849622974027
"876","norm_mix2","micePMM","X2",0.00820543644104132
"877","norm_mix2","missForest","X",0.0426474861946002
"878","norm_mix2","missForest","X2",-0.0640445570838928
"879","norm_mix2","rfcont10","X",0.0543891854799332
"880","norm_mix2","rfcont10","X2",0.0185572140501429
"881","norm_mix2","micePMM","X",-0.0100083537731956
"882","norm_mix2","micePMM","X2",-0.0788361487815439
"883","norm_mix2","missForest","X",0.101904035824334
"884","norm_mix2","missForest","X2",0.0689603279494653
"885","norm_mix2","rfcont10","X",0.0673286360643366
"886","norm_mix2","rfcont10","X2",0.0264506049931206
"887","norm_mix2","micePMM","X",0.00625580845723661
"888","norm_mix2","micePMM","X2",-0.0475096192911286
"889","norm_mix2","missForest","X",-0.0367307482648146
"890","norm_mix2","missForest","X2",-0.109636477753559
"891","norm_mix2","rfcont10","X",0.0533568848793329
"892","norm_mix2","rfcont10","X2",0.0103369854074076
"893","norm_mix2","micePMM","X",0.0126047578410726
"894","norm_mix2","micePMM","X2",-0.0551257943108808
"895","norm_mix2","missForest","X",-0.0330932713325875
"896","norm_mix2","missForest","X2",-0.157364191659249
"897","norm_mix2","rfcont10","X",-0.000914413330977526
"898","norm_mix2","rfcont10","X2",-0.0813059499631342
"899","norm_mix2","micePMM","X",-0.0501301996347631
"900","norm_mix2","micePMM","X2",-0.160983040643038
"901","norm_mix2","missForest","X",0.0361995152877903
"902","norm_mix2","missForest","X2",-0.127102492063662
"903","norm_mix2","rfcont10","X",0.0497075274557097
"904","norm_mix2","rfcont10","X2",0.00933057957364669
"905","norm_mix2","micePMM","X",-0.0108720508572585
"906","norm_mix2","micePMM","X2",-0.0848520561483448
"907","norm_mix2","missForest","X",0.000475145061705318
"908","norm_mix2","missForest","X2",-0.134938354692485
"909","norm_mix2","rfcont10","X",0.0624285341681663
"910","norm_mix2","rfcont10","X2",0.0345962683841077
"911","norm_mix2","micePMM","X",-0.010277514755818
"912","norm_mix2","micePMM","X2",-0.0788113903421674
"913","norm_mix2","missForest","X",0.0574912395146727
"914","norm_mix2","missForest","X2",-0.0874907425445598
"915","norm_mix2","rfcont10","X",0.0320513076374771
"916","norm_mix2","rfcont10","X2",-0.0242618402817167
"917","norm_mix2","micePMM","X",-0.0263697729292304
"918","norm_mix2","micePMM","X2",-0.125977263540552
"919","norm_mix2","missForest","X",0.10249124766854
"920","norm_mix2","missForest","X2",-0.0649997697261961
"921","norm_mix2","rfcont10","X",0.0805665761255934
"922","norm_mix2","rfcont10","X2",0.0361865713191785
"923","norm_mix2","micePMM","X",0.037785340593018
"924","norm_mix2","micePMM","X2",-0.033161829669151
"925","norm_mix2","missForest","X",0.0148257514260857
"926","norm_mix2","missForest","X2",-0.136559116499186
"927","norm_mix2","rfcont10","X",0.0232686431810427
"928","norm_mix2","rfcont10","X2",-0.0421196006461302
"929","norm_mix2","micePMM","X",-0.0158018540861805
"930","norm_mix2","micePMM","X2",-0.100265176501883
"931","norm_mix2","missForest","X",-0.083384508573119
"932","norm_mix2","missForest","X2",-0.225507693677652
"933","norm_mix2","rfcont10","X",0.0491648724642266
"934","norm_mix2","rfcont10","X2",-0.00905669170961265
"935","norm_mix2","micePMM","X",-0.021131552485868
"936","norm_mix2","micePMM","X2",-0.115632125608311
"937","norm_mix2","missForest","X",0.0469559870431295
"938","norm_mix2","missForest","X2",-0.0028151406287833
"939","norm_mix2","rfcont10","X",0.0396523566050031
"940","norm_mix2","rfcont10","X2",-0.00181402466559522
"941","norm_mix2","micePMM","X",-0.0208314771619388
"942","norm_mix2","micePMM","X2",-0.0979649373972157
"943","norm_mix2","missForest","X",0.0130406164505894
"944","norm_mix2","missForest","X2",-0.106931007327751
"945","norm_mix2","rfcont10","X",0.0601418381370797
"946","norm_mix2","rfcont10","X2",0.0231830244712155
"947","norm_mix2","micePMM","X",0.0177877529411208
"948","norm_mix2","micePMM","X2",-0.0468306317919039
"949","norm_mix2","missForest","X",0.0792549034743526
"950","norm_mix2","missForest","X2",-0.070108549922716
"951","norm_mix2","rfcont10","X",0.0609374043954911
"952","norm_mix2","rfcont10","X2",0.00227334513848287
"953","norm_mix2","micePMM","X",-0.0400614640673266
"954","norm_mix2","micePMM","X2",-0.141367319855272
"955","norm_mix2","missForest","X",-0.0361778168834251
"956","norm_mix2","missForest","X2",-0.149018750400726
"957","norm_mix2","rfcont10","X",0.036276471642704
"958","norm_mix2","rfcont10","X2",-0.0119710650879591
"959","norm_mix2","micePMM","X",-0.0331457698960658
"960","norm_mix2","micePMM","X2",-0.102795371280795
"961","norm_mix2","missForest","X",0.0294308340298546
"962","norm_mix2","missForest","X2",-0.0928051464324934
"963","norm_mix2","rfcont10","X",0.0170493209658471
"964","norm_mix2","rfcont10","X2",-0.0225660008543076
"965","norm_mix2","micePMM","X",-0.0279017535419112
"966","norm_mix2","micePMM","X2",-0.101797505351926
"967","norm_mix2","missForest","X",0.0140702041531164
"968","norm_mix2","missForest","X2",-0.0710251575362573
"969","norm_mix2","rfcont10","X",0.0806200429250195
"970","norm_mix2","rfcont10","X2",0.0446544353819673
"971","norm_mix2","micePMM","X",0.0217333604210774
"972","norm_mix2","micePMM","X2",-0.0303702647223799
"973","norm_mix2","missForest","X",0.0153211294111555
"974","norm_mix2","missForest","X2",-0.0943539397882253
"975","norm_mix2","rfcont10","X",0.0405532197712846
"976","norm_mix2","rfcont10","X2",-0.00541126735254138
"977","norm_mix2","micePMM","X",-0.00812444248461441
"978","norm_mix2","micePMM","X2",-0.0680097596217829
"979","norm_mix2","missForest","X",-0.0949420500932908
"980","norm_mix2","missForest","X2",-0.233517603027303
"981","norm_mix2","rfcont10","X",0.0124488446684345
"982","norm_mix2","rfcont10","X2",-0.0487129921207556
"983","norm_mix2","micePMM","X",-0.0325057138630289
"984","norm_mix2","micePMM","X2",-0.140015768127058
"985","norm_mix2","missForest","X",-0.0339135048645298
"986","norm_mix2","missForest","X2",-0.114584433116372
"987","norm_mix2","rfcont10","X",0.0723852212503047
"988","norm_mix2","rfcont10","X2",0.0456538048500477
"989","norm_mix2","micePMM","X",0.0400319175971877
"990","norm_mix2","micePMM","X2",-0.02943659617998
"991","norm_mix2","missForest","X",-0.0746700784088132
"992","norm_mix2","missForest","X2",-0.172767981993477
"993","norm_mix2","rfcont10","X",0.0137197012938925
"994","norm_mix2","rfcont10","X2",-0.0414683770102975
"995","norm_mix2","micePMM","X",-0.00568356935208947
"996","norm_mix2","micePMM","X2",-0.0706922771888651
"997","norm_mix2","missForest","X",0.0392801742091251
"998","norm_mix2","missForest","X2",-0.158811813764489
"999","norm_mix2","rfcont10","X",0.0706265242532398
"1000","norm_mix2","rfcont10","X2",0.0149726122034015
"1001","norm_mix2","micePMM","X",-0.0243787026762576
"1002","norm_mix2","micePMM","X2",-0.102378851889307
"1003","norm_mix2","missForest","X",0.0392509029072599
"1004","norm_mix2","missForest","X2",-0.125951183198891
"1005","norm_mix2","rfcont10","X",0.0447368150240954
"1006","norm_mix2","rfcont10","X2",-0.000464291679319939
"1007","norm_mix2","micePMM","X",-0.00681246635662058
"1008","norm_mix2","micePMM","X2",-0.0758229971002942
"1009","norm_mix2","missForest","X",0.0297202812647008
"1010","norm_mix2","missForest","X2",-0.107031856891664
"1011","norm_mix2","rfcont10","X",0.0719622575826515
"1012","norm_mix2","rfcont10","X2",0.0273237911998265
"1013","norm_mix2","micePMM","X",0.0143376413602068
"1014","norm_mix2","micePMM","X2",-0.0517918795955266
"1015","norm_mix2","missForest","X",0.0275777649730262
"1016","norm_mix2","missForest","X2",-0.110292984325328
"1017","norm_mix2","rfcont10","X",0.0206469204388131
"1018","norm_mix2","rfcont10","X2",-0.0568018826716646
"1019","norm_mix2","micePMM","X",-0.00573966379685031
"1020","norm_mix2","micePMM","X2",-0.091601843906846
"1021","norm_mix2","missForest","X",-0.116163085678613
"1022","norm_mix2","missForest","X2",-0.258299022975645
"1023","norm_mix2","rfcont10","X",0.0299727318347318
"1024","norm_mix2","rfcont10","X2",-0.04031922397492
"1025","norm_mix2","micePMM","X",-0.0260875773024783
"1026","norm_mix2","micePMM","X2",-0.126899871764905
"1027","norm_mix2","missForest","X",0.0601988478202626
"1028","norm_mix2","missForest","X2",-0.100077794914386
"1029","norm_mix2","rfcont10","X",0.0698561954422403
"1030","norm_mix2","rfcont10","X2",0.0285699489322295
"1031","norm_mix2","micePMM","X",0.0330590101653383
"1032","norm_mix2","micePMM","X2",-0.0271155459347234
"1033","norm_mix2","missForest","X",-0.0570960811143419
"1034","norm_mix2","missForest","X2",-0.24037908551175
"1035","norm_mix2","rfcont10","X",0.0209887302020024
"1036","norm_mix2","rfcont10","X2",-0.0562706590351738
"1037","norm_mix2","micePMM","X",-0.0362921907313786
"1038","norm_mix2","micePMM","X2",-0.142627940140057
"1039","norm_mix2","missForest","X",0.0736877890576506
"1040","norm_mix2","missForest","X2",-0.176307059619127
"1041","norm_mix2","rfcont10","X",0.0605257308886484
"1042","norm_mix2","rfcont10","X2",-0.00615388669535044
"1043","norm_mix2","micePMM","X",-0.0433959165581207
"1044","norm_mix2","micePMM","X2",-0.133119393426331
"1045","norm_mix2","missForest","X",0.0506053216939699
"1046","norm_mix2","missForest","X2",-0.0758994947115216
"1047","norm_mix2","rfcont10","X",0.0552753841102478
"1048","norm_mix2","rfcont10","X2",0.0245928743100825
"1049","norm_mix2","micePMM","X",-0.00217640348572579
"1050","norm_mix2","micePMM","X2",-0.0586729672661992
"1051","norm_mix2","missForest","X",0.0710887583133677
"1052","norm_mix2","missForest","X2",-0.0660297317871643
"1053","norm_mix2","rfcont10","X",0.0585402931043961
"1054","norm_mix2","rfcont10","X2",-0.00283340730290293
"1055","norm_mix2","micePMM","X",0.00293339947683169
"1056","norm_mix2","micePMM","X2",-0.0764629591172676
"1057","norm_mix2","missForest","X",0.00114738516597712
"1058","norm_mix2","missForest","X2",-0.134065144701858
"1059","norm_mix2","rfcont10","X",0.013655548510294
"1060","norm_mix2","rfcont10","X2",-0.0420635621811248
"1061","norm_mix2","micePMM","X",-0.0253733582386427
"1062","norm_mix2","micePMM","X2",-0.11992383840772
"1063","norm_mix2","missForest","X",-0.107402839483848
"1064","norm_mix2","missForest","X2",-0.209188353096884
"1065","norm_mix2","rfcont10","X",0.0648393767422399
"1066","norm_mix2","rfcont10","X2",0.0163623113071745
"1067","norm_mix2","micePMM","X",0.0192572191807721
"1068","norm_mix2","micePMM","X2",-0.0596124747081123
"1069","norm_mix2","missForest","X",0.0345487828450519
"1070","norm_mix2","missForest","X2",-0.103433665564164
"1071","norm_mix2","rfcont10","X",0.0556806483137295
"1072","norm_mix2","rfcont10","X2",9.74040710663981e-05
"1073","norm_mix2","micePMM","X",-0.0277785498502826
"1074","norm_mix2","micePMM","X2",-0.116334028995191
"1075","norm_mix2","missForest","X",0.0565586939278655
"1076","norm_mix2","missForest","X2",-0.0693548644781397
"1077","norm_mix2","rfcont10","X",0.0735088742234533
"1078","norm_mix2","rfcont10","X2",0.0419765125048945
"1079","norm_mix2","micePMM","X",-0.0010244811043344
"1080","norm_mix2","micePMM","X2",-0.0822637774003373
"1081","norm_mix2","missForest","X",0.0241295757801501
"1082","norm_mix2","missForest","X2",-0.117169707717594
"1083","norm_mix2","rfcont10","X",0.0838205590449825
"1084","norm_mix2","rfcont10","X2",0.0645514790799049
"1085","norm_mix2","micePMM","X",0.0273614559410709
"1086","norm_mix2","micePMM","X2",-0.0310860236631569
"1087","norm_mix2","missForest","X",0.0168806651986957
"1088","norm_mix2","missForest","X2",-0.143454349884773
"1089","norm_mix2","rfcont10","X",0.0406791961691602
"1090","norm_mix2","rfcont10","X2",-0.0122017277147702
"1091","norm_mix2","micePMM","X",-0.00516745226971016
"1092","norm_mix2","micePMM","X2",-0.072496152415275
"1093","norm_mix2","missForest","X",0.0658866771973079
"1094","norm_mix2","missForest","X2",-0.0653418033373203
"1095","norm_mix2","rfcont10","X",0.022062164454604
"1096","norm_mix2","rfcont10","X2",-0.039940623801954
"1097","norm_mix2","micePMM","X",-0.00327285389252585
"1098","norm_mix2","micePMM","X2",-0.0591563594164801
"1099","norm_mix2","missForest","X",-0.0155159189479374
"1100","norm_mix2","missForest","X2",-0.160757758965826
"1101","norm_mix2","rfcont10","X",0.0204372537134212
"1102","norm_mix2","rfcont10","X2",-0.0353420399375053
"1103","norm_mix2","micePMM","X",-0.00974487024746284
"1104","norm_mix2","micePMM","X2",-0.0811825288050965
"1105","norm_mix2","missForest","X",-0.026297475119716
"1106","norm_mix2","missForest","X2",-0.118684879834083
"1107","norm_mix2","rfcont10","X",0.0436204121077295
"1108","norm_mix2","rfcont10","X2",-0.000247360606893121
"1109","norm_mix2","micePMM","X",-0.0292478866538385
"1110","norm_mix2","micePMM","X2",-0.0995267336719791
"1111","norm_mix2","missForest","X",0.0767962634898358
"1112","norm_mix2","missForest","X2",-0.0978633395143416
"1113","norm_mix2","rfcont10","X",0.0543506515865018
"1114","norm_mix2","rfcont10","X2",0.011676434901301
"1115","norm_mix2","micePMM","X",0.00325905432124052
"1116","norm_mix2","micePMM","X2",-0.0778883909772042
"1117","norm_mix2","missForest","X",-0.0303891533533384
"1118","norm_mix2","missForest","X2",-0.164510415268472
"1119","norm_mix2","rfcont10","X",0.028773101926969
"1120","norm_mix2","rfcont10","X2",-0.0495326160066717
"1121","norm_mix2","micePMM","X",-0.0489182938995646
"1122","norm_mix2","micePMM","X2",-0.155895371586841
"1123","norm_mix2","missForest","X",0.0235076612211267
"1124","norm_mix2","missForest","X2",-0.127098616395614
"1125","norm_mix2","rfcont10","X",0.0346151781802027
"1126","norm_mix2","rfcont10","X2",-0.0282578859274774
"1127","norm_mix2","micePMM","X",-0.0111944524237692
"1128","norm_mix2","micePMM","X2",-0.0933322908435588
"1129","norm_mix2","missForest","X",-0.0134932242498386
"1130","norm_mix2","missForest","X2",-0.12655374934001
"1131","norm_mix2","rfcont10","X",0.0632486593800154
"1132","norm_mix2","rfcont10","X2",0.0186798056688768
"1133","norm_mix2","micePMM","X",0.0153983019814661
"1134","norm_mix2","micePMM","X2",-0.036883855188709
"1135","norm_mix2","missForest","X",0.0458316904412606
"1136","norm_mix2","missForest","X2",-0.137928668966368
"1137","norm_mix2","rfcont10","X",0.0605620507593472
"1138","norm_mix2","rfcont10","X2",0.011356722741968
"1139","norm_mix2","micePMM","X",0.00470980930601494
"1140","norm_mix2","micePMM","X2",-0.0684564824332063
"1141","norm_mix2","missForest","X",-0.00518801015552561
"1142","norm_mix2","missForest","X2",-0.144852986165286
"1143","norm_mix2","rfcont10","X",0.0570268236387541
"1144","norm_mix2","rfcont10","X2",0.0110943720704715
"1145","norm_mix2","micePMM","X",-0.0311532990711949
"1146","norm_mix2","micePMM","X2",-0.115404291003631
"1147","norm_mix2","missForest","X",-0.101312395456379
"1148","norm_mix2","missForest","X2",-0.302065218938683
"1149","norm_mix2","rfcont10","X",-0.0386040858408401
"1150","norm_mix2","rfcont10","X2",-0.125923060870138
"1151","norm_mix2","micePMM","X",-0.0236401951284829
"1152","norm_mix2","micePMM","X2",-0.114953843126269
"1153","norm_mix2","missForest","X",0.0901969745199414
"1154","norm_mix2","missForest","X2",-0.0924407070244854
"1155","norm_mix2","rfcont10","X",0.0792110254340124
"1156","norm_mix2","rfcont10","X2",0.0426109018357148
"1157","norm_mix2","micePMM","X",0.0138758487518396
"1158","norm_mix2","micePMM","X2",-0.0446007988168285
"1159","norm_mix2","missForest","X",0.0349057356102902
"1160","norm_mix2","missForest","X2",-0.115455254824524
"1161","norm_mix2","rfcont10","X",0.0304845870823571
"1162","norm_mix2","rfcont10","X2",-0.0140954089064382
"1163","norm_mix2","micePMM","X",-0.0198809935329727
"1164","norm_mix2","micePMM","X2",-0.105622205729803
"1165","norm_mix2","missForest","X",0.041927355766302
"1166","norm_mix2","missForest","X2",-0.0996799342423713
"1167","norm_mix2","rfcont10","X",0.0850804038731299
"1168","norm_mix2","rfcont10","X2",0.0488273334060276
"1169","norm_mix2","micePMM","X",0.0728226175920352
"1170","norm_mix2","micePMM","X2",0.0179098196330036
"1171","norm_mix2","missForest","X",0.045033415348819
"1172","norm_mix2","missForest","X2",-0.156225788091932
"1173","norm_mix2","rfcont10","X",0.0603029296877398
"1174","norm_mix2","rfcont10","X2",0.00387153014797637
"1175","norm_mix2","micePMM","X",-0.0419468146625334
"1176","norm_mix2","micePMM","X2",-0.141269907493111
"1177","norm_mix2","missForest","X",0.0622011308614063
"1178","norm_mix2","missForest","X2",-0.0629955092037593
"1179","norm_mix2","rfcont10","X",0.0672491711036332
"1180","norm_mix2","rfcont10","X2",0.0299004529212838
"1181","norm_mix2","micePMM","X",0.00161739876184885
"1182","norm_mix2","micePMM","X2",-0.0618723970629456
"1183","norm_mix2","missForest","X",0.0510498450687582
"1184","norm_mix2","missForest","X2",-0.108506983666219
"1185","norm_mix2","rfcont10","X",0.0491048090591526
"1186","norm_mix2","rfcont10","X2",0.0171644952719572
"1187","norm_mix2","micePMM","X",0.013418853639227
"1188","norm_mix2","micePMM","X2",-0.0366731830909337
"1189","norm_mix2","missForest","X",0.0507461659696207
"1190","norm_mix2","missForest","X2",-0.0719198266985647
"1191","norm_mix2","rfcont10","X",0.0800930723132915
"1192","norm_mix2","rfcont10","X2",0.0547510092612518
"1193","norm_mix2","micePMM","X",0.00995527999080115
"1194","norm_mix2","micePMM","X2",-0.0496693970513882
"1195","norm_mix2","missForest","X",0.0859640369287085
"1196","norm_mix2","missForest","X2",0.0149744071232778
"1197","norm_mix2","rfcont10","X",0.059150875148468
"1198","norm_mix2","rfcont10","X2",0.0196606670644313
"1199","norm_mix2","micePMM","X",0.0120924814860321
"1200","norm_mix2","micePMM","X2",-0.0501497929979371
