"","dist","estimator","col","relb_coef"
"402","norm_mix1","micePMM","X2",-1.99764942955042
"403","norm_mix1","missForest","X",10.2327515178531
"404","norm_mix1","missForest","X2",-1.26700683144424
"405","norm_mix1","rfcont10","X",-2.09145293520645
"406","norm_mix1","rfcont10","X2",0.778375400968094
"407","norm_mix1","micePMM","X",3.84079879827565
"408","norm_mix1","micePMM","X2",-0.663143673876089
"409","norm_mix1","missForest","X",5.91331654391892
"410","norm_mix1","missForest","X2",-2.22143165875539
"411","norm_mix1","rfcont10","X",0.587684554573789
"412","norm_mix1","rfcont10","X2",0.320508277255669
"413","norm_mix1","micePMM","X",3.00954943892751
"414","norm_mix1","micePMM","X2",-1.38011196492169
"415","norm_mix1","missForest","X",-2.95916399623709
"416","norm_mix1","missForest","X2",1.16287297712864
"417","norm_mix1","rfcont10","X",3.3722516699931
"418","norm_mix1","rfcont10","X2",-0.0843927032792172
"419","norm_mix1","micePMM","X",9.00177867741405
"420","norm_mix1","micePMM","X2",-1.66032459837962
"421","norm_mix1","missForest","X",34.8149068192194
"422","norm_mix1","missForest","X2",0.767118914428478
"423","norm_mix1","rfcont10","X",2.51473639657252
"424","norm_mix1","rfcont10","X2",0.411303474329108
"425","norm_mix1","micePMM","X",-82.5769470634578
"426","norm_mix1","micePMM","X2",-0.717054540263707
"427","norm_mix1","missForest","X",-0.0770894464063167
"428","norm_mix1","missForest","X2",0.709143818909098
"429","norm_mix1","rfcont10","X",0.327236738929205
"430","norm_mix1","rfcont10","X2",0.541277723000934
"431","norm_mix1","micePMM","X",4.48047616810309
"432","norm_mix1","micePMM","X2",-1.36026381147287
"433","norm_mix1","missForest","X",13.5004245702043
"434","norm_mix1","missForest","X2",-1.10205936712767
"435","norm_mix1","rfcont10","X",1.65037054176832
"436","norm_mix1","rfcont10","X2",0.211631054875085
"437","norm_mix1","micePMM","X",14.0875347001756
"438","norm_mix1","micePMM","X2",-1.38359048960888
"439","norm_mix1","missForest","X",-33.9506221712782
"440","norm_mix1","missForest","X2",-1.38769950753022
"441","norm_mix1","rfcont10","X",0.120451775016082
"442","norm_mix1","rfcont10","X2",0.45269646556998
"443","norm_mix1","micePMM","X",-16.9742772443627
"444","norm_mix1","micePMM","X2",-0.889505864211746
"445","norm_mix1","missForest","X",5.5515992170133
"446","norm_mix1","missForest","X2",-2.40776126267079
"447","norm_mix1","rfcont10","X",1.57336303165282
"448","norm_mix1","rfcont10","X2",-0.20189384161689
"449","norm_mix1","micePMM","X",4.47056325359483
"450","norm_mix1","micePMM","X2",-2.1501848910466
"451","norm_mix1","missForest","X",-3.15264588720929
"452","norm_mix1","missForest","X2",2.70764612093774
"453","norm_mix1","rfcont10","X",-0.311080235126591
"454","norm_mix1","rfcont10","X2",0.852892264621853
"455","norm_mix1","micePMM","X",1.07354750003896
"456","norm_mix1","micePMM","X2",-0.70341737316023
"457","norm_mix1","missForest","X",-149.655564996483
"458","norm_mix1","missForest","X2",-0.697690102839128
"459","norm_mix1","rfcont10","X",-31.821832055525
"460","norm_mix1","rfcont10","X2",0.117360655985827
"461","norm_mix1","micePMM","X",-121.261678296519
"462","norm_mix1","micePMM","X2",-0.883794038938884
"463","norm_mix1","missForest","X",2.85283233704653
"464","norm_mix1","missForest","X2",-0.602838452406298
"465","norm_mix1","rfcont10","X",1.92060206700301
"466","norm_mix1","rfcont10","X2",-0.0747144501839943
"467","norm_mix1","micePMM","X",4.3602113180977
"468","norm_mix1","micePMM","X2",-1.48408345275774
"469","norm_mix1","missForest","X",3.12458962829729
"470","norm_mix1","missForest","X2",-1.84729116357132
"471","norm_mix1","rfcont10","X",0.512653788684969
"472","norm_mix1","rfcont10","X2",0.369054225375853
"473","norm_mix1","micePMM","X",3.41297640478651
"474","norm_mix1","micePMM","X2",-2.50691078869666
"475","norm_mix1","missForest","X",3.08046600878603
"476","norm_mix1","missForest","X2",0.985519180634622
"477","norm_mix1","rfcont10","X",-0.101337526486518
"478","norm_mix1","rfcont10","X2",0.310176016726515
"479","norm_mix1","micePMM","X",-1.27510890838219
"480","norm_mix1","micePMM","X2",-0.433578756977246
"481","norm_mix1","missForest","X",-1.39173273356654
"482","norm_mix1","missForest","X2",0.99489700998903
"483","norm_mix1","rfcont10","X",1.26917492388763
"484","norm_mix1","rfcont10","X2",0.239761418323695
"485","norm_mix1","micePMM","X",4.50656772467569
"486","norm_mix1","micePMM","X2",-1.03323561592554
"487","norm_mix1","missForest","X",11.6155459334918
"488","norm_mix1","missForest","X2",0.867691768529675
"489","norm_mix1","rfcont10","X",0.124362228928809
"490","norm_mix1","rfcont10","X2",0.399004633114547
"491","norm_mix1","micePMM","X",-14.1181399657775
"492","norm_mix1","micePMM","X2",-0.658551934849017
"493","norm_mix1","missForest","X",-55.1418736561074
"494","norm_mix1","missForest","X2",-1.45283054317694
"495","norm_mix1","rfcont10","X",-3.50094646125642
"496","norm_mix1","rfcont10","X2",0.237839207881051
"497","norm_mix1","micePMM","X",-13.9566457301308
"498","norm_mix1","micePMM","X2",-0.531311012152103
"499","norm_mix1","missForest","X",3.88439302198731
"500","norm_mix1","missForest","X2",-0.807665465057984
"501","norm_mix1","rfcont10","X",-0.153369451553564
"502","norm_mix1","rfcont10","X2",0.543463786311709
"503","norm_mix1","micePMM","X",3.30040185179285
"504","norm_mix1","micePMM","X2",-1.00640562654736
"505","norm_mix1","missForest","X",-151.037179821158
"506","norm_mix1","missForest","X2",1.46390534079842
"507","norm_mix1","rfcont10","X",21.265869037888
"508","norm_mix1","rfcont10","X2",0.26955996927092
"509","norm_mix1","micePMM","X",147.617318237594
"510","norm_mix1","micePMM","X2",-0.982105949950645
"511","norm_mix1","missForest","X",2.77920120797851
"512","norm_mix1","missForest","X2",-0.996333856095377
"513","norm_mix1","rfcont10","X",-0.0205512772101834
"514","norm_mix1","rfcont10","X2",0.653630092106329
"515","norm_mix1","micePMM","X",2.50658906832752
"516","norm_mix1","micePMM","X2",-1.17489015349641
"517","norm_mix1","missForest","X",0.230404568209579
"518","norm_mix1","missForest","X2",0.526088386885299
"519","norm_mix1","rfcont10","X",0.810264452640799
"520","norm_mix1","rfcont10","X2",0.152436998014127
"521","norm_mix1","micePMM","X",3.88145964015223
"522","norm_mix1","micePMM","X2",-2.06685332249099
"523","norm_mix1","missForest","X",1.98400425131234
"524","norm_mix1","missForest","X2",0.18639370365602
"525","norm_mix1","rfcont10","X",1.24125518115016
"526","norm_mix1","rfcont10","X2",0.251343970951387
"527","norm_mix1","micePMM","X",8.38492190343398
"528","norm_mix1","micePMM","X2",-1.04361616284018
"529","norm_mix1","missForest","X",-0.878277384760008
"530","norm_mix1","missForest","X2",0.315149727983571
"531","norm_mix1","rfcont10","X",-0.566663810993781
"532","norm_mix1","rfcont10","X2",0.358636941067644
"533","norm_mix1","micePMM","X",-12.4250129611074
"534","norm_mix1","micePMM","X2",-0.957594756634954
"535","norm_mix1","missForest","X",1.54407574638512
"536","norm_mix1","missForest","X2",-0.615365938536331
"537","norm_mix1","rfcont10","X",1.47677093471157
"538","norm_mix1","rfcont10","X2",-0.471361312807005
"539","norm_mix1","micePMM","X",3.24563166954615
"540","norm_mix1","micePMM","X2",-2.59151079423788
"541","norm_mix1","missForest","X",-0.304548584526421
"542","norm_mix1","missForest","X2",1.39305840354763
"543","norm_mix1","rfcont10","X",0.279664126101215
"544","norm_mix1","rfcont10","X2",0.562585455702862
"545","norm_mix1","micePMM","X",1.50320250424978
"546","norm_mix1","micePMM","X2",-1.87498628060902
"547","norm_mix1","missForest","X",0.375118016500556
"548","norm_mix1","missForest","X2",0.620727480476014
"549","norm_mix1","rfcont10","X",0.362721061435198
"550","norm_mix1","rfcont10","X2",0.58255673497087
"551","norm_mix1","micePMM","X",2.71012459778093
"552","norm_mix1","micePMM","X2",-1.99418634765973
"553","norm_mix1","missForest","X",0.795089423406387
"554","norm_mix1","missForest","X2",0.566555099348221
"555","norm_mix1","rfcont10","X",7.78996019665284
"556","norm_mix1","rfcont10","X2",0.108129609109776
"557","norm_mix1","micePMM","X",12.1139220070964
"558","norm_mix1","micePMM","X2",-0.70509711807185
"559","norm_mix1","missForest","X",9.05153393071699
"560","norm_mix1","missForest","X2",-1.14243330661773
"561","norm_mix1","rfcont10","X",3.72245404403525
"562","norm_mix1","rfcont10","X2",-0.0620017333163473
"563","norm_mix1","micePMM","X",9.19526392702599
"564","norm_mix1","micePMM","X2",-1.32928956990257
"565","norm_mix1","missForest","X",-1.82614513845071
"566","norm_mix1","missForest","X2",3.15528331058964
"567","norm_mix1","rfcont10","X",0.378696937661293
"568","norm_mix1","rfcont10","X2",0.34862576622609
"569","norm_mix1","micePMM","X",1.32225707586252
"570","norm_mix1","micePMM","X2",-1.76776948596562
"571","norm_mix1","missForest","X",-10.5619516660391
"572","norm_mix1","missForest","X2",-0.648278726377549
"573","norm_mix1","rfcont10","X",-2.92198166037132
"574","norm_mix1","rfcont10","X2",0.206777450427766
"575","norm_mix1","micePMM","X",-14.4308139111612
"576","norm_mix1","micePMM","X2",-1.03240055675237
"577","norm_mix1","missForest","X",26.5151948165851
"578","norm_mix1","missForest","X2",-0.207966461377171
"579","norm_mix1","rfcont10","X",6.97298383214498
"580","norm_mix1","rfcont10","X2",0.28883649451194
"581","norm_mix1","micePMM","X",44.8739617868482
"582","norm_mix1","micePMM","X2",-0.97600039494224
"583","norm_mix1","missForest","X",1.88725517503374
"584","norm_mix1","missForest","X2",-2.54077304674998
"585","norm_mix1","rfcont10","X",0.922349012743742
"586","norm_mix1","rfcont10","X2",-0.793456690031537
"587","norm_mix1","micePMM","X",1.373971164077
"588","norm_mix1","micePMM","X2",-2.641274490813
"589","norm_mix1","missForest","X",-0.839771960714238
"590","norm_mix1","missForest","X2",0.262018910383377
"591","norm_mix1","rfcont10","X",0.606759999348725
"592","norm_mix1","rfcont10","X2",0.408598959876299
"593","norm_mix1","micePMM","X",-4.66041208436257
"594","norm_mix1","micePMM","X2",-0.681671000969806
"595","norm_mix1","missForest","X",1.68748480409262
"596","norm_mix1","missForest","X2",-0.308291473633717
"597","norm_mix1","rfcont10","X",0.85280851162446
"598","norm_mix1","rfcont10","X2",0.141508587549564
"599","norm_mix1","micePMM","X",3.32505394020864
"600","norm_mix1","micePMM","X2",-1.76965347891669
"601","norm_mix2","missForest","X",15.8175217039452
"602","norm_mix2","missForest","X2",-1.02579215490405
"603","norm_mix2","rfcont10","X",-0.917662222812469
"604","norm_mix2","rfcont10","X2",0.638370409350297
"605","norm_mix2","micePMM","X",12.1317699469626
"606","norm_mix2","micePMM","X2",-0.760852717714653
"607","norm_mix2","missForest","X",-1.78257224667245
"608","norm_mix2","missForest","X2",2.93288119109136
"609","norm_mix2","rfcont10","X",0.733537708836513
"610","norm_mix2","rfcont10","X2",0.312624023501729
"611","norm_mix2","micePMM","X",3.8348754480734
"612","norm_mix2","micePMM","X2",-2.99209351826274
"613","norm_mix2","missForest","X",1.4942260218649
"614","norm_mix2","missForest","X2",-0.0189723276606228
"615","norm_mix2","rfcont10","X",-0.732723843311288
"616","norm_mix2","rfcont10","X2",1.00962117160107
"617","norm_mix2","micePMM","X",4.11643119855202
"618","norm_mix2","micePMM","X2",-1.78308852830129
"619","norm_mix2","missForest","X",13.9271559877094
"620","norm_mix2","missForest","X2",-2.3236032717954
"621","norm_mix2","rfcont10","X",-1.1254073987117
"622","norm_mix2","rfcont10","X2",0.823731054465145
"623","norm_mix2","micePMM","X",7.38556920256008
"624","norm_mix2","micePMM","X2",-1.13683433685675
"625","norm_mix2","missForest","X",2.7846907504157
"626","norm_mix2","missForest","X2",-1.87653205348872
"627","norm_mix2","rfcont10","X",-0.0670855728884815
"628","norm_mix2","rfcont10","X2",0.952301883199933
"629","norm_mix2","micePMM","X",1.98021408013013
"630","norm_mix2","micePMM","X2",-1.47221671871716
"631","norm_mix2","missForest","X",5.63030114397172
"632","norm_mix2","missForest","X2",-1.45266637449754
"633","norm_mix2","rfcont10","X",-1.18338843593085
"634","norm_mix2","rfcont10","X2",1.08163124025228
"635","norm_mix2","micePMM","X",4.11182738663185
"636","norm_mix2","micePMM","X2",-1.38712719083796
"637","norm_mix2","missForest","X",3.68676328985914
"638","norm_mix2","missForest","X2",-0.430924758678378
"639","norm_mix2","rfcont10","X",0.486000105942443
"640","norm_mix2","rfcont10","X2",0.378738429795741
"641","norm_mix2","micePMM","X",5.55706164699917
"642","norm_mix2","micePMM","X2",-1.23537824177717
"643","norm_mix2","missForest","X",-1.24866792883082
"644","norm_mix2","missForest","X2",1.22345016361974
"645","norm_mix2","rfcont10","X",0.134863294161395
"646","norm_mix2","rfcont10","X2",0.67182490244597
"647","norm_mix2","micePMM","X",3.21482207701682
"648","norm_mix2","micePMM","X2",-1.18405302482144
"649","norm_mix2","missForest","X",-0.002708752510343
"650","norm_mix2","missForest","X2",0.863141276857233
"651","norm_mix2","rfcont10","X",0.490396631044582
"652","norm_mix2","rfcont10","X2",0.258415440729932
"653","norm_mix2","micePMM","X",1.96828575981118
"654","norm_mix2","micePMM","X2",-2.00342393948721
"655","norm_mix2","missForest","X",-2.2674265275483
"656","norm_mix2","missForest","X2",2.29157469417995
"657","norm_mix2","rfcont10","X",-0.293440747572286
"658","norm_mix2","rfcont10","X2",0.91965825635569
"659","norm_mix2","micePMM","X",2.9575911258586
"660","norm_mix2","micePMM","X2",-1.18598448850679
"661","norm_mix2","missForest","X",4.32878170906375
"662","norm_mix2","missForest","X2",0.118546934146348
"663","norm_mix2","rfcont10","X",-1.13316373018874
"664","norm_mix2","rfcont10","X2",0.806689471335275
"665","norm_mix2","micePMM","X",6.91401155706543
"666","norm_mix2","micePMM","X2",-0.824755086649302
"667","norm_mix2","missForest","X",10.1726981921796
"668","norm_mix2","missForest","X2",-0.108433773274666
"669","norm_mix2","rfcont10","X",0.823354450123138
"670","norm_mix2","rfcont10","X2",0.468972258265859
"671","norm_mix2","micePMM","X",25.0613461970183
"672","norm_mix2","micePMM","X2",-1.41004167735275
"673","norm_mix2","missForest","X",-3.38520077948385
"674","norm_mix2","missForest","X2",1.11534913640046
"675","norm_mix2","rfcont10","X",-1.22637333703543
"676","norm_mix2","rfcont10","X2",0.634162623134793
"677","norm_mix2","micePMM","X",11.93767715294
"678","norm_mix2","micePMM","X2",-1.20038183036821
"679","norm_mix2","missForest","X",4.70683294597277
"680","norm_mix2","missForest","X2",-1.78269318760237
"681","norm_mix2","rfcont10","X",-0.337630588353426
"682","norm_mix2","rfcont10","X2",0.807900960756635
"683","norm_mix2","micePMM","X",3.43091433213247
"684","norm_mix2","micePMM","X2",-1.39705052393408
"685","norm_mix2","missForest","X",-1.51603703750375
"686","norm_mix2","missForest","X2",3.15616621874574
"687","norm_mix2","rfcont10","X",-0.287802060821982
"688","norm_mix2","rfcont10","X2",1.30811158441056
"689","norm_mix2","micePMM","X",2.00533497593308
"690","norm_mix2","micePMM","X2",-1.60777478464085
"691","norm_mix2","missForest","X",-1.23937955883471
"692","norm_mix2","missForest","X2",1.15805901027706
"693","norm_mix2","rfcont10","X",0.152823502369503
"694","norm_mix2","rfcont10","X2",0.615059571168492
"695","norm_mix2","micePMM","X",7.73676591908458
"696","norm_mix2","micePMM","X2",-1.11804398062664
"697","norm_mix2","missForest","X",6.65738704452988
"698","norm_mix2","missForest","X2",0.677846878460995
"699","norm_mix2","rfcont10","X",-2.39051318524687
"700","norm_mix2","rfcont10","X2",0.322564468273743
"701","norm_mix2","micePMM","X",-45.0455534251856
"702","norm_mix2","micePMM","X2",-1.2028805158994
"703","norm_mix2","missForest","X",1.87934358677464
"704","norm_mix2","missForest","X2",-0.0124282946349418
"705","norm_mix2","rfcont10","X",0.105768959636503
"706","norm_mix2","rfcont10","X2",0.528406320992251
"707","norm_mix2","micePMM","X",4.35411196606529
"708","norm_mix2","micePMM","X2",-1.26024316574879
"709","norm_mix2","missForest","X",4.78335327546616
"710","norm_mix2","missForest","X2",-0.122516187860528
"711","norm_mix2","rfcont10","X",-0.971527979550626
"712","norm_mix2","rfcont10","X2",0.694893919421159
"713","norm_mix2","micePMM","X",7.53129519423786
"714","norm_mix2","micePMM","X2",-0.771725059164567
"715","norm_mix2","missForest","X",25.7910976936158
"716","norm_mix2","missForest","X2",-0.455218203137854
"717","norm_mix2","rfcont10","X",-0.312236950556815
"718","norm_mix2","rfcont10","X2",0.451392102475438
"719","norm_mix2","micePMM","X",31.0104880869084
"720","norm_mix2","micePMM","X2",-1.03509303623553
"721","norm_mix2","missForest","X",2.72806521237916
"722","norm_mix2","missForest","X2",-0.339172309181497
"723","norm_mix2","rfcont10","X",-0.647704260638172
"724","norm_mix2","rfcont10","X2",0.71829341522015
"725","norm_mix2","micePMM","X",4.84737018657613
"726","norm_mix2","micePMM","X2",-1.45531250948175
"727","norm_mix2","missForest","X",4.72429402517909
"728","norm_mix2","missForest","X2",-0.076628123524109
"729","norm_mix2","rfcont10","X",-0.272234639915629
"730","norm_mix2","rfcont10","X2",0.559067041005439
"731","norm_mix2","micePMM","X",10.1548145508057
"732","norm_mix2","micePMM","X2",-1.20613693609273
"733","norm_mix2","missForest","X",6.0834836374373
"734","norm_mix2","missForest","X2",-1.94696297129439
"735","norm_mix2","rfcont10","X",-0.772751469503524
"736","norm_mix2","rfcont10","X2",0.820775808467929
"737","norm_mix2","micePMM","X",2.89961979830841
"738","norm_mix2","micePMM","X2",-1.0917122897252
"739","norm_mix2","missForest","X",36.6980584742063
"740","norm_mix2","missForest","X2",2.54892263758032
"741","norm_mix2","rfcont10","X",6.51691267854537
"742","norm_mix2","rfcont10","X2",0.823175961050774
"743","norm_mix2","micePMM","X",-24.1288144300606
"744","norm_mix2","micePMM","X2",-0.936919570639568
"745","norm_mix2","missForest","X",-3.28905219890611
"746","norm_mix2","missForest","X2",1.46184945577609
"747","norm_mix2","rfcont10","X",-0.758055175018939
"748","norm_mix2","rfcont10","X2",0.756967489797874
"749","norm_mix2","micePMM","X",6.91976586266583
"750","norm_mix2","micePMM","X2",-1.23163919945044
"751","norm_mix2","missForest","X",21.1762746194765
"752","norm_mix2","missForest","X2",-0.783614034975503
"753","norm_mix2","rfcont10","X",-4.07680461805935
"754","norm_mix2","rfcont10","X2",0.681670528365398
"755","norm_mix2","micePMM","X",15.6975866652289
"756","norm_mix2","micePMM","X2",-0.610972786914438
"757","norm_mix2","missForest","X",4.55077099385261
"758","norm_mix2","missForest","X2",-0.27351278434996
"759","norm_mix2","rfcont10","X",1.14850466665105
"760","norm_mix2","rfcont10","X2",0.353043510195295
"761","norm_mix2","micePMM","X",7.98843698323475
"762","norm_mix2","micePMM","X2",-1.30694436365225
"763","norm_mix2","missForest","X",1.62312455589164
"764","norm_mix2","missForest","X2",-0.0120898087190649
"765","norm_mix2","rfcont10","X",-1.00295365080787
"766","norm_mix2","rfcont10","X2",1.11405526364135
"767","norm_mix2","micePMM","X",2.07534041559869
"768","norm_mix2","micePMM","X2",-0.481908556919211
"769","norm_mix2","missForest","X",-25.1649340931863
"770","norm_mix2","missForest","X2",1.89118678796999
"771","norm_mix2","rfcont10","X",4.98036236125651
"772","norm_mix2","rfcont10","X2",0.361905232001337
"773","norm_mix2","micePMM","X",27.9633670573619
"774","norm_mix2","micePMM","X2",-1.00029429048578
"775","norm_mix2","missForest","X",0.493660217269714
"776","norm_mix2","missForest","X2",0.531883238704933
"777","norm_mix2","rfcont10","X",-0.573164196910836
"778","norm_mix2","rfcont10","X2",1.69993485018257
"779","norm_mix2","micePMM","X",1.78942790086824
"780","norm_mix2","micePMM","X2",-1.58904959928628
"781","norm_mix2","missForest","X",3.61320055416136
"782","norm_mix2","missForest","X2",-0.536835979675635
"783","norm_mix2","rfcont10","X",-0.669217237885484
"784","norm_mix2","rfcont10","X2",0.818311594804017
"785","norm_mix2","micePMM","X",5.42115570165848
"786","norm_mix2","micePMM","X2",-1.47132045379636
"787","norm_mix2","missForest","X",-3.07095320049619
"788","norm_mix2","missForest","X2",1.66719890339789
"789","norm_mix2","rfcont10","X",-1.26628508122839
"790","norm_mix2","rfcont10","X2",0.908471039209898
"791","norm_mix2","micePMM","X",3.4915705201119
"792","norm_mix2","micePMM","X2",-0.390578660526108
"793","norm_mix2","missForest","X",-0.74513898910225
"794","norm_mix2","missForest","X2",0.708513990643477
"795","norm_mix2","rfcont10","X",-3.93636309149806
"796","norm_mix2","rfcont10","X2",0.991552876668787
"797","norm_mix2","micePMM","X",9.13984846603656
"798","norm_mix2","micePMM","X2",-0.964159306468517
"799","norm_mix2","missForest","X",4.65011089272378
"800","norm_mix2","missForest","X2",-0.281616133178272
"801","norm_mix2","rfcont10","X",1.43945385988556
"802","norm_mix2","rfcont10","X2",0.298596813234613
