"","dist","estimator","col","relb_coef"
"803","norm_mix2","micePMM","X",8.37227281313607
"804","norm_mix2","micePMM","X2",-1.23019993575862
"805","norm_mix2","missForest","X",-1.1495319626019
"806","norm_mix2","missForest","X2",2.65244705350341
"807","norm_mix2","rfcont10","X",0.159562501665461
"808","norm_mix2","rfcont10","X2",0.761750667868528
"809","norm_mix2","micePMM","X",1.71262238944532
"810","norm_mix2","micePMM","X2",-2.00666930927969
"811","norm_mix2","missForest","X",2.12369374105395
"812","norm_mix2","missForest","X2",0.443264573001928
"813","norm_mix2","rfcont10","X",1.41247095430267
"814","norm_mix2","rfcont10","X2",0.535919978564295
"815","norm_mix2","micePMM","X",25.909124911638
"816","norm_mix2","micePMM","X2",-1.29419600521225
"817","norm_mix2","missForest","X",-3.65188591703737
"818","norm_mix2","missForest","X2",2.60650227897692
"819","norm_mix2","rfcont10","X",-0.121352720917363
"820","norm_mix2","rfcont10","X2",0.624477891024366
"821","norm_mix2","micePMM","X",3.5422403427596
"822","norm_mix2","micePMM","X2",-1.351258769778
"823","norm_mix2","missForest","X",-2.19516461000129
"824","norm_mix2","missForest","X2",3.98881868826134
"825","norm_mix2","rfcont10","X",0.0349410173476094
"826","norm_mix2","rfcont10","X2",1.0107173864245
"827","norm_mix2","micePMM","X",1.99651917777624
"828","norm_mix2","micePMM","X2",-1.71374631311073
"829","norm_mix2","missForest","X",1.05676140183588
"830","norm_mix2","missForest","X2",0.130751366586823
"831","norm_mix2","rfcont10","X",-0.594570551686744
"832","norm_mix2","rfcont10","X2",1.10904837237492
"833","norm_mix2","micePMM","X",2.94856733142753
"834","norm_mix2","micePMM","X2",-1.58340216726926
"835","norm_mix2","missForest","X",2.80805414484033
"836","norm_mix2","missForest","X2",-2.10199709118606
"837","norm_mix2","rfcont10","X",0.261508960408111
"838","norm_mix2","rfcont10","X2",0.680541811094335
"839","norm_mix2","micePMM","X",2.17004088710733
"840","norm_mix2","micePMM","X2",-1.86297358128918
"841","norm_mix2","missForest","X",3.41495969656114
"842","norm_mix2","missForest","X2",-1.05174926669483
"843","norm_mix2","rfcont10","X",-0.455854140769129
"844","norm_mix2","rfcont10","X2",0.716892439163916
"845","norm_mix2","micePMM","X",3.79363627620523
"846","norm_mix2","micePMM","X2",-1.35446179887794
"847","norm_mix2","missForest","X",-6.32315513039556
"848","norm_mix2","missForest","X2",1.83432907673596
"849","norm_mix2","rfcont10","X",-1.54036182955688
"850","norm_mix2","rfcont10","X2",0.847352437938702
"851","norm_mix2","micePMM","X",13.7124282647697
"852","norm_mix2","micePMM","X2",-1.34546019185233
"853","norm_mix2","missForest","X",-9.94219372680171
"854","norm_mix2","missForest","X2",-1.32664056530051
"855","norm_mix2","rfcont10","X",1.58884204574757
"856","norm_mix2","rfcont10","X2",0.763763442459108
"857","norm_mix2","micePMM","X",-7.02257350813723
"858","norm_mix2","micePMM","X2",-0.861796355677161
"859","norm_mix2","missForest","X",-0.602475259584508
"860","norm_mix2","missForest","X2",1.23318733652124
"861","norm_mix2","rfcont10","X",-0.634412204843844
"862","norm_mix2","rfcont10","X2",0.95662810008732
"863","norm_mix2","micePMM","X",3.28435453457239
"864","norm_mix2","micePMM","X2",-1.19493615250746
"865","norm_mix2","missForest","X",-0.410322159790196
"866","norm_mix2","missForest","X2",1.0560782390686
"867","norm_mix2","rfcont10","X",-0.907166815160968
"868","norm_mix2","rfcont10","X2",1.14424271234662
"869","norm_mix2","micePMM","X",2.60297384456006
"870","norm_mix2","micePMM","X2",-1.40556039405548
"871","norm_mix2","missForest","X",0.334384690798037
"872","norm_mix2","missForest","X2",0.427842582588178
"873","norm_mix2","rfcont10","X",-0.3610329627599
"874","norm_mix2","rfcont10","X2",1.21237063558827
"875","norm_mix2","micePMM","X",2.81713275543553
"876","norm_mix2","micePMM","X2",-1.9465580697319
"877","norm_mix2","missForest","X",-6.35013827331684
"878","norm_mix2","missForest","X2",-0.433823247376499
"879","norm_mix2","rfcont10","X",-1.30809644885972
"880","norm_mix2","rfcont10","X2",0.277284315362324
"881","norm_mix2","micePMM","X",-5.28857767326001
"882","norm_mix2","micePMM","X2",-0.584590739902478
"883","norm_mix2","missForest","X",3.73338719378351
"884","norm_mix2","missForest","X2",-0.835948270705047
"885","norm_mix2","rfcont10","X",-0.236701261521678
"886","norm_mix2","rfcont10","X2",0.68162696479626
"887","norm_mix2","micePMM","X",3.45961562673726
"888","norm_mix2","micePMM","X2",-1.03031238437437
"889","norm_mix2","missForest","X",9.13161422732929
"890","norm_mix2","missForest","X2",-0.78740087198496
"891","norm_mix2","rfcont10","X",-2.95870825046124
"892","norm_mix2","rfcont10","X2",1.03704763477084
"893","norm_mix2","micePMM","X",7.94714728223537
"894","norm_mix2","micePMM","X2",-0.927979351920244
"895","norm_mix2","missForest","X",-1.01146308072703
"896","norm_mix2","missForest","X2",1.92645737003477
"897","norm_mix2","rfcont10","X",-0.331013859488357
"898","norm_mix2","rfcont10","X2",0.993718378312524
"899","norm_mix2","micePMM","X",1.49690446597295
"900","norm_mix2","micePMM","X2",-0.432205245497797
"901","norm_mix2","missForest","X",5.49034796854143
"902","norm_mix2","missForest","X2",-0.481664501090381
"903","norm_mix2","rfcont10","X",2.3322081911991
"904","norm_mix2","rfcont10","X2",0.105833691485368
"905","norm_mix2","micePMM","X",6.32006925743254
"906","norm_mix2","micePMM","X2",-1.02567632442024
"907","norm_mix2","missForest","X",2.90928591849571
"908","norm_mix2","missForest","X2",-1.25727705872646
"909","norm_mix2","rfcont10","X",-0.228406707420389
"910","norm_mix2","rfcont10","X2",0.904797969573521
"911","norm_mix2","micePMM","X",2.41530136968356
"912","norm_mix2","micePMM","X2",-1.13521231484081
"913","norm_mix2","missForest","X",-2.59569570351336
"914","norm_mix2","missForest","X2",2.70869518939123
"915","norm_mix2","rfcont10","X",-1.46919957683965
"916","norm_mix2","rfcont10","X2",1.64347195451437
"917","norm_mix2","micePMM","X",1.42270720927193
"918","norm_mix2","micePMM","X2",-0.213411880867511
"919","norm_mix2","missForest","X",-1.25955625365702
"920","norm_mix2","missForest","X2",1.27960633815829
"921","norm_mix2","rfcont10","X",-1.22955553448728
"922","norm_mix2","rfcont10","X2",1.18699177030305
"923","norm_mix2","micePMM","X",1.73771179952609
"924","norm_mix2","micePMM","X2",-0.872066538363353
"925","norm_mix2","missForest","X",-0.20348124744666
"926","norm_mix2","missForest","X2",0.586278495514551
"927","norm_mix2","rfcont10","X",-1.18172885799376
"928","norm_mix2","rfcont10","X2",0.670695219118664
"929","norm_mix2","micePMM","X",6.34344965779047
"930","norm_mix2","micePMM","X2",-1.01620824186364
"931","norm_mix2","missForest","X",4.98939904442398
"932","norm_mix2","missForest","X2",-1.30081908951971
"933","norm_mix2","rfcont10","X",-1.09686656375852
"934","norm_mix2","rfcont10","X2",1.09908194607496
"935","norm_mix2","micePMM","X",3.34492975171832
"936","norm_mix2","micePMM","X2",-0.989391498325504
"937","norm_mix2","missForest","X",-3.17839684353743
"938","norm_mix2","missForest","X2",1.05074583108594
"939","norm_mix2","rfcont10","X",0.00559538044482017
"940","norm_mix2","rfcont10","X2",0.658487298145971
"941","norm_mix2","micePMM","X",13.8210278762004
"942","norm_mix2","micePMM","X2",-1.28246013836291
"943","norm_mix2","missForest","X",0.320719852906036
"944","norm_mix2","missForest","X2",0.517940697568866
"945","norm_mix2","rfcont10","X",-0.385507627067891
"946","norm_mix2","rfcont10","X2",0.648130647909827
"947","norm_mix2","micePMM","X",4.44576252964329
"948","norm_mix2","micePMM","X2",-1.46774193138963
"949","norm_mix2","missForest","X",0.575576174991913
"950","norm_mix2","missForest","X2",0.328289067866397
"951","norm_mix2","rfcont10","X",-0.652195793637929
"952","norm_mix2","rfcont10","X2",1.30479418792235
"953","norm_mix2","micePMM","X",2.44393691816265
"954","norm_mix2","micePMM","X2",-1.59000382030747
"955","norm_mix2","missForest","X",3.28207835574319
"956","norm_mix2","missForest","X2",-0.0742991575315644
"957","norm_mix2","rfcont10","X",0.50916497350097
"958","norm_mix2","rfcont10","X2",0.433011020002646
"959","norm_mix2","micePMM","X",7.58238137347575
"960","norm_mix2","micePMM","X2",-1.25704415267799
"961","norm_mix2","missForest","X",23.4100134321455
"962","norm_mix2","missForest","X2",-0.248342279219095
"963","norm_mix2","rfcont10","X",4.38806907767397
"964","norm_mix2","rfcont10","X2",0.340156475169765
"965","norm_mix2","micePMM","X",44.8338987179322
"966","norm_mix2","micePMM","X2",-1.30454363592287
"967","norm_mix2","missForest","X",-0.607896953572149
"968","norm_mix2","missForest","X2",2.33761112991603
"969","norm_mix2","rfcont10","X",0.0633025965379396
"970","norm_mix2","rfcont10","X2",1.25842375922985
"971","norm_mix2","micePMM","X",1.87167221473848
"972","norm_mix2","micePMM","X2",-2.01439153822809
"973","norm_mix2","missForest","X",-122.436992491304
"974","norm_mix2","missForest","X2",-0.494090262942453
"975","norm_mix2","rfcont10","X",-21.1814897558205
"976","norm_mix2","rfcont10","X2",0.367376789252688
"977","norm_mix2","micePMM","X",-145.843888661381
"978","norm_mix2","micePMM","X2",-0.976436890738062
"979","norm_mix2","missForest","X",4.20189621581168
"980","norm_mix2","missForest","X2",-1.74778606786973
"981","norm_mix2","rfcont10","X",0.0759236091228437
"982","norm_mix2","rfcont10","X2",0.644659198103817
"983","norm_mix2","micePMM","X",3.07873384793173
"984","norm_mix2","micePMM","X2",-1.32377923422866
"985","norm_mix2","missForest","X",-0.75439455945722
"986","norm_mix2","missForest","X2",1.17848982771622
"987","norm_mix2","rfcont10","X",-2.49258758105207
"988","norm_mix2","rfcont10","X2",1.40815347069233
"989","norm_mix2","micePMM","X",3.47221332081296
"990","norm_mix2","micePMM","X2",-0.795676507503958
"991","norm_mix2","missForest","X",0.949083593563033
"992","norm_mix2","missForest","X2",0.519499930207283
"993","norm_mix2","rfcont10","X",-0.30405946970619
"994","norm_mix2","rfcont10","X2",0.891749147872156
"995","norm_mix2","micePMM","X",3.80099715083051
"996","norm_mix2","micePMM","X2",-1.20416157654823
"997","norm_mix2","missForest","X",-2.83988840880352
"998","norm_mix2","missForest","X2",2.1711110427397
"999","norm_mix2","rfcont10","X",-0.950503548634347
"1000","norm_mix2","rfcont10","X2",1.00793489922873
"1001","norm_mix2","micePMM","X",4.10099320713352
"1002","norm_mix2","micePMM","X2",-1.13024422227895
"1003","norm_mix2","missForest","X",-4.23182853458168
"1004","norm_mix2","missForest","X2",2.30888599763136
"1005","norm_mix2","rfcont10","X",0.914998469653385
"1006","norm_mix2","rfcont10","X2",0.501071152011975
"1007","norm_mix2","micePMM","X",5.48545499801119
"1008","norm_mix2","micePMM","X2",-1.24255767115733
"1009","norm_mix2","missForest","X",1.24256890134891
"1010","norm_mix2","missForest","X2",0.5885143015934
"1011","norm_mix2","rfcont10","X",-0.234766632289667
"1012","norm_mix2","rfcont10","X2",0.581515125790008
"1013","norm_mix2","micePMM","X",9.39261346640905
"1014","norm_mix2","micePMM","X2",-1.01936847346035
"1015","norm_mix2","missForest","X",-15.8039921500382
"1016","norm_mix2","missForest","X2",0.316273296847627
"1017","norm_mix2","rfcont10","X",17.6635527604261
"1018","norm_mix2","rfcont10","X2",0.732361924908833
"1019","norm_mix2","micePMM","X",-65.2754589090434
"1020","norm_mix2","micePMM","X2",-0.699542154273278
"1021","norm_mix2","missForest","X",5.47504598987035
"1022","norm_mix2","missForest","X2",-0.303541442534955
"1023","norm_mix2","rfcont10","X",0.888525319145235
"1024","norm_mix2","rfcont10","X2",0.395916219532276
"1025","norm_mix2","micePMM","X",10.6241276962265
"1026","norm_mix2","micePMM","X2",-1.28691583211941
"1027","norm_mix2","missForest","X",-7.33227337249586
"1028","norm_mix2","missForest","X2",1.17245396186509
"1029","norm_mix2","rfcont10","X",-5.58876650797638
"1030","norm_mix2","rfcont10","X2",0.756523508278212
"1031","norm_mix2","micePMM","X",17.1279648469164
"1032","norm_mix2","micePMM","X2",-0.59236896155615
"1033","norm_mix2","missForest","X",4.30353476423532
"1034","norm_mix2","missForest","X2",-1.30846403689574
"1035","norm_mix2","rfcont10","X",0.18720958032643
"1036","norm_mix2","rfcont10","X2",0.669706064727666
"1037","norm_mix2","micePMM","X",3.39840669948153
"1038","norm_mix2","micePMM","X2",-1.09532396819175
"1039","norm_mix2","missForest","X",2.62404060165017
"1040","norm_mix2","missForest","X2",-0.413011747675651
"1041","norm_mix2","rfcont10","X",-0.259856460222439
"1042","norm_mix2","rfcont10","X2",0.680904838028808
"1043","norm_mix2","micePMM","X",3.80010926154181
"1044","norm_mix2","micePMM","X2",-1.22107320867389
"1045","norm_mix2","missForest","X",-2.15891645922401
"1046","norm_mix2","missForest","X2",1.57585071849725
"1047","norm_mix2","rfcont10","X",0.0316314107815096
"1048","norm_mix2","rfcont10","X2",0.738736480465912
"1049","norm_mix2","micePMM","X",6.94025331928328
"1050","norm_mix2","micePMM","X2",-1.06436749268149
"1051","norm_mix2","missForest","X",-1.01953382241838
"1052","norm_mix2","missForest","X2",1.18659375039561
"1053","norm_mix2","rfcont10","X",-0.144148073881703
"1054","norm_mix2","rfcont10","X2",0.705787223777861
"1055","norm_mix2","micePMM","X",4.63132763254036
"1056","norm_mix2","micePMM","X2",-1.55180466021868
"1057","norm_mix2","missForest","X",2.70989150726824
"1058","norm_mix2","missForest","X2",-0.642580326136352
"1059","norm_mix2","rfcont10","X",-1.04095955891144
"1060","norm_mix2","rfcont10","X2",1.11720771131852
"1061","norm_mix2","micePMM","X",2.95575255489574
"1062","norm_mix2","micePMM","X2",-0.997318167893747
"1063","norm_mix2","missForest","X",0.141106178765094
"1064","norm_mix2","missForest","X2",0.898982097636322
"1065","norm_mix2","rfcont10","X",-0.456761812577449
"1066","norm_mix2","rfcont10","X2",0.91036352263745
"1067","norm_mix2","micePMM","X",6.65052939100893
"1068","norm_mix2","micePMM","X2",-1.45031953375393
"1069","norm_mix2","missForest","X",8.65072072375926
"1070","norm_mix2","missForest","X2",-1.08552287090953
"1071","norm_mix2","rfcont10","X",0.389423366002007
"1072","norm_mix2","rfcont10","X2",0.579997203706143
"1073","norm_mix2","micePMM","X",7.12433418701584
"1074","norm_mix2","micePMM","X2",-1.0794294056598
"1075","norm_mix2","missForest","X",65.6210051525325
"1076","norm_mix2","missForest","X2",-0.0524160675097372
"1077","norm_mix2","rfcont10","X",6.92501881763998
"1078","norm_mix2","rfcont10","X2",0.412445274874956
"1079","norm_mix2","micePMM","X",108.159606809354
"1080","norm_mix2","micePMM","X2",-0.702599631489583
"1081","norm_mix2","missForest","X",3.3045446216923
"1082","norm_mix2","missForest","X2",-0.484442611047502
"1083","norm_mix2","rfcont10","X",-1.40671246683534
"1084","norm_mix2","rfcont10","X2",0.92607734100395
"1085","norm_mix2","micePMM","X",3.45735761929553
"1086","norm_mix2","micePMM","X2",-0.812271849572199
"1087","norm_mix2","missForest","X",0.327282493088263
"1088","norm_mix2","missForest","X2",0.444409196112553
"1089","norm_mix2","rfcont10","X",-0.440284541730235
"1090","norm_mix2","rfcont10","X2",0.711679675248909
"1091","norm_mix2","micePMM","X",4.18077617129125
"1092","norm_mix2","micePMM","X2",-1.41326754402144
"1093","norm_mix2","missForest","X",-0.0893346094091022
"1094","norm_mix2","missForest","X2",0.557282423395933
"1095","norm_mix2","rfcont10","X",4.44529225034852
"1096","norm_mix2","rfcont10","X2",1.02544975405039
"1097","norm_mix2","micePMM","X",-5.96089903887786
"1098","norm_mix2","micePMM","X2",-0.367902243838791
"1099","norm_mix2","missForest","X",2.82918203016853
"1100","norm_mix2","missForest","X2",-1.06159622116187
"1101","norm_mix2","rfcont10","X",-0.144759712831182
"1102","norm_mix2","rfcont10","X2",0.777958438175484
"1103","norm_mix2","micePMM","X",2.81674600823646
"1104","norm_mix2","micePMM","X2",-1.58854815976014
"1105","norm_mix2","missForest","X",8.42770509388633
"1106","norm_mix2","missForest","X2",-0.884166187924188
"1107","norm_mix2","rfcont10","X",1.39720026744323
"1108","norm_mix2","rfcont10","X2",0.378303473222689
"1109","norm_mix2","micePMM","X",9.98088840249731
"1110","norm_mix2","micePMM","X2",-1.38731773783245
"1111","norm_mix2","missForest","X",4.5502730801643
"1112","norm_mix2","missForest","X2",-0.0728629402073632
"1113","norm_mix2","rfcont10","X",-3.87147702817533
"1114","norm_mix2","rfcont10","X2",0.927671005748691
"1115","norm_mix2","micePMM","X",10.9638197644383
"1116","norm_mix2","micePMM","X2",-1.02967400065517
"1117","norm_mix2","missForest","X",0.323220146765198
"1118","norm_mix2","missForest","X2",0.431376889985711
"1119","norm_mix2","rfcont10","X",-0.187647447635034
"1120","norm_mix2","rfcont10","X2",1.0590110923957
"1121","norm_mix2","micePMM","X",3.28816340292628
"1122","norm_mix2","micePMM","X2",-1.8357531133611
"1123","norm_mix2","missForest","X",-14.2846334355905
"1124","norm_mix2","missForest","X2",-0.369397610850617
"1125","norm_mix2","rfcont10","X",-1.94864266887985
"1126","norm_mix2","rfcont10","X2",0.342289507644544
"1127","norm_mix2","micePMM","X",-19.9294209905121
"1128","norm_mix2","micePMM","X2",-1.14672945417124
"1129","norm_mix2","missForest","X",-1.08512471559039
"1130","norm_mix2","missForest","X2",0.853438808812107
"1131","norm_mix2","rfcont10","X",0.0553801949261197
"1132","norm_mix2","rfcont10","X2",0.55892061120538
"1133","norm_mix2","micePMM","X",4.08154543070876
"1134","norm_mix2","micePMM","X2",-0.895158158729041
"1135","norm_mix2","missForest","X",1.415632760308
"1136","norm_mix2","missForest","X2",-0.159583281491353
"1137","norm_mix2","rfcont10","X",0.116916257954788
"1138","norm_mix2","rfcont10","X2",0.642224339072332
"1139","norm_mix2","micePMM","X",2.76852313523864
"1140","norm_mix2","micePMM","X2",-1.44053550658753
"1141","norm_mix2","missForest","X",0.862410208300289
"1142","norm_mix2","missForest","X2",0.332401880679427
"1143","norm_mix2","rfcont10","X",-0.10174629262324
"1144","norm_mix2","rfcont10","X2",0.563615970173457
"1145","norm_mix2","micePMM","X",9.58696329174199
"1146","norm_mix2","micePMM","X2",-1.02069265778238
"1147","norm_mix2","missForest","X",7.05700233781621
"1148","norm_mix2","missForest","X2",-1.77386098663727
"1149","norm_mix2","rfcont10","X",-0.638268026833868
"1150","norm_mix2","rfcont10","X2",0.828962070607456
"1151","norm_mix2","micePMM","X",5.37782534933549
"1152","norm_mix2","micePMM","X2",-1.28666720960496
"1153","norm_mix2","missForest","X",2.76351522724189
"1154","norm_mix2","missForest","X2",-1.3484360274157
"1155","norm_mix2","rfcont10","X",-0.383474638286198
"1156","norm_mix2","rfcont10","X2",1.10475074889479
"1157","norm_mix2","micePMM","X",2.14135915572524
"1158","norm_mix2","micePMM","X2",-1.34573069941688
"1159","norm_mix2","missForest","X",-2.93251188007657
"1160","norm_mix2","missForest","X2",1.28563780137418
"1161","norm_mix2","rfcont10","X",-1.29296591848772
"1162","norm_mix2","rfcont10","X2",0.713256693401938
"1163","norm_mix2","micePMM","X",7.47153389880668
"1164","norm_mix2","micePMM","X2",-1.00151712566191
"1165","norm_mix2","missForest","X",0.942125559787919
"1166","norm_mix2","missForest","X2",0.277255573324251
"1167","norm_mix2","rfcont10","X",-0.643985991394265
"1168","norm_mix2","rfcont10","X2",0.770135280963692
"1169","norm_mix2","micePMM","X",3.67421267334811
"1170","norm_mix2","micePMM","X2",-0.966951459986304
"1171","norm_mix2","missForest","X",5.46693292563577
"1172","norm_mix2","missForest","X2",-1.0993563537028
"1173","norm_mix2","rfcont10","X",-1.25784655570943
"1174","norm_mix2","rfcont10","X2",0.893320665986523
"1175","norm_mix2","micePMM","X",3.42042172048316
"1176","norm_mix2","micePMM","X2",-0.837453492665195
"1177","norm_mix2","missForest","X",3.35173775602695
"1178","norm_mix2","missForest","X2",0.861178422438548
"1179","norm_mix2","rfcont10","X",4.83239000637708
"1180","norm_mix2","rfcont10","X2",0.790382004034283
"1181","norm_mix2","micePMM","X",-10.2958607308002
"1182","norm_mix2","micePMM","X2",-0.491310681664667
"1183","norm_mix2","missForest","X",1.80025634674861
"1184","norm_mix2","missForest","X2",-1.86096462047259
"1185","norm_mix2","rfcont10","X",-0.622321363786446
"1186","norm_mix2","rfcont10","X2",1.62266733150951
"1187","norm_mix2","micePMM","X",1.14688309730639
"1188","norm_mix2","micePMM","X2",-1.29884642622827
"1189","norm_mix2","missForest","X",-0.953207582389471
"1190","norm_mix2","missForest","X2",0.519334502989872
"1191","norm_mix2","rfcont10","X",0.728067238874295
"1192","norm_mix2","rfcont10","X2",0.518023942212502
"1193","norm_mix2","micePMM","X",-21.2623204912085
"1194","norm_mix2","micePMM","X2",-0.964980806328379
"1195","norm_mix2","missForest","X",-14.6351261272004
"1196","norm_mix2","missForest","X2",-0.833178202760207
"1197","norm_mix2","rfcont10","X",-2.40089024331612
"1198","norm_mix2","rfcont10","X2",0.210074965670733
"1199","norm_mix2","micePMM","X",-14.5129727685865
"1200","norm_mix2","micePMM","X2",-1.00621982621872
