"dist","estimator","col","nrmse"
"gamma1","miceRf","X",0.488876618744963
"gamma1","micePmm","X",0.591773659668163
"gamma1","missFor","X",0.624508447214342
"gamma1","miceRf","X",0.655707677345805
"gamma1","micePmm","X",0.683836032682998
"gamma1","missFor","X",0.340490965234937
"gamma1","miceRf","X",0.44945177959679
"gamma1","micePmm","X",0.567112471888641
"gamma1","missFor","X",0.852246971850017
"gamma1","miceRf","X",0.584829332877109
"gamma1","micePmm","X",0.636068571304674
"gamma1","missFor","X",0.556548601023452
"gamma1","miceRf","X",0.574262298429939
"gamma1","micePmm","X",0.667415741328454
"gamma1","missFor","X",0.78414083558517
"gamma1","miceRf","X",0.791891684445501
"gamma1","micePmm","X",0.791039038891131
"gamma1","missFor","X",0.407185327402238
"gamma1","miceRf","X",0.610765725957496
"gamma1","micePmm","X",0.559433145263528
"gamma1","missFor","X",0.572567006530954
"gamma1","miceRf","X",0.62156180064376
"gamma1","micePmm","X",0.589496334851171
"gamma1","missFor","X",0.670692185160903
"gamma1","miceRf","X",0.642339916476302
"gamma1","micePmm","X",0.732800796458478
"gamma1","missFor","X",0.601117328174838
"gamma1","miceRf","X",0.730159129589007
"gamma1","micePmm","X",0.589632007085813
"gamma1","missFor","X",0.531983636829923
"gamma1","miceRf","X",0.586482269858072
"gamma1","micePmm","X",0.5397625120996
"gamma1","missFor","X",0.717384132697681
"gamma1","miceRf","X",0.712085364633975
"gamma1","micePmm","X",0.740698537506097
"gamma1","missFor","X",0.391251483930977
"gamma1","miceRf","X",0.611240853967015
"gamma1","micePmm","X",0.549244895305534
"gamma1","missFor","X",0.601894199809451
"gamma1","miceRf","X",0.666076019080787
"gamma1","micePmm","X",0.684592379829062
"gamma1","missFor","X",0.659788065154358
"gamma1","miceRf","X",0.671588769861814
"gamma1","micePmm","X",0.660157440203074
"gamma1","missFor","X",0.609908812119094
"gamma1","miceRf","X",0.681119579309432
"gamma1","micePmm","X",0.658544149536005
"gamma1","missFor","X",0.391020260213215
"gamma1","miceRf","X",0.549824626854741
"gamma1","micePmm","X",0.464667920767755
"gamma1","missFor","X",0.537713048827543
"gamma1","miceRf","X",0.606516002286395
"gamma1","micePmm","X",0.567883630404471
"gamma1","missFor","X",0.604070368656137
"gamma1","miceRf","X",0.710514990100709
"gamma1","micePmm","X",0.693703690689685
"gamma1","missFor","X",0.494029278017459
"gamma1","miceRf","X",0.715036187928746
"gamma1","micePmm","X",0.620235874167278
"gamma1","missFor","X",0.547446148131081
"gamma1","miceRf","X",0.615939145253608
"gamma1","micePmm","X",0.577844591256712
"gamma1","missFor","X",0.647806168623808
"gamma1","miceRf","X",0.656342498703684
"gamma1","micePmm","X",0.680795138386748
"gamma1","missFor","X",0.561643289990302
"gamma1","miceRf","X",0.626382176603352
"gamma1","micePmm","X",0.560279887422897
"gamma1","missFor","X",0.465192418062465
"gamma1","miceRf","X",0.512837382278623
"gamma1","micePmm","X",0.612656983866099
"gamma1","missFor","X",0.708645184194366
"gamma1","miceRf","X",0.705684617108375
"gamma1","micePmm","X",0.706280893767177
"gamma1","missFor","X",0.507124414788637
"gamma1","miceRf","X",0.588000856944091
"gamma1","micePmm","X",0.542545217377815
"gamma1","missFor","X",0.504913582263876
"gamma1","miceRf","X",0.618900433267312
"gamma1","micePmm","X",0.608724165765767
"gamma1","missFor","X",0.666672335856617
"gamma1","miceRf","X",0.74848764259599
"gamma1","micePmm","X",0.738282607127467
"gamma1","missFor","X",0.578079907139251
"gamma1","miceRf","X",0.583860819361031
"gamma1","micePmm","X",0.63696004396514
"gamma1","missFor","X",0.425720767110997
"gamma1","miceRf","X",0.571035317905268
"gamma1","micePmm","X",0.475164400636096
"gamma1","missFor","X",0.570771221723195
"gamma1","miceRf","X",0.576601497261375
"gamma1","micePmm","X",0.635439036959637
"gamma1","missFor","X",0.843823120806629
"gamma1","miceRf","X",0.580065801323414
"gamma1","micePmm","X",0.523478677114768
"gamma1","missFor","X",0.551069057274069
"gamma1","miceRf","X",0.527068787413203
"gamma1","micePmm","X",0.636568093190575
"gamma1","missFor","X",0.689269584746261
"gamma1","miceRf","X",0.796761880490365
"gamma1","micePmm","X",0.754085999756077
"gamma1","missFor","X",0.455074883429966
"gamma1","miceRf","X",0.586436408288981
"gamma1","micePmm","X",0.590466258984202
"gamma1","missFor","X",0.638163557972985
"gamma1","miceRf","X",0.685012946812299
"gamma1","micePmm","X",0.652859568914107
"gamma1","missFor","X",0.636991634585394
"gamma1","miceRf","X",0.696205333942251
"gamma1","micePmm","X",0.674098077663886
"gamma1","missFor","X",0.433078671451693
"gamma1","miceRf","X",0.455678540826022
"gamma1","micePmm","X",0.470726005676731
"gamma1","missFor","X",0.512059404630016
"gamma1","miceRf","X",0.535605944483296
"gamma1","micePmm","X",0.508801909560358
"gamma1","missFor","X",0.500004240492477
"gamma1","miceRf","X",0.550557936341328
"gamma1","micePmm","X",0.615310148233853
"gamma1","missFor","X",0.797803052940551
"gamma1","miceRf","X",0.457308109156486
"gamma1","micePmm","X",0.499291262520235
"gamma1","missFor","X",0.713968706540519
"gamma1","miceRf","X",0.725888048873657
"gamma1","micePmm","X",0.72605991287227
"gamma1","missFor","X",0.890520306740694
"gamma1","miceRf","X",0.65927294630772
"gamma1","micePmm","X",0.67482413603841
"gamma1","missFor","X",0.752177710600726
"gamma1","miceRf","X",0.800269247321772
"gamma1","micePmm","X",0.776965393586005
"gamma1","missFor","X",0.521238359804398
"gamma1","miceRf","X",0.556923141967324
"gamma1","micePmm","X",0.539727315199454
"gamma1","missFor","X",0.626081686071519
"gamma1","miceRf","X",0.648164534984003
"gamma1","micePmm","X",0.646479296287485
"gamma1","missFor","X",0.965474720162905
"gamma1","miceRf","X",0.808212602683033
"gamma1","micePmm","X",0.782706011464204
"gamma1","missFor","X",0.656792388474159
"gamma1","miceRf","X",0.679723951170377
"gamma1","micePmm","X",0.642458176720415
"gamma1","missFor","X",0.668405032976353
"gamma1","miceRf","X",0.694180533179582
"gamma1","micePmm","X",0.72466303345212
"gamma1","missFor","X",0.819400111061693
"gamma1","miceRf","X",0.82371157282379
"gamma1","micePmm","X",0.819931365187285
"gamma1","missFor","X",0.416644627559749
"gamma1","miceRf","X",0.523245557134188
"gamma1","micePmm","X",0.547258062380261
"gamma1","missFor","X",0.242887249057723
"gamma1","miceRf","X",0.419610233771874
"gamma1","micePmm","X",0.372998449026954
"gamma1","missFor","X",0.563380526213105
"gamma1","miceRf","X",0.642768522426924
"gamma1","micePmm","X",0.706721806085496
"gamma1","missFor","X",0.874083676608478
"gamma1","miceRf","X",0.598648489501975
"gamma1","micePmm","X",0.661619606871747
"gamma1","missFor","X",0.64326404823165
"gamma1","miceRf","X",0.670900853616568
"gamma1","micePmm","X",0.649616389119266
"gamma1","missFor","X",0.417165227887332
"gamma1","miceRf","X",0.515589877896246
"gamma1","micePmm","X",0.571739753947038
"gamma1","missFor","X",0.696449749854245
"gamma1","miceRf","X",0.701172753366001
"gamma1","micePmm","X",0.705080317115094
"gamma1","missFor","X",0.584588820911801
"gamma1","miceRf","X",0.630874417738545
"gamma1","micePmm","X",0.594790155712008
"gamma1","missFor","X",0.735276047697594
"gamma1","miceRf","X",0.799902303766792
"gamma1","micePmm","X",0.737224838860982
"gamma1","missFor","X",0.578442123568483
"gamma1","miceRf","X",0.822633064760063
"gamma1","micePmm","X",0.670604465199457
"gamma1","missFor","X",0.335901590027634
"gamma1","miceRf","X",0.464717491328399
"gamma1","micePmm","X",0.562216393827804
"gamma1","missFor","X",0.638202397358416
"gamma1","miceRf","X",0.666426243846909
"gamma1","micePmm","X",0.705595738409795
"gamma1","missFor","X",0.366732512235693
"gamma1","miceRf","X",0.503893031285375
"gamma1","micePmm","X",0.602908006599543
"gamma1","missFor","X",0.454778067502482
"gamma1","miceRf","X",0.530012155157792
"gamma1","micePmm","X",0.51283617063372
"gamma1","missFor","X",0.669092525665466
"gamma1","miceRf","X",0.720072927256792
"gamma1","micePmm","X",0.70725817331375
"gamma1","missFor","X",0.576324784063202
"gamma1","miceRf","X",0.61607816464812
"gamma1","micePmm","X",0.625576627125964
"gamma1","missFor","X",0.544686780662488
"gamma1","miceRf","X",0.561938609803454
"gamma1","micePmm","X",0.560915973066386
"gamma1","missFor","X",0.554830566148181
"gamma1","miceRf","X",0.562813151797453
"gamma1","micePmm","X",0.636181103937407
"gamma1","missFor","X",0.505745537463298
"gamma1","miceRf","X",0.543692986271473
"gamma1","micePmm","X",0.665694258007018
"gamma1","missFor","X",0.641445489507685
"gamma1","miceRf","X",0.681653759450706
"gamma1","micePmm","X",0.685523529283822
"gamma1","missFor","X",0.676412300367354
"gamma1","miceRf","X",0.713125949458685
"gamma1","micePmm","X",0.718090731422329
"gamma1","missFor","X",0.690984283193705
"gamma1","miceRf","X",0.770366751066807
"gamma1","micePmm","X",0.759284538491572
"gamma1","missFor","X",0.353230873972691
"gamma1","miceRf","X",0.455061142273298
"gamma1","micePmm","X",0.460247442397161
"gamma1","missFor","X",0.570361031063136
"gamma1","miceRf","X",0.653648080524446
"gamma1","micePmm","X",0.630772481072459
"gamma1","missFor","X",0.615181305991705
"gamma1","miceRf","X",0.648631023891684
"gamma1","micePmm","X",0.651514316082496
"gamma1","missFor","X",0.710212480240378
"gamma1","miceRf","X",0.719009026730079
"gamma1","micePmm","X",0.739612233313558
"gamma1","missFor","X",0.621326007698872
"gamma1","miceRf","X",0.66628926216091
"gamma1","micePmm","X",0.665983164617715
"gamma1","missFor","X",0.756516322355609
"gamma1","miceRf","X",0.794988019020326
"gamma1","micePmm","X",0.796016131257363
"gamma1","missFor","X",0.782666540466027
"gamma1","miceRf","X",0.790200794949836
"gamma1","micePmm","X",0.800199851878107
"gamma1","missFor","X",0.540750862300494
"gamma1","miceRf","X",0.570377267543033
"gamma1","micePmm","X",0.562426067713883
"gamma1","missFor","X",0.375676947457667
"gamma1","miceRf","X",0.510952987058678
"gamma1","micePmm","X",0.52849095996378
"gamma1","missFor","X",0.649439522743003
"gamma1","miceRf","X",0.750557899164491
"gamma1","micePmm","X",0.676448463225323
"gamma1","missFor","X",0.50137330638617
"gamma1","miceRf","X",0.60844467482841
"gamma1","micePmm","X",0.56597374417177
"gamma1","missFor","X",0.509053753358789
"gamma1","miceRf","X",0.568234416527516
"gamma1","micePmm","X",0.544068343466491
"gamma1","missFor","X",0.681384881344171
"gamma1","miceRf","X",0.738827348734174
"gamma1","micePmm","X",0.741938432219239
"gamma1","missFor","X",0.578921343176272
"gamma1","miceRf","X",0.597612048105491
"gamma1","micePmm","X",0.716468508839834
"gamma1","missFor","X",0.62716360405856
"gamma1","miceRf","X",0.651068103862531
"gamma1","micePmm","X",0.64834012302141
"gamma1","missFor","X",0.64147523012035
"gamma1","miceRf","X",0.627240640556775
"gamma1","micePmm","X",0.632287361137657
"gamma1","missFor","X",0.577137080214827
"gamma1","miceRf","X",0.684746503485344
"gamma1","micePmm","X",0.647720960276054
"gamma1","missFor","X",0.636033891679162
"gamma1","miceRf","X",0.630614083281816
"gamma1","micePmm","X",0.680839913206021
"gamma1","missFor","X",0.611316119391143
"gamma1","miceRf","X",0.651608355302587
"gamma1","micePmm","X",0.64902918429188
"gamma1","missFor","X",0.305606834266467
"gamma1","miceRf","X",0.552787366753679
"gamma1","micePmm","X",0.490529837159149
"gamma1","missFor","X",0.484422253489911
"gamma1","miceRf","X",0.593086518402735
"gamma1","micePmm","X",0.594938830332145
"gamma1","missFor","X",0.55919731534033
"gamma1","miceRf","X",0.595426820478582
"gamma1","micePmm","X",0.59053905036925
"gamma2","missFor","X",0.362364592894882
"gamma2","miceRf","X",0.582766166531869
"gamma2","micePmm","X",0.79485276912877
"gamma2","missFor","X",0.283727038750713
"gamma2","miceRf","X",0.446175164956113
"gamma2","micePmm","X",0.8732938564399
"gamma2","missFor","X",0.474115978109314
"gamma2","miceRf","X",0.566307098731596
"gamma2","micePmm","X",0.91885658605966
"gamma2","missFor","X",0.344805208438063
"gamma2","miceRf","X",0.501295955805047
"gamma2","micePmm","X",0.820841527589614
"gamma2","missFor","X",0.485690750389406
"gamma2","miceRf","X",0.676841662717489
"gamma2","micePmm","X",0.814954423118727
"gamma2","missFor","X",0.390113013812957
"gamma2","miceRf","X",0.466959714208416
"gamma2","micePmm","X",0.741670642560121
"gamma2","missFor","X",0.3191100095149
"gamma2","miceRf","X",0.421724273212984
"gamma2","micePmm","X",0.85780609814854
"gamma2","missFor","X",0.450593028801351
"gamma2","miceRf","X",0.664174296584285
"gamma2","micePmm","X",0.802780639815436
"gamma2","missFor","X",0.412706302639868
"gamma2","miceRf","X",0.499763812876746
"gamma2","micePmm","X",0.85145528018897
"gamma2","missFor","X",0.547856261902474
"gamma2","miceRf","X",0.634464935166449
"gamma2","micePmm","X",0.773483079769582
"gamma2","missFor","X",0.277856886151507
"gamma2","miceRf","X",0.466570107638764
"gamma2","micePmm","X",0.800172080765275
"gamma2","missFor","X",0.429606085729643
"gamma2","miceRf","X",0.646713879621027
"gamma2","micePmm","X",0.85608013925168
"gamma2","missFor","X",0.570538888707486
"gamma2","miceRf","X",0.643161700534054
"gamma2","micePmm","X",0.767429204632951
"gamma2","missFor","X",0.494847518181057
"gamma2","miceRf","X",0.597595678323707
"gamma2","micePmm","X",0.752761389687712
"gamma2","missFor","X",0.710143404374016
"gamma2","miceRf","X",0.794766488282085
"gamma2","micePmm","X",0.880877729770508
"gamma2","missFor","X",0.329988285263567
"gamma2","miceRf","X",0.447629664777902
"gamma2","micePmm","X",0.773594498494658
"gamma2","missFor","X",0.341529089499081
"gamma2","miceRf","X",0.484287825698104
"gamma2","micePmm","X",0.758888128459184
"gamma2","missFor","X",0.32661739053347
"gamma2","miceRf","X",0.432748101102354
"gamma2","micePmm","X",0.876289234170704
"gamma2","missFor","X",0.299959736316078
"gamma2","miceRf","X",0.681169373845537
"gamma2","micePmm","X",0.724923140863691
"gamma2","missFor","X",0.624005209812687
"gamma2","miceRf","X",0.683788558824008
"gamma2","micePmm","X",0.808110047402468
"gamma2","missFor","X",0.645432504932043
"gamma2","miceRf","X",0.680078232255309
"gamma2","micePmm","X",0.796291875819909
"gamma2","missFor","X",0.58493420920889
"gamma2","miceRf","X",0.702259918990859
"gamma2","micePmm","X",0.755820259929204
"gamma2","missFor","X",0.323904088380265
"gamma2","miceRf","X",0.550383703078162
"gamma2","micePmm","X",0.715340019990593
"gamma2","missFor","X",0.39324779689596
"gamma2","miceRf","X",0.527624138428449
"gamma2","micePmm","X",0.765775038078032
"gamma2","missFor","X",0.450822982629148
"gamma2","miceRf","X",0.504631653945693
"gamma2","micePmm","X",0.811675541737947
"gamma2","missFor","X",0.625965022705656
"gamma2","miceRf","X",0.695248346868363
"gamma2","micePmm","X",0.735003194579943
"gamma2","missFor","X",0.397406252445065
"gamma2","miceRf","X",0.569863606069988
"gamma2","micePmm","X",0.751991876082725
"gamma2","missFor","X",0.407813517944219
"gamma2","miceRf","X",0.608783574791712
"gamma2","micePmm","X",0.870619326024596
"gamma2","missFor","X",0.336316006591903
"gamma2","miceRf","X",0.477966133250674
"gamma2","micePmm","X",0.673077557323725
"gamma2","missFor","X",0.366540638584195
"gamma2","miceRf","X",0.446349695312511
"gamma2","micePmm","X",0.815380353382155
"gamma2","missFor","X",0.382086610297366
"gamma2","miceRf","X",0.461396572292214
"gamma2","micePmm","X",0.774548355007178
"gamma2","missFor","X",0.349378109938393
"gamma2","miceRf","X",0.474853292294252
"gamma2","micePmm","X",0.7679552508083
"gamma2","missFor","X",0.342901174356783
"gamma2","miceRf","X",0.524653306306287
"gamma2","micePmm","X",0.920594376945711
"gamma2","missFor","X",0.323145786653138
"gamma2","miceRf","X",0.568498294845454
"gamma2","micePmm","X",0.767128782641874
"gamma2","missFor","X",0.553996956300351
"gamma2","miceRf","X",0.644584842898962
"gamma2","micePmm","X",0.77914564156725
"gamma2","missFor","X",0.522035595119602
"gamma2","miceRf","X",0.627452468133364
"gamma2","micePmm","X",0.93079890094689
"gamma2","missFor","X",0.460824164640882
"gamma2","miceRf","X",0.55427921438309
"gamma2","micePmm","X",0.795528842828107
"gamma2","missFor","X",0.348249690380495
"gamma2","miceRf","X",0.554880800552605
"gamma2","micePmm","X",0.797581422037397
"gamma2","missFor","X",0.360856315620675
"gamma2","miceRf","X",0.653654639403453
"gamma2","micePmm","X",0.848875775893882
"gamma2","missFor","X",0.55734708824286
"gamma2","miceRf","X",0.702115306049068
"gamma2","micePmm","X",0.766043173242562
"gamma2","missFor","X",0.422924302696295
"gamma2","miceRf","X",0.538328997189635
"gamma2","micePmm","X",0.836505454007501
"gamma2","missFor","X",0.296692521989353
"gamma2","miceRf","X",0.511338773168147
"gamma2","micePmm","X",0.635790512430052
"gamma2","missFor","X",0.496338960358523
"gamma2","miceRf","X",0.678189848504856
"gamma2","micePmm","X",0.710976960300042
"gamma2","missFor","X",0.413841073765019
"gamma2","miceRf","X",0.498554810452578
"gamma2","micePmm","X",0.821399152863481
"gamma2","missFor","X",0.417936260478383
"gamma2","miceRf","X",0.650814608549374
"gamma2","micePmm","X",0.719667912739825
"gamma2","missFor","X",0.578491333058564
"gamma2","miceRf","X",0.634554571502819
"gamma2","micePmm","X",0.777635994471411
"gamma2","missFor","X",0.477597148137354
"gamma2","miceRf","X",0.606399060278286
"gamma2","micePmm","X",0.725523387206251
"gamma2","missFor","X",0.351755190324725
"gamma2","miceRf","X",0.433575976848761
"gamma2","micePmm","X",0.820252181102936
"gamma2","missFor","X",0.328256611862842
"gamma2","miceRf","X",0.496691381675068
"gamma2","micePmm","X",0.707037815575256
"gamma2","missFor","X",0.429014730922868
"gamma2","miceRf","X",0.537558203264606
"gamma2","micePmm","X",0.727718791024567
"gamma2","missFor","X",0.361585087816987
"gamma2","miceRf","X",0.513235260359766
"gamma2","micePmm","X",0.973146202620826
"gamma2","missFor","X",0.411916192279439
"gamma2","miceRf","X",0.490872892084048
"gamma2","micePmm","X",0.65671912396084
"gamma2","missFor","X",0.357444267684451
"gamma2","miceRf","X",0.429458874845246
"gamma2","micePmm","X",0.814701404964216
"gamma2","missFor","X",0.315329469511512
"gamma2","miceRf","X",0.483824506490039
"gamma2","micePmm","X",0.886732889181697
"gamma2","missFor","X",0.376767250915138
"gamma2","miceRf","X",0.506877483123949
"gamma2","micePmm","X",0.816645381534175
"gamma2","missFor","X",0.416637860391189
"gamma2","miceRf","X",0.565417095637573
"gamma2","micePmm","X",0.81812982346853
"gamma2","missFor","X",0.448031696407827
"gamma2","miceRf","X",0.689472535372184
"gamma2","micePmm","X",0.757401728612148
"gamma2","missFor","X",0.539955108305632
"gamma2","miceRf","X",0.688640307022226
"gamma2","micePmm","X",0.881523000700873
"gamma2","missFor","X",0.575178490018564
"gamma2","miceRf","X",0.671076742995841
"gamma2","micePmm","X",0.751464294206069
"gamma2","missFor","X",0.386672255322416
"gamma2","miceRf","X",0.567564236639855
"gamma2","micePmm","X",0.724200855995882
"gamma2","missFor","X",0.553779305979209
"gamma2","miceRf","X",0.627842723574728
"gamma2","micePmm","X",0.798851841919022
"gamma2","missFor","X",0.515241475862656
"gamma2","miceRf","X",0.616521099129319
"gamma2","micePmm","X",0.700145396828848
"gamma2","missFor","X",0.532166212059988
"gamma2","miceRf","X",0.59887176620841
"gamma2","micePmm","X",0.734250310599797
"gamma2","missFor","X",0.49037577913593
"gamma2","miceRf","X",0.645190511770454
"gamma2","micePmm","X",0.780836437330337
"gamma2","missFor","X",0.358732242622169
"gamma2","miceRf","X",0.582104041927314
"gamma2","micePmm","X",0.722860788055511
"gamma2","missFor","X",0.520202038436682
"gamma2","miceRf","X",0.64025971708431
"gamma2","micePmm","X",0.798507276082303
"gamma2","missFor","X",0.461228998763242
"gamma2","miceRf","X",0.627025296139258
"gamma2","micePmm","X",0.690924378580723
"gamma2","missFor","X",0.535345855039886
"gamma2","miceRf","X",0.610569169871658
"gamma2","micePmm","X",0.799373165888263
"gamma2","missFor","X",0.263616271185542
"gamma2","miceRf","X",0.37369491569219
"gamma2","micePmm","X",0.862119202466262
"gamma2","missFor","X",0.490786583950774
"gamma2","miceRf","X",0.611038075492435
"gamma2","micePmm","X",0.719544991372524
"gamma2","missFor","X",0.448836767463962
"gamma2","miceRf","X",0.602439400755539
"gamma2","micePmm","X",0.654829765339344
"gamma2","missFor","X",0.382035393343722
"gamma2","miceRf","X",0.479721810139286
"gamma2","micePmm","X",0.995795075221861
"gamma2","missFor","X",0.60944541056934
"gamma2","miceRf","X",0.692636686642127
"gamma2","micePmm","X",0.814443590104319
"gamma2","missFor","X",0.523932663153224
"gamma2","miceRf","X",0.676466768352836
"gamma2","micePmm","X",0.746980620227285
"gamma2","missFor","X",0.543844415389299
"gamma2","miceRf","X",0.677567486238407
"gamma2","micePmm","X",0.845148910009099
"gamma2","missFor","X",0.542782308819252
"gamma2","miceRf","X",0.668260727217271
"gamma2","micePmm","X",0.688023338200142
"gamma2","missFor","X",0.346545085630488
"gamma2","miceRf","X",0.523882743085725
"gamma2","micePmm","X",0.748879852233607
"gamma2","missFor","X",0.490778071944842
"gamma2","miceRf","X",0.568914191038692
"gamma2","micePmm","X",0.834137441468867
"gamma2","missFor","X",0.335988641668221
"gamma2","miceRf","X",0.462451754264347
"gamma2","micePmm","X",0.854106619657908
"gamma2","missFor","X",0.256259571436817
"gamma2","miceRf","X",0.48258141310834
"gamma2","micePmm","X",0.715375206907885
"gamma2","missFor","X",0.455450344822995
"gamma2","miceRf","X",0.665555355541639
"gamma2","micePmm","X",0.793940557911204
"gamma2","missFor","X",0.228050742851612
"gamma2","miceRf","X",0.632714987379442
"gamma2","micePmm","X",0.769660589963881
"gamma2","missFor","X",0.430379950287506
"gamma2","miceRf","X",0.488299407186592
"gamma2","micePmm","X",0.905946154346359
"gamma2","missFor","X",0.455933433254901
"gamma2","miceRf","X",0.628898321598084
"gamma2","micePmm","X",0.755334005794533
"gamma2","missFor","X",0.478162136192019
"gamma2","miceRf","X",0.631081550398164
"gamma2","micePmm","X",0.815714166836067
"gamma2","missFor","X",0.626367332110833
"gamma2","miceRf","X",0.78055759672252
"gamma2","micePmm","X",0.876605814193915
"gamma2","missFor","X",0.60046156260535
"gamma2","miceRf","X",0.680633912000358
"gamma2","micePmm","X",0.870806618570165
"gamma2","missFor","X",0.520861802818223
"gamma2","miceRf","X",0.66442740995632
"gamma2","micePmm","X",0.776631002197936
"gamma2","missFor","X",0.525438011023773
"gamma2","miceRf","X",0.561892696104997
"gamma2","micePmm","X",0.6617657892241
"gamma2","missFor","X",0.524551863613717
"gamma2","miceRf","X",0.633927735579658
"gamma2","micePmm","X",0.811227566877477
"gamma2","missFor","X",0.727984679740791
"gamma2","miceRf","X",0.863549163899197
"gamma2","micePmm","X",0.835329506681251
"gamma2","missFor","X",0.48300587846885
"gamma2","miceRf","X",0.656508821106613
"gamma2","micePmm","X",0.77858051118794
"gamma2","missFor","X",0.456184171092247
"gamma2","miceRf","X",0.635285439638419
"gamma2","micePmm","X",0.685527861413087
"gamma2","missFor","X",0.304996895921949
"gamma2","miceRf","X",0.468982972789653
"gamma2","micePmm","X",0.698880513823029
"gamma2","missFor","X",0.464522564380138
"gamma2","miceRf","X",0.523743857592272
"gamma2","micePmm","X",0.73756975243705
"gamma2","missFor","X",0.443687302298111
"gamma2","miceRf","X",0.605561641270501
"gamma2","micePmm","X",0.848712474752914
"gamma2","missFor","X",0.221471583586104
"gamma2","miceRf","X",0.388399129929086
"gamma2","micePmm","X",0.867132662714023
"gamma2","missFor","X",0.689078151039173
"gamma2","miceRf","X",0.82898261586887
"gamma2","micePmm","X",0.817824869001129
"gamma2","missFor","X",0.332673737646124
"gamma2","miceRf","X",0.518350132842281
"gamma2","micePmm","X",0.9478892177142
"gamma2","missFor","X",0.301005301563557
"gamma2","miceRf","X",0.57413776808613
"gamma2","micePmm","X",0.960874022449824
"norm_mix1","missFor","X",0.22519069376207
"norm_mix1","miceRf","X",0.333046929404217
"norm_mix1","micePmm","X",0.725546726454429
"norm_mix1","missFor","X",0.103484404108868
"norm_mix1","miceRf","X",0.188314710820098
"norm_mix1","micePmm","X",0.794221667648175
"norm_mix1","missFor","X",0.190729756916849
"norm_mix1","miceRf","X",0.391062366483739
"norm_mix1","micePmm","X",0.596605545288175
"norm_mix1","missFor","X",0.140276029477414
"norm_mix1","miceRf","X",0.235362059682807
"norm_mix1","micePmm","X",0.750204112748909
"norm_mix1","missFor","X",0.0913203301525778
"norm_mix1","miceRf","X",0.325170029648665
"norm_mix1","micePmm","X",0.935123365626365
"norm_mix1","missFor","X",0.0979108618960167
"norm_mix1","miceRf","X",0.244495428000999
"norm_mix1","micePmm","X",0.968379252806949
"norm_mix1","missFor","X",0.103494267302773
"norm_mix1","miceRf","X",0.263494936014166
"norm_mix1","micePmm","X",0.708504942127029
"norm_mix1","missFor","X",0.153212645672622
"norm_mix1","miceRf","X",0.274876295567983
"norm_mix1","micePmm","X",0.620953345444257
"norm_mix1","missFor","X",0.044018954820847
"norm_mix1","miceRf","X",0.205892501296071
"norm_mix1","micePmm","X",0.921712417764461
"norm_mix1","missFor","X",0.0514668124975378
"norm_mix1","miceRf","X",0.184700784612632
