"dist","estimator","col","nrmse"
"norm_mix1","micePmm","X",1.0028436327407
"norm_mix1","missFor","X",0.164215287330838
"norm_mix1","miceRf","X",0.261898646190012
"norm_mix1","micePmm","X",0.64806648902984
"norm_mix1","missFor","X",0.060340907714932
"norm_mix1","miceRf","X",0.285240534805531
"norm_mix1","micePmm","X",0.864902593517581
"norm_mix1","missFor","X",0.103706120925741
"norm_mix1","miceRf","X",0.36359933334658
"norm_mix1","micePmm","X",0.853801727424541
"norm_mix1","missFor","X",0.0762802960219172
"norm_mix1","miceRf","X",0.296758963443997
"norm_mix1","micePmm","X",0.801120356801816
"norm_mix1","missFor","X",0.136502097851297
"norm_mix1","miceRf","X",0.297408775363475
"norm_mix1","micePmm","X",0.834177817677517
"norm_mix1","missFor","X",0.128137362270049
"norm_mix1","miceRf","X",0.389512203934008
"norm_mix1","micePmm","X",0.692930949047946
"norm_mix1","missFor","X",0.0562693394742766
"norm_mix1","miceRf","X",0.350669297391803
"norm_mix1","micePmm","X",0.958699411763465
"norm_mix1","missFor","X",0.0946802246655992
"norm_mix1","miceRf","X",0.41549622796665
"norm_mix1","micePmm","X",0.836444539384438
"norm_mix1","missFor","X",0.0601107160406883
"norm_mix1","miceRf","X",0.278216651038771
"norm_mix1","micePmm","X",0.836113554299271
"norm_mix1","missFor","X",0.129146154637714
"norm_mix1","miceRf","X",0.32898571707051
"norm_mix1","micePmm","X",0.633378517586972
"norm_mix1","missFor","X",0.0813250093416844
"norm_mix1","miceRf","X",0.370824231978352
"norm_mix1","micePmm","X",0.871698476658532
"norm_mix1","missFor","X",0.079102164819481
"norm_mix1","miceRf","X",0.212242131579548
"norm_mix1","micePmm","X",0.870599023238823
"norm_mix1","missFor","X",0.0613954221788318
"norm_mix1","miceRf","X",0.367802568435903
"norm_mix1","micePmm","X",0.833217463351063
"norm_mix1","missFor","X",0.233731442069023
"norm_mix1","miceRf","X",0.39542504720051
"norm_mix1","micePmm","X",0.651142337872862
"norm_mix1","missFor","X",0.0758986451332275
"norm_mix1","miceRf","X",0.29786156034606
"norm_mix1","micePmm","X",0.780772095735821
"norm_mix1","missFor","X",0.124501033614109
"norm_mix1","miceRf","X",0.386570913646541
"norm_mix1","micePmm","X",0.796256967990186
"norm_mix1","missFor","X",0.16791255513122
"norm_mix1","miceRf","X",0.299629209828269
"norm_mix1","micePmm","X",0.755820061876354
"norm_mix1","missFor","X",0.0758361254091488
"norm_mix1","miceRf","X",0.294169489519101
"norm_mix1","micePmm","X",0.741093063170207
"norm_mix1","missFor","X",0.141182215424038
"norm_mix1","miceRf","X",0.26769689383525
"norm_mix1","micePmm","X",0.564714432354534
"norm_mix1","missFor","X",0.105647199354027
"norm_mix1","miceRf","X",0.288048634971608
"norm_mix1","micePmm","X",0.802828447314847
"norm_mix1","missFor","X",0.0425936331410546
"norm_mix1","miceRf","X",0.244872235297705
"norm_mix1","micePmm","X",0.925682412142676
"norm_mix1","missFor","X",0.134489170049207
"norm_mix1","miceRf","X",0.257414996093805
"norm_mix1","micePmm","X",0.871849748199165
"norm_mix1","missFor","X",0.13341731078322
"norm_mix1","miceRf","X",0.393709457938644
"norm_mix1","micePmm","X",0.7902992117913
"norm_mix1","missFor","X",0.0865326285013814
"norm_mix1","miceRf","X",0.193697060151173
"norm_mix1","micePmm","X",0.894733367600551
"norm_mix1","missFor","X",0.110742824212933
"norm_mix1","miceRf","X",0.332812362389732
"norm_mix1","micePmm","X",0.780206398537842
"norm_mix1","missFor","X",0.0670593021788069
"norm_mix1","miceRf","X",0.405229215762913
"norm_mix1","micePmm","X",0.956738944519795
"norm_mix1","missFor","X",0.155245784675206
"norm_mix1","miceRf","X",0.314333687668272
"norm_mix1","micePmm","X",0.79289523272595
"norm_mix1","missFor","X",0.141521747786026
"norm_mix1","miceRf","X",0.221498439506331
"norm_mix1","micePmm","X",0.673287186543747
"norm_mix1","missFor","X",0.177416880343747
"norm_mix1","miceRf","X",0.3079437526053
"norm_mix1","micePmm","X",0.655834175767717
"norm_mix1","missFor","X",0.143220753930778
"norm_mix1","miceRf","X",0.275270548789555
"norm_mix1","micePmm","X",0.874939847040674
"norm_mix1","missFor","X",0.0908872897835253
"norm_mix1","miceRf","X",0.310806937195604
"norm_mix1","micePmm","X",0.816026043357354
"norm_mix1","missFor","X",0.142213234316815
"norm_mix1","miceRf","X",0.432658789827577
"norm_mix1","micePmm","X",0.688886067057413
"norm_mix1","missFor","X",0.155226141405656
"norm_mix1","miceRf","X",0.21585493655471
"norm_mix1","micePmm","X",0.888550579506071
"norm_mix1","missFor","X",0.0888316173801123
"norm_mix1","miceRf","X",0.20369852336582
"norm_mix1","micePmm","X",0.776526691909516
"norm_mix1","missFor","X",0.259881313389171
"norm_mix1","miceRf","X",0.392265043025546
"norm_mix1","micePmm","X",0.665334072529717
"norm_mix1","missFor","X",0.0890220342005865
"norm_mix1","miceRf","X",0.350374664445756
"norm_mix1","micePmm","X",0.874130174394148
"norm_mix1","missFor","X",0.0651014311242101
"norm_mix1","miceRf","X",0.2957088524853
"norm_mix1","micePmm","X",0.97335587781215
"norm_mix1","missFor","X",0.253064927865562
"norm_mix1","miceRf","X",0.461709367389324
"norm_mix1","micePmm","X",0.661943116927378
"norm_mix1","missFor","X",0.125429649506442
"norm_mix1","miceRf","X",0.275570532779301
"norm_mix1","micePmm","X",0.833781581676713
"norm_mix1","missFor","X",0.120019894864002
"norm_mix1","miceRf","X",0.308972279800016
"norm_mix1","micePmm","X",0.885614369907926
"norm_mix1","missFor","X",0.119462889384798
"norm_mix1","miceRf","X",0.378851105183135
"norm_mix1","micePmm","X",0.762912485382087
"norm_mix1","missFor","X",0.149471341903526
"norm_mix1","miceRf","X",0.276448478273421
"norm_mix1","micePmm","X",0.895115424666147
"norm_mix1","missFor","X",0.1346418397545
"norm_mix1","miceRf","X",0.30122646086896
"norm_mix1","micePmm","X",0.915433820023967
"norm_mix1","missFor","X",0.128114156953295
"norm_mix1","miceRf","X",0.379646783135153
"norm_mix1","micePmm","X",0.861516448450095
"norm_mix1","missFor","X",0.249136105065627
"norm_mix1","miceRf","X",0.465643250339107
"norm_mix1","micePmm","X",0.743685645639467
"norm_mix1","missFor","X",0.204391793124796
"norm_mix1","miceRf","X",0.379549640104014
"norm_mix1","micePmm","X",0.620070892110531
"norm_mix1","missFor","X",0.146443393075716
"norm_mix1","miceRf","X",0.188952969228671
"norm_mix1","micePmm","X",0.821977791538336
"norm_mix1","missFor","X",0.12221623228908
"norm_mix1","miceRf","X",0.29655672391272
"norm_mix1","micePmm","X",0.62748365270856
"norm_mix1","missFor","X",0.192459718577213
"norm_mix1","miceRf","X",0.340022610705133
"norm_mix1","micePmm","X",0.731798685631444
"norm_mix1","missFor","X",0.0685770116042422
"norm_mix1","miceRf","X",0.423874971932031
"norm_mix1","micePmm","X",0.78016667219057
"norm_mix1","missFor","X",0.197248799564068
"norm_mix1","miceRf","X",0.353507186109477
"norm_mix1","micePmm","X",0.876029502350853
"norm_mix1","missFor","X",0.111709543950696
"norm_mix1","miceRf","X",0.25573041491345
"norm_mix1","micePmm","X",0.788961917775179
"norm_mix1","missFor","X",0.149216607037608
"norm_mix1","miceRf","X",0.261785513801963
"norm_mix1","micePmm","X",0.84041198330161
"norm_mix1","missFor","X",0.0772442668661597
"norm_mix1","miceRf","X",0.31022772923599
"norm_mix1","micePmm","X",0.821155295190675
"norm_mix1","missFor","X",0.11862684960746
"norm_mix1","miceRf","X",0.373689060607594
"norm_mix1","micePmm","X",0.793971492251611
"norm_mix1","missFor","X",0.155964463127802
"norm_mix1","miceRf","X",0.491319423059978
"norm_mix1","micePmm","X",0.708567089057132
"norm_mix1","missFor","X",0.0727663914190884
"norm_mix1","miceRf","X",0.304555488527552
"norm_mix1","micePmm","X",0.908739518524914
"norm_mix1","missFor","X",0.0921129170779501
"norm_mix1","miceRf","X",0.300838650433615
"norm_mix1","micePmm","X",0.847794663458391
"norm_mix1","missFor","X",0.112412033024147
"norm_mix1","miceRf","X",0.293082774033258
"norm_mix1","micePmm","X",0.680938775068849
"norm_mix1","missFor","X",0.286668485638771
"norm_mix1","miceRf","X",0.429607024986574
"norm_mix1","micePmm","X",0.695845868240765
"norm_mix1","missFor","X",0.203794022546913
"norm_mix1","miceRf","X",0.352439876062951
"norm_mix1","micePmm","X",0.634065674425296
"norm_mix1","missFor","X",0.173449709703761
"norm_mix1","miceRf","X",0.567571121608719
"norm_mix1","micePmm","X",0.659668685780004
"norm_mix1","missFor","X",0.0838414133996074
"norm_mix1","miceRf","X",0.345097027643667
"norm_mix1","micePmm","X",0.881175609492749
"norm_mix1","missFor","X",0.226288502224134
"norm_mix1","miceRf","X",0.380606505492728
"norm_mix1","micePmm","X",0.664249120294954
"norm_mix1","missFor","X",0.168152625632409
"norm_mix1","miceRf","X",0.316728113477072
"norm_mix1","micePmm","X",0.64379489970433
"norm_mix1","missFor","X",0.137446430249102
"norm_mix1","miceRf","X",0.278547839354847
"norm_mix1","micePmm","X",0.846663088583239
"norm_mix1","missFor","X",0.129522510822174
"norm_mix1","miceRf","X",0.371478508508102
"norm_mix1","micePmm","X",0.867825847653869
"norm_mix1","missFor","X",0.204901150890014
"norm_mix1","miceRf","X",0.342887564493572
"norm_mix1","micePmm","X",0.772489059491531
"norm_mix1","missFor","X",0.172014125009652
"norm_mix1","miceRf","X",0.385140304402778
"norm_mix1","micePmm","X",0.709913631864205
"norm_mix1","missFor","X",0.0939181377511483
"norm_mix1","miceRf","X",0.327562271882358
"norm_mix1","micePmm","X",0.893034541090128
"norm_mix1","missFor","X",0.130288688525685
"norm_mix1","miceRf","X",0.28520324059732
"norm_mix1","micePmm","X",0.657563990398984
"norm_mix1","missFor","X",0.213211598834639
"norm_mix1","miceRf","X",0.267806089902027
"norm_mix1","micePmm","X",0.57207410436444
"norm_mix1","missFor","X",0.0511131515683504
"norm_mix1","miceRf","X",0.255763662355398
"norm_mix1","micePmm","X",0.784073479773291
"norm_mix1","missFor","X",0.0559768094908611
"norm_mix1","miceRf","X",0.320964917455321
"norm_mix1","micePmm","X",0.901863759248207
"norm_mix1","missFor","X",0.109062814664659
"norm_mix1","miceRf","X",0.311937622440859
"norm_mix1","micePmm","X",0.65322664624658
"norm_mix1","missFor","X",0.199949175606832
"norm_mix1","miceRf","X",0.323949520138385
"norm_mix1","micePmm","X",0.613709971535013
"norm_mix1","missFor","X",0.171833638163147
"norm_mix1","miceRf","X",0.305106775187618
"norm_mix1","micePmm","X",0.843223840177054
"norm_mix1","missFor","X",0.129962411291384
"norm_mix1","miceRf","X",0.21989159611669
"norm_mix1","micePmm","X",0.852308963133204
"norm_mix1","missFor","X",0.12628147570526
"norm_mix1","miceRf","X",0.29836238130897
"norm_mix1","micePmm","X",0.965190953278701
"norm_mix1","missFor","X",0.234219375769299
"norm_mix1","miceRf","X",0.311913789114306
"norm_mix1","micePmm","X",0.771260284498957
"norm_mix1","missFor","X",0.0837655897286401
"norm_mix1","miceRf","X",0.239145339607629
"norm_mix1","micePmm","X",0.900632006287974
"norm_mix1","missFor","X",0.124861533173893
"norm_mix1","miceRf","X",0.302888938136568
"norm_mix1","micePmm","X",0.87478441382709
"norm_mix1","missFor","X",0.0687097776696589
"norm_mix1","miceRf","X",0.310316654604516
"norm_mix1","micePmm","X",0.835139624966072
"norm_mix1","missFor","X",0.133219256057208
"norm_mix1","miceRf","X",0.210380216264582
"norm_mix1","micePmm","X",0.921363465103453
"norm_mix1","missFor","X",0.253051601588846
"norm_mix1","miceRf","X",0.363093662119745
"norm_mix1","micePmm","X",0.655069953595731
"norm_mix1","missFor","X",0.233719283711548
"norm_mix1","miceRf","X",0.405620475503738
"norm_mix1","micePmm","X",0.678933126149629
"norm_mix1","missFor","X",0.205252294154105
"norm_mix1","miceRf","X",0.285160378001587
"norm_mix1","micePmm","X",0.668283498123047
"norm_mix1","missFor","X",0.0982643026696807
"norm_mix1","miceRf","X",0.305864560416176
"norm_mix1","micePmm","X",0.777320290179718
"norm_mix1","missFor","X",0.142960866763697
"norm_mix1","miceRf","X",0.474850351478457
"norm_mix1","micePmm","X",0.773046659063603
"norm_mix1","missFor","X",0.144029359800768
"norm_mix1","miceRf","X",0.392568926539585
"norm_mix1","micePmm","X",0.65972344258353
"norm_mix2","missFor","X",0.205091544222211
"norm_mix2","miceRf","X",0.450115810227906
"norm_mix2","micePmm","X",0.736418121548617
"norm_mix2","missFor","X",0.290843428403632
"norm_mix2","miceRf","X",0.516064764567247
"norm_mix2","micePmm","X",0.752351549951666
"norm_mix2","missFor","X",0.233411835617765
"norm_mix2","miceRf","X",0.484060546697125
"norm_mix2","micePmm","X",0.784372228894239
"norm_mix2","missFor","X",0.328411232799679
"norm_mix2","miceRf","X",0.501065850372594
"norm_mix2","micePmm","X",0.641680286795742
"norm_mix2","missFor","X",0.192328145000333
"norm_mix2","miceRf","X",0.530578271415941
"norm_mix2","micePmm","X",0.737016429434367
"norm_mix2","missFor","X",0.147568297503387
"norm_mix2","miceRf","X",0.501175811123651
"norm_mix2","micePmm","X",0.758621789754654
"norm_mix2","missFor","X",0.25643921067232
"norm_mix2","miceRf","X",0.501627264604827
"norm_mix2","micePmm","X",0.726952573513038
"norm_mix2","missFor","X",0.12779409114705
"norm_mix2","miceRf","X",0.474073275923239
"norm_mix2","micePmm","X",0.750643346278866
"norm_mix2","missFor","X",0.432934321267821
"norm_mix2","miceRf","X",0.510286158136728
"norm_mix2","micePmm","X",0.690237439730508
"norm_mix2","missFor","X",0.299721832925748
"norm_mix2","miceRf","X",0.473965421755583
"norm_mix2","micePmm","X",0.746592247859025
"norm_mix2","missFor","X",0.271937134140244
"norm_mix2","miceRf","X",0.58819394836377
"norm_mix2","micePmm","X",0.649494737421789
"norm_mix2","missFor","X",0.227506546706655
"norm_mix2","miceRf","X",0.396079175368986
"norm_mix2","micePmm","X",0.669630338292057
"norm_mix2","missFor","X",0.169609562363278
"norm_mix2","miceRf","X",0.354158761553663
"norm_mix2","micePmm","X",0.731420251651374
"norm_mix2","missFor","X",0.155501769296493
"norm_mix2","miceRf","X",0.342763580782308
"norm_mix2","micePmm","X",0.675500200994761
"norm_mix2","missFor","X",0.229834498103166
"norm_mix2","miceRf","X",0.541090227029456
"norm_mix2","micePmm","X",0.782238593639813
"norm_mix2","missFor","X",0.183678147743553
"norm_mix2","miceRf","X",0.409343229042665
"norm_mix2","micePmm","X",0.88924822238062
"norm_mix2","missFor","X",0.283457892817478
"norm_mix2","miceRf","X",0.407058095544696
"norm_mix2","micePmm","X",0.719805134507429
"norm_mix2","missFor","X",0.255854136027534
"norm_mix2","miceRf","X",0.615902678141154
"norm_mix2","micePmm","X",0.702524625557356
"norm_mix2","missFor","X",0.298462976454775
"norm_mix2","miceRf","X",0.492382414634116
"norm_mix2","micePmm","X",0.837869987745301
"norm_mix2","missFor","X",0.266583790207251
"norm_mix2","miceRf","X",0.473594713902697
"norm_mix2","micePmm","X",0.660477734363362
"norm_mix2","missFor","X",0.246441795313315
"norm_mix2","miceRf","X",0.484739365320247
"norm_mix2","micePmm","X",0.729223453998774
"norm_mix2","missFor","X",0.347239019184478
"norm_mix2","miceRf","X",0.553638899214065
"norm_mix2","micePmm","X",0.735965783611494
"norm_mix2","missFor","X",0.205201180279304
"norm_mix2","miceRf","X",0.33248741115396
"norm_mix2","micePmm","X",0.717709015077683
"norm_mix2","missFor","X",0.198125348726143
"norm_mix2","miceRf","X",0.381747106576499
"norm_mix2","micePmm","X",0.692828214721465
"norm_mix2","missFor","X",0.105077994024223
"norm_mix2","miceRf","X",0.499365988529282
"norm_mix2","micePmm","X",0.802407448475023
"norm_mix2","missFor","X",0.160036552062003
"norm_mix2","miceRf","X",0.425118769206951
"norm_mix2","micePmm","X",0.835834052953342
"norm_mix2","missFor","X",0.236472044893037
"norm_mix2","miceRf","X",0.450474095892091
"norm_mix2","micePmm","X",0.801849343230229
"norm_mix2","missFor","X",0.328167346149754
"norm_mix2","miceRf","X",0.441901225109636
"norm_mix2","micePmm","X",0.709529616637677
"norm_mix2","missFor","X",0.189788541304471
"norm_mix2","miceRf","X",0.486490515530847
"norm_mix2","micePmm","X",0.943978964938709
"norm_mix2","missFor","X",0.182457925094655
"norm_mix2","miceRf","X",0.491378558982164
"norm_mix2","micePmm","X",0.70747038054362
"norm_mix2","missFor","X",0.260230321027367
"norm_mix2","miceRf","X",0.395786218221157
"norm_mix2","micePmm","X",0.758044383085362
"norm_mix2","missFor","X",0.144263096052068
"norm_mix2","miceRf","X",0.465545430264485
"norm_mix2","micePmm","X",0.728594018618041
"norm_mix2","missFor","X",0.193410602704265
"norm_mix2","miceRf","X",0.453019653902668
"norm_mix2","micePmm","X",0.759335902892503
"norm_mix2","missFor","X",0.120503647121904
"norm_mix2","miceRf","X",0.332229560676295
"norm_mix2","micePmm","X",0.712006477917617
"norm_mix2","missFor","X",0.1979785502048
"norm_mix2","miceRf","X",0.537411732550266
"norm_mix2","micePmm","X",0.723875375026013
"norm_mix2","missFor","X",0.258384062709048
"norm_mix2","miceRf","X",0.505066909256381
"norm_mix2","micePmm","X",0.658181158777635
"norm_mix2","missFor","X",0.294901829039685
"norm_mix2","miceRf","X",0.418797101812008
"norm_mix2","micePmm","X",0.683079660015841
"norm_mix2","missFor","X",0.134380262846081
"norm_mix2","miceRf","X",0.353526408612368
"norm_mix2","micePmm","X",0.895241369539828
"norm_mix2","missFor","X",0.262311758547268
"norm_mix2","miceRf","X",0.44429804983227
"norm_mix2","micePmm","X",0.662526924211768
"norm_mix2","missFor","X",0.185320032736547
"norm_mix2","miceRf","X",0.563330441932793
"norm_mix2","micePmm","X",0.694134343914216
"norm_mix2","missFor","X",0.156388283469401
"norm_mix2","miceRf","X",0.408390933060979
"norm_mix2","micePmm","X",0.947834053275653
"norm_mix2","missFor","X",0.259597730482837
"norm_mix2","miceRf","X",0.386254862562013
"norm_mix2","micePmm","X",0.686457691075007
"norm_mix2","missFor","X",0.183223219051853
"norm_mix2","miceRf","X",0.301042803952543
"norm_mix2","micePmm","X",0.658655124315712
"norm_mix2","missFor","X",0.433939344133846
"norm_mix2","miceRf","X",0.597530229153108
"norm_mix2","micePmm","X",0.713093747903002
"norm_mix2","missFor","X",0.375423175468106
"norm_mix2","miceRf","X",0.496327813676981
"norm_mix2","micePmm","X",0.670391478500708
"norm_mix2","missFor","X",0.160154854198782
"norm_mix2","miceRf","X",0.366672084932648
"norm_mix2","micePmm","X",0.719141163645958
"norm_mix2","missFor","X",0.0707075261002571
"norm_mix2","miceRf","X",0.282177955703327
"norm_mix2","micePmm","X",0.973880127542405
"norm_mix2","missFor","X",0.187877830718079
"norm_mix2","miceRf","X",0.413763286628238
"norm_mix2","micePmm","X",0.718909400208633
"norm_mix2","missFor","X",0.126570223782604
"norm_mix2","miceRf","X",0.262799952449803
"norm_mix2","micePmm","X",0.941816651773494
"norm_mix2","missFor","X",0.149547831895588
"norm_mix2","miceRf","X",0.329528306563628
"norm_mix2","micePmm","X",0.782881339223713
"norm_mix2","missFor","X",0.119020937563023
"norm_mix2","miceRf","X",0.402363864629101
"norm_mix2","micePmm","X",0.858899131004626
"norm_mix2","missFor","X",0.362950203324909
"norm_mix2","miceRf","X",0.549061089078584
"norm_mix2","micePmm","X",0.670187116922945
"norm_mix2","missFor","X",0.149244901042551
"norm_mix2","miceRf","X",0.327553087208363
"norm_mix2","micePmm","X",0.809501105904588
"norm_mix2","missFor","X",0.192780888895245
"norm_mix2","miceRf","X",0.3520436799254
"norm_mix2","micePmm","X",0.754200388916251
"norm_mix2","missFor","X",0.268546850296212
"norm_mix2","miceRf","X",0.340469920842879
"norm_mix2","micePmm","X",0.770589263705152
"norm_mix2","missFor","X",0.316924169181996
"norm_mix2","miceRf","X",0.503561596165225
"norm_mix2","micePmm","X",0.615483101473206
"norm_mix2","missFor","X",0.300723016670486
"norm_mix2","miceRf","X",0.582064473383235
"norm_mix2","micePmm","X",0.715496659114596
"norm_mix2","missFor","X",0.208660950234364
"norm_mix2","miceRf","X",0.420981668996803
"norm_mix2","micePmm","X",0.686586365783483
"norm_mix2","missFor","X",0.2106868905936
"norm_mix2","miceRf","X",0.444266029512558
"norm_mix2","micePmm","X",0.9209276946678
"norm_mix2","missFor","X",0.215486392944825
"norm_mix2","miceRf","X",0.303545902382049
"norm_mix2","micePmm","X",0.795842755910224
"norm_mix2","missFor","X",0.219160944077566
"norm_mix2","miceRf","X",0.429684115716943
"norm_mix2","micePmm","X",0.811620457463194
"norm_mix2","missFor","X",0.262598229227864
"norm_mix2","miceRf","X",0.493210479031166
"norm_mix2","micePmm","X",0.682316781063987
"norm_mix2","missFor","X",0.175658727411087
"norm_mix2","miceRf","X",0.406223296124375
"norm_mix2","micePmm","X",0.701327721563945
"norm_mix2","missFor","X",0.283301001940164
"norm_mix2","miceRf","X",0.434566621207081
"norm_mix2","micePmm","X",0.78353131418771
"norm_mix2","missFor","X",0.136001607328826
"norm_mix2","miceRf","X",0.312746094126102
"norm_mix2","micePmm","X",0.883498688949162
"norm_mix2","missFor","X",0.150779036748124
"norm_mix2","miceRf","X",0.376337694735957
"norm_mix2","micePmm","X",0.624667691247719
"norm_mix2","missFor","X",0.176495140106958
"norm_mix2","miceRf","X",0.362305430987437
"norm_mix2","micePmm","X",0.745901010809662
"norm_mix2","missFor","X",0.275634230186599
"norm_mix2","miceRf","X",0.425212849088409
"norm_mix2","micePmm","X",0.624394464276665
"norm_mix2","missFor","X",0.199519089996409
"norm_mix2","miceRf","X",0.358675525024338
"norm_mix2","micePmm","X",0.757726560397182
"norm_mix2","missFor","X",0.19455111630155
"norm_mix2","miceRf","X",0.356689086923184
"norm_mix2","micePmm","X",0.667184219707069
"norm_mix2","missFor","X",0.234519922251514
"norm_mix2","miceRf","X",0.379875465339042
"norm_mix2","micePmm","X",0.764155489219129
"norm_mix2","missFor","X",0.194837680609732
"norm_mix2","miceRf","X",0.463990065433338
"norm_mix2","micePmm","X",0.682277401769887
"norm_mix2","missFor","X",0.184625225419862
"norm_mix2","miceRf","X",0.378977792672563
"norm_mix2","micePmm","X",0.816889859841326
"norm_mix2","missFor","X",0.350101799361739
"norm_mix2","miceRf","X",0.462454644127658
"norm_mix2","micePmm","X",0.679634657330067
"norm_mix2","missFor","X",0.133890032581592
"norm_mix2","miceRf","X",0.451408083219928
"norm_mix2","micePmm","X",0.834663553076782
"norm_mix2","missFor","X",0.226136009156571
"norm_mix2","miceRf","X",0.642211233720926
"norm_mix2","micePmm","X",0.836536944144949
"norm_mix2","missFor","X",0.0935959049166627
"norm_mix2","miceRf","X",0.314530668685881
"norm_mix2","micePmm","X",0.899117290523296
"norm_mix2","missFor","X",0.212114215124257
"norm_mix2","miceRf","X",0.43103638041937
"norm_mix2","micePmm","X",0.67207224541662
"norm_mix2","missFor","X",0.308101314894782
"norm_mix2","miceRf","X",0.441699027574178
"norm_mix2","micePmm","X",0.819042344231182
"norm_mix2","missFor","X",0.301585855159123
"norm_mix2","miceRf","X",0.461618817420943
"norm_mix2","micePmm","X",0.667430762856975
"norm_mix2","missFor","X",0.239003175158028
"norm_mix2","miceRf","X",0.463713609799259
"norm_mix2","micePmm","X",0.93548956423855
"norm_mix2","missFor","X",0.200207296817237
"norm_mix2","miceRf","X",0.287420742752996
"norm_mix2","micePmm","X",0.739947635628499
"norm_mix2","missFor","X",0.195749668639674
"norm_mix2","miceRf","X",0.362994077135578
"norm_mix2","micePmm","X",0.768883473233619
"norm_mix2","missFor","X",0.234972501523181
"norm_mix2","miceRf","X",0.427107265741718
"norm_mix2","micePmm","X",0.562126393017576
"norm_mix2","missFor","X",0.350047656061349
"norm_mix2","miceRf","X",0.436361514816217
"norm_mix2","micePmm","X",0.747960953244377
"norm_mix2","missFor","X",0.202081602690729
"norm_mix2","miceRf","X",0.310226314728353
"norm_mix2","micePmm","X",0.778983122759038
"norm_mix2","missFor","X",0.30987534919997
"norm_mix2","miceRf","X",0.453111594905653
"norm_mix2","micePmm","X",0.614006442189434
"norm_mix2","missFor","X",0.273412045151856
"norm_mix2","miceRf","X",0.39368298445018
"norm_mix2","micePmm","X",0.736666908657905
"norm_mix2","missFor","X",0.293098714288539
"norm_mix2","miceRf","X",0.396024136399967
"norm_mix2","micePmm","X",0.742060618088415
"norm_mix2","missFor","X",0.248418518523847
"norm_mix2","miceRf","X",0.397992130507151
"norm_mix2","micePmm","X",0.765485052887019
"norm_mix2","missFor","X",0.128579351172839
"norm_mix2","miceRf","X",0.404137309114885
"norm_mix2","micePmm","X",0.658043748543546
"norm_mix2","missFor","X",0.0552973682479795
"norm_mix2","miceRf","X",0.206546201183298
"norm_mix2","micePmm","X",0.991610675304168
"norm_mix2","missFor","X",0.382019750993096
"norm_mix2","miceRf","X",0.471968603680318
"norm_mix2","micePmm","X",0.654449607211386
"norm_mix2","missFor","X",0.285756379133764
"norm_mix2","miceRf","X",0.408557857916432
"norm_mix2","micePmm","X",0.789645755626057
"norm_mix2","missFor","X",0.146687496811861
"norm_mix2","miceRf","X",0.465739046467425
"norm_mix2","micePmm","X",0.843663556456377
"norm_mix2","missFor","X",0.179435948981843
"norm_mix2","miceRf","X",0.358466829128684
"norm_mix2","micePmm","X",0.899366820121711
"norm_mix2","missFor","X",0.30890499614833
"norm_mix2","miceRf","X",0.446313363424745
"norm_mix2","micePmm","X",0.770436624291433
"norm_mix2","missFor","X",0.185516702067666
"norm_mix2","miceRf","X",0.313204700361743
"norm_mix2","micePmm","X",0.692590256938003
"norm_mix2","missFor","X",0.18471375047266
"norm_mix2","miceRf","X",0.476439788388678
"norm_mix2","micePmm","X",0.798521881310265
"norm_mix2","missFor","X",0.319520049790481
"norm_mix2","miceRf","X",0.527235266865185
"norm_mix2","micePmm","X",0.87675127408345
